dato,timestamp,lat,lon,kommune
2012-06-15,2012-06-15 10:38:39,69.3607,24.3351,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:38:40,69.5001,24.1068,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:38:40,69.4702,24.1739,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:38:57,69.4244,24.228,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:40:09,69.4365,24.254,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:40:09,69.4349,24.2297,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:40:41,69.1935,24.3199,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:40:41,68.8692,24.2927,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:40:41,69.06,24.3259,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:40:41,68.8102,24.0754,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:41:20,69.43,24.2803,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:41:41,69.4342,24.218,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:41:41,69.4461,24.1982,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:41:41,69.4387,24.223,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:42:23,69.4295,24.2776,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:42:39,69.4066,24.2843,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:43:03,69.4288,24.273,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:43:03,69.4412,24.1743,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:43:03,69.4217,24.2657,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:43:24,69.4438,24.2629,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:43:24,69.4351,24.2163,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:43:40,69.2482,24.1176,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:43:40,69.1474,24.2659,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:43:40,69.1516,24.2813,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:43:40,69.2084,24.2145,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:44:14,69.4682,24.2562,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:45:34,69.4367,24.3684,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:45:34,68.9621,24.0444,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:45:36,69.3237,24.3472,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:47:19,69.1999,24.2526,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:47:19,69.3006,24.2093,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:47:19,69.3401,24.4217,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:47:59,69.4466,24.226,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:47:59,69.4576,24.3069,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:47:59,69.4546,24.3621,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:48:33,69.4579,24.3558,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:49:18,69.4568,24.3001,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:49:18,69.4614,24.2922,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:49:18,69.4568,24.3204,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:49:43,69.3097,24.0978,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:49:43,69.6154,22.1259,Kvænangen
2012-06-15,2012-06-15 10:49:43,69.2419,24.3379,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:49:43,69.174,23.9112,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:49:43,69.46,24.3477,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:49:44,69.1553,24.2309,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:50:53,69.5455,24.3318,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:53:03,69.4066,25.3155,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:53:03,69.234,24.3275,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:53:03,69.2959,24.3073,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:53:03,69.2108,24.1792,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:53:03,69.3237,24.3643,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:53:03,69.2445,24.3088,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:53:03,69.1038,24.0833,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:53:03,69.2595,24.3571,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:53:03,69.2364,24.351,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:53:03,69.2536,24.3015,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:54:41,69.0006,23.9691,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:54:41,68.9954,24.0338,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:54:41,69.5884,24.3265,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:55:54,69.5701,24.3197,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:55:55,69.2774,24.398,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:55:55,69.3548,24.2814,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:55:55,69.2832,24.441,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:57:54,68.9089,24.075,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:00:05,69.5329,24.2636,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:00:05,69.3934,24.2622,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:01:41,69.5969,24.4185,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:02:16,69.1056,24.294,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:02:16,69.0751,24.4395,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:02:16,69.0914,24.4461,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:02:16,69.0728,24.4299,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:02:25,69.5668,24.4269,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:03:01,69.6089,24.4206,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:03:01,69.5582,24.4117,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:03:09,69.4485,23.9821,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:03:09,69.112,24.3121,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:03:30,69.6055,24.4073,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:04:31,69.591,24.4486,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:04:43,69.1358,24.307,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:05:32,69.6009,24.4071,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:05:32,69.5655,23.8682,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:05:32,69.5851,24.4012,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:06:21,69.5739,24.4174,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:06:21,69.5678,24.414,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:07:01,69.3578,24.368,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:07:58,69.0806,24.4107,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:08:09,69.5919,24.4056,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:08:09,69.6264,24.377,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:09:09,69.3856,24.4344,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:10:53,69.5772,24.3553,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:10:54,69.1857,24.3747,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:10:54,69.2979,24.3622,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:10:54,69.1692,23.6699,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:13:09,69.5681,24.2381,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:13:09,69.5859,24.2084,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:13:09,69.4861,24.4829,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:14:58,69.5912,24.5904,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:14:58,69.579,24.5949,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:14:58,69.5744,24.5444,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:14:58,69.5801,24.5398,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:14:59,69.2942,24.3984,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:15:00,69.0515,24.4368,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:15:00,69.0546,24.4376,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:15:00,69.0518,24.4225,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:15:56,69.574,24.5607,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:17:23,69.5782,24.5925,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:17:23,69.5741,24.5849,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:17:24,69.1558,25.323,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:17:24,69.3828,24.5467,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:17:24,69.561,24.4382,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:17:24,69.5594,24.4171,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:17:24,69.3511,24.4641,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:17:24,69.3851,24.5373,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:17:24,69.5624,24.4508,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:17:24,69.5258,24.548,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:25:09,69.6887,24.0893,Alta
2012-06-15,2012-06-15 11:25:09,69.6151,24.0956,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:25:09,69.5581,24.5205,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:30:23,69.4574,24.6433,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:30:23,69.6225,24.3927,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:31:55,69.5747,24.9942,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:31:55,68.9433,24.767,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 11:31:55,69.5754,24.9462,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:31:55,69.5869,24.9418,Kárásjohka  Karasjok
2012-06-15,2012-06-15 11:35:18,69.4901,24.4539,Kárásjohka  Karasjok
2012-06-15,2012-06-15 12:21:56,69.8022,24.8869,Porsanger  Porsāngu  Porsanki
2012-06-15,2012-06-15 12:21:56,69.6236,25.0308,Kárásjohka  Karasjok
2012-06-15,2012-06-15 12:21:56,69.6335,24.9738,Kárásjohka  Karasjok
2012-06-15,2012-06-15 12:31:22,68.6932,24.6961,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 12:33:46,69.4548,25.5706,Kárásjohka  Karasjok
2012-06-15,2012-06-15 12:34:33,69.7279,25.3104,Kárásjohka  Karasjok
2012-06-15,2012-06-15 12:40:04,69.744,25.313,Porsanger  Porsāngu  Porsanki
2012-06-15,2012-06-15 12:41:29,69.7554,25.2862,Porsanger  Porsāngu  Porsanki
2012-06-15,2012-06-15 12:41:29,69.8107,25.4343,Porsanger  Porsāngu  Porsanki
2012-06-15,2012-06-15 12:41:29,69.757,25.2829,Porsanger  Porsāngu  Porsanki
2012-06-15,2012-06-15 12:41:29,69.7537,25.3116,Porsanger  Porsāngu  Porsanki
2012-06-15,2012-06-15 12:43:21,69.8338,25.359,Porsanger  Porsāngu  Porsanki
2012-06-15,2012-06-15 12:46:10,70.4214,24.5889,Kvalsund
2012-06-15,2012-06-15 12:53:33,69.8495,25.6252,Porsanger  Porsāngu  Porsanki
2012-06-15,2012-06-15 12:53:33,69.8279,25.4374,Porsanger  Porsāngu  Porsanki
2012-06-15,2012-06-15 12:54:32,68.8484,24.8005,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 12:56:07,69.8697,25.4525,Porsanger  Porsāngu  Porsanki
2012-06-15,2012-06-15 12:57:44,69.9826,26.3656,Deatnu  Tana
2012-06-15,2012-06-15 12:58:57,70.3626,29.5643,Vadsø
2012-06-15,2012-06-15 12:59:13,69.844,25.443,Porsanger  Porsāngu  Porsanki
2012-06-15,2012-06-15 13:07:59,70.0342,26.1308,Lebesby
2012-06-15,2012-06-15 13:10:37,70.0138,25.5838,Porsanger  Porsāngu  Porsanki
2012-06-15,2012-06-15 13:10:37,69.8839,25.492,Porsanger  Porsāngu  Porsanki
2012-06-15,2012-06-15 13:16:21,70.5178,24.7213,Kvalsund
2012-06-15,2012-06-15 13:16:22,69.7177,25.4992,Kárásjohka  Karasjok
2012-06-15,2012-06-15 13:22:32,69.7043,25.7234,Kárásjohka  Karasjok
2012-06-15,2012-06-15 14:07:02,69.9629,29.2087,Unjárga  Nesseby
2012-06-15,2012-06-15 14:08:00,69.1508,28.9481,Sør-Varanger
2012-06-15,2012-06-15 14:08:00,69.1548,28.9428,Sør-Varanger
2012-06-15,2012-06-15 14:08:00,69.1512,28.9452,Sør-Varanger
2012-06-15,2012-06-15 14:09:26,69.2135,29.2647,Sør-Varanger
2012-06-15,2012-06-15 14:10:44,69.2768,29.2228,Sør-Varanger
2012-06-15,2012-06-15 14:11:04,69.248,28.7926,
2012-06-15,2012-06-15 14:12:29,69.235,28.7483,
2012-06-15,2012-06-15 14:12:29,69.1642,28.9527,Sør-Varanger
2012-06-15,2012-06-15 14:12:29,69.1656,28.953,Sør-Varanger
2012-06-15,2012-06-15 14:14:50,69.1532,29.2618,
2012-06-15,2012-06-15 14:14:50,69.1515,29.2654,
2012-06-15,2012-06-15 14:15:01,69.294,29.1309,Sør-Varanger
2012-06-15,2012-06-15 14:16:41,69.2419,29.1808,Sør-Varanger
2012-06-15,2012-06-15 14:18:56,68.9556,24.4454,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 14:18:56,68.8979,24.4336,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 14:20:03,69.3418,29.055,
2012-06-15,2012-06-15 14:20:28,69.0133,24.3962,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 14:21:05,69.3332,28.8641,
2012-06-15,2012-06-15 14:21:55,69.0249,24.414,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 14:21:55,69.0204,24.4263,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 14:21:55,69.2202,24.2332,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 14:21:55,69.0352,24.3259,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 14:22:14,69.2501,28.9519,Sør-Varanger
2012-06-15,2012-06-15 14:22:14,69.2761,29.0762,Sør-Varanger
2012-06-15,2012-06-15 14:22:15,69.2407,29.0022,Sør-Varanger
2012-06-15,2012-06-15 14:22:15,69.2786,29.0529,Sør-Varanger
2012-06-15,2012-06-15 14:23:52,69.0119,24.4137,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 14:23:52,69.0137,24.397,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 14:23:52,68.9882,24.4375,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 14:24:27,69.3639,29.5474,Sør-Varanger
2012-06-15,2012-06-15 14:25:13,69.3224,29.0683,Sør-Varanger
2012-06-15,2012-06-15 14:25:41,69.2578,29.2248,Sør-Varanger
2012-06-15,2012-06-15 14:25:41,69.2646,29.1975,Sør-Varanger
2012-06-15,2012-06-15 14:25:41,69.2933,29.2783,Sør-Varanger
2012-06-15,2012-06-15 14:26:48,69.0306,24.2548,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 14:26:48,68.9492,24.6023,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 14:32:47,69.3326,28.8203,
2012-06-15,2012-06-15 14:33:54,69.4716,29.1054,
2012-06-15,2012-06-15 14:37:56,69.5168,29.2946,
2012-06-15,2012-06-15 14:44:40,69.5219,29.0602,
2012-06-15,2012-06-15 14:47:25,69.556,29.0929,
2012-06-15,2012-06-15 14:50:31,69.6275,29.494,Sør-Varanger
2012-06-15,2012-06-15 14:52:47,69.475,29.3579,Sør-Varanger
2012-06-15,2012-06-15 14:54:28,69.6815,29.8782,Sør-Varanger
2012-06-15,2012-06-15 14:55:54,69.6342,29.1683,
2012-06-15,2012-06-15 14:57:11,69.6928,29.0294,
2012-06-15,2012-06-15 14:57:12,69.604,29.5224,Sør-Varanger
2012-06-15,2012-06-15 14:58:25,69.6204,29.4006,Sør-Varanger
2012-06-15,2012-06-15 14:59:21,69.6464,29.4512,Sør-Varanger
2012-06-15,2012-06-15 15:03:24,69.6811,29.5447,Sør-Varanger
2012-06-15,2012-06-15 15:03:24,69.7139,29.7832,Sør-Varanger
2012-06-15,2012-06-15 15:06:14,69.7161,29.6285,Sør-Varanger
2012-06-15,2012-06-15 15:07:16,69.6791,29.7258,Sør-Varanger
2012-06-15,2012-06-15 15:08:21,69.6748,29.8742,Sør-Varanger
2012-06-15,2012-06-15 15:09:29,69.6892,29.9526,Sør-Varanger
2012-06-15,2012-06-15 15:14:15,69.8154,29.6491,Sør-Varanger
2012-06-15,2012-06-15 15:16:06,69.7908,29.6301,Sør-Varanger
2012-06-15,2012-06-15 15:19:13,69.8726,28.7401,Sør-Varanger
2012-06-15,2012-06-15 15:19:19,69.7411,30.1902,Sør-Varanger
2012-06-15,2012-06-15 15:19:19,69.7875,30.0085,Sør-Varanger
2012-06-15,2012-06-15 15:19:56,69.8767,28.7291,Sør-Varanger
2012-06-15,2012-06-15 15:19:56,69.8777,28.7194,Sør-Varanger
2012-06-15,2012-06-15 15:22:26,69.8668,29.4604,Sør-Varanger
2012-06-15,2012-06-15 15:23:14,69.8982,28.7318,Sør-Varanger
2012-06-15,2012-06-15 15:23:24,69.8883,29.4448,Sør-Varanger
2012-06-15,2012-06-15 15:27:48,69.8183,30.1308,Sør-Varanger
2012-06-15,2012-06-15 15:28:54,69.9382,30.1234,Sør-Varanger
2012-06-15,2012-06-15 15:30:02,69.8735,30.0389,Sør-Varanger
2012-06-15,2012-06-15 15:34:24,69.9053,29.9317,Sør-Varanger
2012-06-15,2012-06-15 15:36:34,69.9235,29.9813,Sør-Varanger
2012-06-15,2012-06-15 15:39:43,69.9382,29.9455,Sør-Varanger
2012-06-15,2012-06-15 15:39:54,69.9714,28.879,Unjárga  Nesseby
2012-06-15,2012-06-15 15:44:57,70.003,28.7586,Unjárga  Nesseby
2012-06-15,2012-06-15 15:54:02,70.0445,29.0629,Unjárga  Nesseby
2012-06-15,2012-06-15 15:54:02,70.1472,28.8365,Unjárga  Nesseby
2012-06-15,2012-06-15 16:21:12,69.9212,21.8226,Kvænangen
2012-06-15,2012-06-15 16:53:35,69.8825,25.6822,Porsanger  Porsāngu  Porsanki
