dato,timestamp,lat,lon,kommune
2011-07-08,2011-07-08 14:27:13,69.8658,24.7731,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:27:13,69.8158,24.5936,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:27:14,69.8216,24.9205,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:27:14,69.7836,24.8098,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:27:14,69.7586,24.6831,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:27:14,69.7967,24.8124,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:27:14,69.8677,25.2162,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:27:14,69.7938,24.8518,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:27:15,69.7466,24.5701,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:27:15,69.7418,24.5741,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:27:15,69.7868,24.8154,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:27:53,69.8101,24.2177,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:28:44,70.0776,24.2262,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:28:44,69.1645,28.6991,
2011-07-08,2011-07-08 14:28:49,69.8907,25.3026,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:28:49,69.8095,24.936,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:28:50,69.8185,24.9662,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:28:50,69.7759,24.8327,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:28:50,69.7752,24.8364,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:28:50,69.7754,24.8331,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:28:50,69.7771,24.8474,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:28:50,69.7738,24.819,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:28:52,69.8253,24.3794,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:28:52,69.8666,24.421,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:29:03,69.9035,25.4451,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:29:10,69.269,20.5014,Storfjord
2011-07-08,2011-07-08 14:29:29,69.9436,25.5162,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:29:45,69.8292,24.2623,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:29:45,69.8391,24.3487,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:29:52,69.8325,24.5307,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:29:56,69.8875,25.2638,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:29:56,69.8677,25.2303,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:29:56,69.7695,24.8115,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:29:56,69.8817,25.2571,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:29:56,69.7793,24.8009,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:29:56,69.7843,24.8505,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:29:57,69.8537,25.1846,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:30:20,69.2559,20.4995,Storfjord
2011-07-08,2011-07-08 14:30:47,69.8848,24.5261,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:30:47,69.8321,24.3711,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:30:47,69.7793,24.3325,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:31:52,69.807,24.354,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:31:52,69.8315,24.3713,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:31:53,69.889,24.5102,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:31:53,69.842,24.3689,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:31:53,69.9594,24.7533,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:32:10,69.1499,20.5561,Storfjord
2011-07-08,2011-07-08 14:32:20,69.9151,23.5771,Alta
2011-07-08,2011-07-08 14:32:42,69.9912,24.0164,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:33:26,69.8566,24.5249,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:33:26,69.8157,24.2778,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:33:26,69.8312,24.3784,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:34:11,70.4412,28.0403,Deatnu  Tana
2011-07-08,2011-07-08 14:34:33,70.0479,25.8466,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:34:58,69.859,24.8485,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:34:58,69.8779,25.2692,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:34:58,70.5305,26.9936,Lebesby
2011-07-08,2011-07-08 14:34:58,69.8363,24.5817,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:34:58,69.7184,24.5654,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:34:58,69.941,25.0894,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:34:58,69.7825,24.8448,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:35:05,69.8979,25.0621,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:36:20,70.461,28.4538,Deatnu  Tana
2011-07-08,2011-07-08 14:36:20,71.0305,28.0679,Gamvik
2011-07-08,2011-07-08 14:36:20,70.4578,28.4074,Deatnu  Tana
2011-07-08,2011-07-08 14:37:03,70.1453,23.4118,Alta
2011-07-08,2011-07-08 14:37:03,70.0808,23.4887,Alta
2011-07-08,2011-07-08 14:37:05,70.1348,25.9769,Lebesby
2011-07-08,2011-07-08 14:37:19,70.2527,27.2842,Deatnu  Tana
2011-07-08,2011-07-08 14:37:19,70.4767,28.4822,Deatnu  Tana
2011-07-08,2011-07-08 14:37:33,70.0184,26.0315,Lebesby
2011-07-08,2011-07-08 14:37:59,69.9574,23.9551,Alta
2011-07-08,2011-07-08 14:37:59,69.9723,24.4636,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:38:14,70.1454,25.8757,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:38:43,69.1079,20.5824,Storfjord
2011-07-08,2011-07-08 14:38:54,70.4148,28.0303,Deatnu  Tana
2011-07-08,2011-07-08 14:39:37,64.9778,12.7444,Bindal
2011-07-08,2011-07-08 14:39:37,70.1067,25.8945,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:39:37,64.9665,12.772,Bindal
2011-07-08,2011-07-08 14:40:20,69.8878,23.9459,Alta
2011-07-08,2011-07-08 14:40:27,70.7846,24.6439,Måsøy
2011-07-08,2011-07-08 14:40:27,69.9298,25.1058,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:40:36,69.811,25.0562,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:40:36,69.8493,25.2671,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:40:42,70.4452,28.2505,Deatnu  Tana
2011-07-08,2011-07-08 14:41:25,69.5528,24.0504,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 14:41:25,69.8798,24.5514,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:41:25,69.8549,24.4564,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:42:29,70.058,25.6244,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:42:35,69.2969,20.7151,Storfjord
2011-07-08,2011-07-08 14:43:14,69.2804,28.7689,
2011-07-08,2011-07-08 14:43:22,70.2443,23.8129,Kvalsund
2011-07-08,2011-07-08 14:43:29,70.5346,28.7456,Deatnu  Tana
2011-07-08,2011-07-08 14:43:29,70.9448,28.6759,Gamvik
2011-07-08,2011-07-08 14:44:17,69.243,28.7643,
2011-07-08,2011-07-08 14:44:18,69.2506,28.805,
2011-07-08,2011-07-08 14:45:03,69.945,25.139,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:45:37,70.0413,25.592,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:45:37,70.2937,26.295,Lebesby
2011-07-08,2011-07-08 14:46:23,69.9777,24.1611,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:46:49,70.211,23.6845,Alta
2011-07-08,2011-07-08 14:47:30,69.234,20.3357,Storfjord
2011-07-08,2011-07-08 14:47:31,69.2701,28.8278,
2011-07-08,2011-07-08 14:47:44,69.2976,28.7417,
2011-07-08,2011-07-08 14:48:13,70.1463,25.9873,Lebesby
2011-07-08,2011-07-08 14:48:14,70.1175,26.0603,Lebesby
2011-07-08,2011-07-08 14:48:25,70.0485,25.6966,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:48:25,70.0523,25.7031,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:48:25,70.0508,25.6949,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:48:25,70.0552,25.6993,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:49:07,70.1196,26.0867,Lebesby
2011-07-08,2011-07-08 14:49:12,70.0355,25.7637,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:49:12,69.9764,25.4956,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:49:18,69.1165,20.6619,Storfjord
2011-07-08,2011-07-08 14:49:38,69.4156,29.0058,
2011-07-08,2011-07-08 14:50:00,70.06,25.8282,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:50:00,69.9599,25.4643,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:50:00,70.0727,25.8564,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:50:00,70.0576,25.8291,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:50:00,70.0608,25.8225,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:50:00,70.0934,26.0561,Lebesby
2011-07-08,2011-07-08 14:50:10,70.1123,23.66,Alta
2011-07-08,2011-07-08 14:50:27,69.3256,29.135,Sør-Varanger
2011-07-08,2011-07-08 14:50:34,69.1163,20.6502,Storfjord
2011-07-08,2011-07-08 14:51:20,70.0468,26.1117,Lebesby
2011-07-08,2011-07-08 14:51:20,69.9057,25.5622,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:51:20,70.0501,26.146,Lebesby
2011-07-08,2011-07-08 14:51:30,69.8726,24.678,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:51:30,69.831,24.5446,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:51:30,69.8908,24.5987,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:51:30,69.8833,24.7267,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:52:41,69.4601,21.5134,Nordreisa
2011-07-08,2011-07-08 14:52:45,70.2539,23.8366,Kvalsund
2011-07-08,2011-07-08 14:52:45,70.1564,23.597,Alta
2011-07-08,2011-07-08 14:52:53,69.1106,20.6317,Storfjord
2011-07-08,2011-07-08 14:52:57,70.2515,26.5097,Lebesby
2011-07-08,2011-07-08 14:53:25,70.0598,26.159,Lebesby
2011-07-08,2011-07-08 14:53:25,70.0271,26.018,Lebesby
2011-07-08,2011-07-08 14:53:35,70.153,23.6394,Alta
2011-07-08,2011-07-08 14:53:35,70.2504,23.8185,Kvalsund
2011-07-08,2011-07-08 14:54:28,70.0491,25.568,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:54:28,70.1069,25.7592,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:55:53,69.3723,28.888,
2011-07-08,2011-07-08 14:55:53,69.3551,28.8346,
2011-07-08,2011-07-08 14:55:53,69.3529,28.8206,
2011-07-08,2011-07-08 14:55:53,69.3734,28.9184,
2011-07-08,2011-07-08 14:56:19,69.3344,28.8507,
2011-07-08,2011-07-08 14:56:19,69.8827,25.5256,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:57:12,70.1062,25.9196,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:58:04,69.3988,20.6967,Gáivuotna  Kåfjord
2011-07-08,2011-07-08 14:59:17,69.856,25.0651,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:59:43,69.3469,28.8929,
2011-07-08,2011-07-08 14:59:53,69.8428,23.6855,Alta
2011-07-08,2011-07-08 15:00:05,70.2484,26.5238,Lebesby
2011-07-08,2011-07-08 15:01:39,69.9582,26.7588,Deatnu  Tana
2011-07-08,2011-07-08 15:02:01,70.05,25.7611,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:02:01,70.1533,26.1243,Lebesby
2011-07-08,2011-07-08 15:02:01,70.1652,26.132,Lebesby
2011-07-08,2011-07-08 15:02:01,70.1582,26.1792,Lebesby
2011-07-08,2011-07-08 15:02:01,70.1559,26.1241,Lebesby
2011-07-08,2011-07-08 15:02:01,70.1524,26.125,Lebesby
2011-07-08,2011-07-08 15:02:49,69.1292,20.6791,Storfjord
2011-07-08,2011-07-08 15:03:02,70.1518,26.1253,Lebesby
2011-07-08,2011-07-08 15:03:02,70.102,25.8425,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:03:05,70.0763,26.1865,Lebesby
2011-07-08,2011-07-08 15:03:05,70.0879,26.3925,Deatnu  Tana
2011-07-08,2011-07-08 15:03:54,69.3926,21.3095,Nordreisa
2011-07-08,2011-07-08 15:03:54,69.4027,21.2597,Nordreisa
2011-07-08,2011-07-08 15:04:18,69.3556,21.1164,Gáivuotna  Kåfjord
2011-07-08,2011-07-08 15:04:28,69.3841,28.9274,
2011-07-08,2011-07-08 15:04:36,69.4031,21.3471,Nordreisa
2011-07-08,2011-07-08 15:04:58,69.2233,20.8473,Storfjord
2011-07-08,2011-07-08 15:04:58,69.2322,20.8714,Storfjord
2011-07-08,2011-07-08 15:04:58,69.211,20.8227,Storfjord
2011-07-08,2011-07-08 15:04:58,69.2107,20.8249,Storfjord
2011-07-08,2011-07-08 15:05:14,69.3642,28.9289,
2011-07-08,2011-07-08 15:05:42,69.408,21.0137,Gáivuotna  Kåfjord
2011-07-08,2011-07-08 15:05:48,69.2297,20.8976,Storfjord
2011-07-08,2011-07-08 15:06:13,69.3587,21.1235,Gáivuotna  Kåfjord
2011-07-08,2011-07-08 15:06:13,69.3678,21.1414,Gáivuotna  Kåfjord
2011-07-08,2011-07-08 15:06:34,69.4287,29.1048,
2011-07-08,2011-07-08 15:06:34,69.3817,29.0027,
2011-07-08,2011-07-08 15:07:44,69.4216,29.5353,Sør-Varanger
2011-07-08,2011-07-08 15:08:02,70.1685,26.3456,Lebesby
2011-07-08,2011-07-08 15:08:02,70.0564,25.8751,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:08:13,70.2171,26.3306,Lebesby
2011-07-08,2011-07-08 15:08:21,69.535,21.3429,Nordreisa
2011-07-08,2011-07-08 15:08:21,69.411,21.3044,Nordreisa
2011-07-08,2011-07-08 15:08:21,69.5037,21.316,Nordreisa
2011-07-08,2011-07-08 15:08:23,69.3585,28.9091,
2011-07-08,2011-07-08 15:09:12,70.1204,26.4164,Lebesby
2011-07-08,2011-07-08 15:09:32,69.3923,29.0821,
2011-07-08,2011-07-08 15:10:33,69.353,28.8285,
2011-07-08,2011-07-08 15:10:33,69.4265,29.1273,
2011-07-08,2011-07-08 15:12:00,70.0616,24.541,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:15:08,69.5441,29.1164,
2011-07-08,2011-07-08 15:15:17,69.383,21.145,Gáivuotna  Kåfjord
2011-07-08,2011-07-08 15:15:17,69.376,21.1268,Gáivuotna  Kåfjord
2011-07-08,2011-07-08 15:15:31,70.0263,23.814,Alta
2011-07-08,2011-07-08 15:15:41,70.0293,25.0998,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:15:42,70.0813,24.77,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:16:53,70.2299,24.0219,Kvalsund
2011-07-08,2011-07-08 15:17:22,69.4541,21.2747,Nordreisa
2011-07-08,2011-07-08 15:18:22,70.0951,24.3545,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:19:24,70.2663,28.6652,Unjárga  Nesseby
2011-07-08,2011-07-08 15:19:24,70.2524,28.6095,Unjárga  Nesseby
2011-07-08,2011-07-08 15:19:24,70.2634,28.6697,Unjárga  Nesseby
2011-07-08,2011-07-08 15:19:24,70.6299,28.2338,Deatnu  Tana
2011-07-08,2011-07-08 15:19:24,70.2337,28.5501,Unjárga  Nesseby
2011-07-08,2011-07-08 15:20:16,70.1791,24.3793,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:20:16,69.9802,24.4018,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:20:16,70.2531,24.8812,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:20:31,70.029,26.4121,Deatnu  Tana
2011-07-08,2011-07-08 15:20:38,69.4779,21.4014,Nordreisa
2011-07-08,2011-07-08 15:20:38,69.5026,21.4468,Nordreisa
2011-07-08,2011-07-08 15:21:48,70.8286,28.9029,Berlevåg
2011-07-08,2011-07-08 15:21:48,70.63,29.5631,Båtsfjord
2011-07-08,2011-07-08 15:21:51,69.5044,21.475,Nordreisa
2011-07-08,2011-07-08 15:21:51,69.5033,21.518,Nordreisa
2011-07-08,2011-07-08 15:21:51,69.4925,21.4268,Nordreisa
2011-07-08,2011-07-08 15:21:51,69.5027,21.5123,Nordreisa
2011-07-08,2011-07-08 15:21:51,69.4966,21.4575,Nordreisa
2011-07-08,2011-07-08 15:22:17,69.9165,24.4915,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:22:33,70.8181,28.5819,Berlevåg
2011-07-08,2011-07-08 15:22:34,70.7763,28.5991,Berlevåg
2011-07-08,2011-07-08 15:22:34,69.9278,26.5522,
2011-07-08,2011-07-08 15:23:06,70.2737,24.3452,Kvalsund
2011-07-08,2011-07-08 15:23:06,70.3888,24.6537,Kvalsund
2011-07-08,2011-07-08 15:23:11,69.4883,21.3317,Nordreisa
2011-07-08,2011-07-08 15:23:11,69.5082,21.1188,Gáivuotna  Kåfjord
2011-07-08,2011-07-08 15:23:27,70.6855,27.9918,Gamvik
2011-07-08,2011-07-08 15:23:54,70.418,27.3333,Lebesby
2011-07-08,2011-07-08 15:23:57,70.4303,29.1663,Vadsø
2011-07-08,2011-07-08 15:23:58,61.028,12.3952,
2011-07-08,2011-07-08 15:23:58,60.9494,12.1227,Våler
2011-07-08,2011-07-08 15:24:14,69.9607,26.7931,Deatnu  Tana
2011-07-08,2011-07-08 15:24:33,69.5101,21.48,Nordreisa
2011-07-08,2011-07-08 15:24:33,69.5205,21.498,Nordreisa
2011-07-08,2011-07-08 15:24:49,70.0632,25.557,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:24:49,70.0353,25.6185,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:24:57,69.8961,26.4561,
2011-07-08,2011-07-08 15:24:57,70.1958,28.217,Deatnu  Tana
2011-07-08,2011-07-08 15:25:01,70.686,28.3213,Deatnu  Tana
2011-07-08,2011-07-08 15:25:03,69.4331,29.5984,Sør-Varanger
2011-07-08,2011-07-08 15:25:16,60.9444,12.1845,Våler
2011-07-08,2011-07-08 15:25:46,70.6121,27.9472,Gamvik
2011-07-08,2011-07-08 15:25:59,70.0758,23.9125,Alta
2011-07-08,2011-07-08 15:25:59,70.3182,24.621,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:26:38,60.9704,12.1727,Våler
2011-07-08,2011-07-08 15:26:38,60.9854,12.2087,Våler
2011-07-08,2011-07-08 15:26:38,60.9764,12.1382,Våler
2011-07-08,2011-07-08 15:26:58,70.7235,28.2579,Gamvik
2011-07-08,2011-07-08 15:27:01,70.4658,29.5318,Båtsfjord
2011-07-08,2011-07-08 15:27:01,70.1096,27.2955,Deatnu  Tana
2011-07-08,2011-07-08 15:27:24,70.2774,28.6838,Unjárga  Nesseby
2011-07-08,2011-07-08 15:27:24,70.2612,28.7034,Unjárga  Nesseby
2011-07-08,2011-07-08 15:27:24,70.2776,28.8,Unjárga  Nesseby
2011-07-08,2011-07-08 15:27:24,70.2637,28.6921,Unjárga  Nesseby
2011-07-08,2011-07-08 15:27:24,70.2737,28.775,Unjárga  Nesseby
2011-07-08,2011-07-08 15:27:24,70.6415,28.3256,Deatnu  Tana
2011-07-08,2011-07-08 15:27:35,60.7009,12.1971,Åsnes
2011-07-08,2011-07-08 15:27:35,60.631,12.4099,Åsnes
2011-07-08,2011-07-08 15:27:37,70.0838,24.1375,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:27:37,70.0847,24.1045,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:27:37,70.2301,24.3265,Kvalsund
2011-07-08,2011-07-08 15:27:37,70.2828,24.4349,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:27:37,70.2146,24.3317,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:27:37,70.0853,23.9223,Alta
2011-07-08,2011-07-08 15:27:38,70.0865,23.9317,Alta
2011-07-08,2011-07-08 15:27:38,70.0853,23.7753,Alta
2011-07-08,2011-07-08 15:27:44,69.9822,26.0576,Lebesby
2011-07-08,2011-07-08 15:28:44,70.2583,28.6886,Unjárga  Nesseby
2011-07-08,2011-07-08 15:28:58,70.2592,28.5979,Unjárga  Nesseby
2011-07-08,2011-07-08 15:28:58,70.6543,28.3186,Deatnu  Tana
2011-07-08,2011-07-08 15:29:28,70.2803,28.8085,Unjárga  Nesseby
2011-07-08,2011-07-08 15:29:28,70.6674,28.4066,Deatnu  Tana
2011-07-08,2011-07-08 15:30:05,70.6226,27.772,Gamvik
2011-07-08,2011-07-08 15:30:06,69.4047,29.4064,Sør-Varanger
2011-07-08,2011-07-08 15:30:07,69.3923,29.3701,Sør-Varanger
2011-07-08,2011-07-08 15:30:07,69.3949,29.347,Sør-Varanger
2011-07-08,2011-07-08 15:30:07,69.4007,29.4158,Sør-Varanger
2011-07-08,2011-07-08 15:30:07,69.3938,29.3867,Sør-Varanger
2011-07-08,2011-07-08 15:30:26,70.6843,28.3761,Deatnu  Tana
2011-07-08,2011-07-08 15:30:52,69.4408,21.208,Nordreisa
2011-07-08,2011-07-08 15:30:55,70.2533,28.6661,Unjárga  Nesseby
2011-07-08,2011-07-08 15:30:55,70.7078,28.2621,Gamvik
2011-07-08,2011-07-08 15:31:20,69.9937,26.8629,Deatnu  Tana
2011-07-08,2011-07-08 15:31:20,70.2642,28.8198,Unjárga  Nesseby
2011-07-08,2011-07-08 15:32:02,70.3856,29.0263,Unjárga  Nesseby
2011-07-08,2011-07-08 15:32:02,70.2562,28.588,Unjárga  Nesseby
2011-07-08,2011-07-08 15:32:02,70.6417,28.4415,Deatnu  Tana
2011-07-08,2011-07-08 15:32:03,70.6718,28.3809,Deatnu  Tana
2011-07-08,2011-07-08 15:32:03,70.6521,28.3964,Deatnu  Tana
2011-07-08,2011-07-08 15:32:03,70.72,28.3466,Deatnu  Tana
2011-07-08,2011-07-08 15:32:42,70.3201,25.0581,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:32:42,70.2672,24.7871,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:32:42,70.2548,24.8031,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:33:10,70.2647,27.3411,Deatnu  Tana
2011-07-08,2011-07-08 15:33:10,70.2716,28.6786,Unjárga  Nesseby
2011-07-08,2011-07-08 15:33:10,70.2089,27.3564,Deatnu  Tana
2011-07-08,2011-07-08 15:33:10,69.6977,24.8753,Kárásjohka  Karasjok
2011-07-08,2011-07-08 15:33:10,69.9705,26.8107,Deatnu  Tana
2011-07-08,2011-07-08 15:33:43,70.2334,28.5969,Unjárga  Nesseby
2011-07-08,2011-07-08 15:33:43,70.2369,28.5934,Unjárga  Nesseby
2011-07-08,2011-07-08 15:33:43,70.6218,28.2158,Deatnu  Tana
2011-07-08,2011-07-08 15:34:01,70.0447,24.9462,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:34:07,69.3548,29.5584,Sør-Varanger
2011-07-08,2011-07-08 15:34:30,60.4453,12.2971,Grue
2011-07-08,2011-07-08 15:34:30,60.3883,12.2892,Kongsvinger
2011-07-08,2011-07-08 15:35:12,70.1675,24.5078,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:35:12,70.1222,24.3557,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:35:19,69.2617,21.7654,Nordreisa
2011-07-08,2011-07-08 15:35:27,69.5289,21.5771,Nordreisa
2011-07-08,2011-07-08 15:36:14,70.1839,27.962,Deatnu  Tana
2011-07-08,2011-07-08 15:36:14,70.1564,27.0525,Deatnu  Tana
2011-07-08,2011-07-08 15:36:17,70.0619,24.3706,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:37:10,69.4517,29.1844,
2011-07-08,2011-07-08 15:37:13,70.3029,28.9017,Unjárga  Nesseby
2011-07-08,2011-07-08 15:37:46,60.9743,12.3185,
2011-07-08,2011-07-08 15:37:46,60.4572,12.3194,Grue
2011-07-08,2011-07-08 15:37:46,69.999,26.8179,Deatnu  Tana
2011-07-08,2011-07-08 15:38:21,70.2899,28.7838,Unjárga  Nesseby
2011-07-08,2011-07-08 15:38:21,70.2567,28.5603,Unjárga  Nesseby
2011-07-08,2011-07-08 15:38:21,70.2898,28.7672,Unjárga  Nesseby
2011-07-08,2011-07-08 15:38:27,60.1346,12.2657,Kongsvinger
2011-07-08,2011-07-08 15:39:22,70.6649,28.5353,Deatnu  Tana
2011-07-08,2011-07-08 15:39:23,70.674,28.5104,Deatnu  Tana
2011-07-08,2011-07-08 15:40:25,69.5339,21.8751,Nordreisa
2011-07-08,2011-07-08 15:41:11,70.1137,24.2941,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:42:32,70.2043,24.5655,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:42:34,69.6394,22.0651,Kvænangen
2011-07-08,2011-07-08 15:43:42,70.3368,28.8872,Unjárga  Nesseby
2011-07-08,2011-07-08 15:43:42,70.1592,28.7466,Unjárga  Nesseby
2011-07-08,2011-07-08 15:43:51,69.4559,21.3843,Nordreisa
2011-07-08,2011-07-08 15:44:01,69.6481,21.8354,Kvænangen
2011-07-08,2011-07-08 15:44:32,70.3216,28.9118,Unjárga  Nesseby
2011-07-08,2011-07-08 15:44:32,61.1488,11.9845,Trysil
2011-07-08,2011-07-08 15:44:32,70.2828,28.744,Unjárga  Nesseby
2011-07-08,2011-07-08 15:44:32,61.1662,11.9988,Trysil
2011-07-08,2011-07-08 15:44:32,70.6902,28.5489,Berlevåg
2011-07-08,2011-07-08 15:44:33,70.71,28.5362,Berlevåg
2011-07-08,2011-07-08 15:44:33,70.2821,28.7696,Unjárga  Nesseby
