dato,timestamp,lat,lon,kommune
2014-07-21,2014-07-21 12:09:10,68.8044,24.8755,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:09:10,68.7855,24.9519,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:09:10,68.7836,24.9414,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:09:25,69.4421,29.0735,
2014-07-21,2014-07-21 12:09:35,69.3151,28.9422,
2014-07-21,2014-07-21 12:09:47,69.4668,29.8436,Sør-Varanger
2014-07-21,2014-07-21 12:10:31,68.848,25.1462,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:10:31,68.7984,24.9143,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:10:31,68.7667,24.8845,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:10:31,68.8344,24.8822,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:10:31,68.8122,24.8595,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:11:04,69.4678,29.6541,Sør-Varanger
2014-07-21,2014-07-21 12:11:09,68.8119,19.2722,Målselv
2014-07-21,2014-07-21 12:11:17,69.3256,28.9412,
2014-07-21,2014-07-21 12:11:17,69.3249,28.9354,
2014-07-21,2014-07-21 12:11:41,68.8101,24.8435,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:11:41,68.8057,24.882,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:11:41,68.7833,24.9585,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:11:41,68.7896,24.9186,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:12:20,68.828,24.6884,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:12:20,68.8345,24.7243,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:12:59,68.8212,24.8209,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:13:30,69.3976,29.728,Sør-Varanger
2014-07-21,2014-07-21 12:14:07,68.7982,24.8622,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:14:07,68.8286,24.8468,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:14:07,68.8022,24.7952,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:14:07,68.7865,24.6329,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:14:07,68.8329,24.7104,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:14:39,68.7777,24.9052,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:14:39,68.8184,24.8818,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:14:39,68.7829,25.0194,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:14:39,68.7861,24.9773,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:15:43,68.7884,24.98,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:15:43,68.8063,24.9067,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:15:43,68.8021,24.9296,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:18:22,68.8176,24.9035,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:18:22,68.7906,25.0392,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:20:53,69.4025,29.1089,
2014-07-21,2014-07-21 12:20:53,69.4535,29.0166,
2014-07-21,2014-07-21 12:21:47,68.842,24.7146,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:21:47,68.8293,24.7859,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:21:47,68.8255,24.7723,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:21:47,68.8252,24.7001,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:21:47,68.8411,24.7104,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:24:24,69.1331,25.5069,Kárásjohka  Karasjok
2014-07-21,2014-07-21 12:24:33,69.5335,29.9338,Sør-Varanger
2014-07-21,2014-07-21 12:25:07,69.4625,29.6244,Sør-Varanger
2014-07-21,2014-07-21 12:25:28,68.8518,24.7556,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:25:28,68.8585,24.8362,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:25:28,68.8573,24.8363,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:25:54,68.8292,25.0028,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:25:54,68.818,24.9359,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:26:47,68.7988,25.0139,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:27:02,69.3552,29.5384,Sør-Varanger
2014-07-21,2014-07-21 12:27:54,68.8081,24.9641,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:27:54,68.8433,24.971,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:29:10,68.8079,24.9701,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:29:10,68.8039,25.0296,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:29:11,68.8462,24.7861,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:29:11,68.8081,24.9974,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:29:11,68.8132,25.077,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:29:15,69.553,29.5182,Sør-Varanger
2014-07-21,2014-07-21 12:29:16,69.4567,29.6868,Sør-Varanger
2014-07-21,2014-07-21 12:30:16,68.846,24.7993,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:30:16,68.815,24.9602,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:30:16,68.8013,25.0329,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:30:41,69.4453,29.7029,Sør-Varanger
2014-07-21,2014-07-21 12:31:28,68.9347,24.802,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:31:32,69.5289,28.9784,
2014-07-21,2014-07-21 12:31:32,69.5088,29.1789,
2014-07-21,2014-07-21 12:31:32,69.5072,29.2045,
2014-07-21,2014-07-21 12:32:40,69.0942,25.4225,Kárásjohka  Karasjok
2014-07-21,2014-07-21 12:32:45,69.4231,29.1847,
2014-07-21,2014-07-21 12:32:54,69.6117,28.9655,
2014-07-21,2014-07-21 12:33:00,69.3565,28.8934,
2014-07-21,2014-07-21 12:33:13,69.513,29.8095,Sør-Varanger
2014-07-21,2014-07-21 12:33:27,68.8411,24.7145,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:33:27,68.7973,24.8232,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:33:56,69.2468,25.6547,Kárásjohka  Karasjok
2014-07-21,2014-07-21 12:34:12,69.1493,25.5862,Kárásjohka  Karasjok
2014-07-21,2014-07-21 12:34:43,68.8334,24.8806,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:34:43,68.8616,24.7877,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:34:43,68.8464,24.9496,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:34:43,68.8321,24.9543,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:34:43,68.812,25.0555,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:34:44,68.8009,25.049,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:34:44,68.808,25.0421,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:36:43,68.8276,25.0208,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:36:43,68.8433,24.9125,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:36:43,68.8213,25.0596,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:36:43,68.8215,24.9951,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:36:44,68.8076,24.9818,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:36:50,69.5101,29.1758,
2014-07-21,2014-07-21 12:38:15,69.0937,25.4556,Kárásjohka  Karasjok
2014-07-21,2014-07-21 12:38:15,69.0981,25.4232,Kárásjohka  Karasjok
2014-07-21,2014-07-21 12:38:15,68.9954,25.186,Kárásjohka  Karasjok
2014-07-21,2014-07-21 12:38:15,69.0846,25.5569,Kárásjohka  Karasjok
2014-07-21,2014-07-21 12:38:15,69.102,25.3879,Kárásjohka  Karasjok
2014-07-21,2014-07-21 12:38:17,69.5206,29.3056,Sør-Varanger
2014-07-21,2014-07-21 12:38:23,68.8121,25.079,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:38:24,68.8186,25.0302,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:38:24,68.806,25.0245,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:38:30,69.5922,29.6138,Sør-Varanger
2014-07-21,2014-07-21 12:38:30,69.4457,29.1342,
2014-07-21,2014-07-21 12:40:00,68.7568,24.7636,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:40:00,68.8173,25.0619,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:40:00,68.8188,25.0706,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:40:00,68.8549,25.0068,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:41:35,68.9089,24.6968,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:41:35,68.8697,24.9107,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:41:35,68.87,24.8797,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:41:35,68.8502,24.9639,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:41:35,68.8208,25.0897,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:41:41,69.4765,29.2915,
2014-07-21,2014-07-21 12:41:41,69.438,29.3501,Sør-Varanger
2014-07-21,2014-07-21 12:42:36,69.7067,30.1029,Sør-Varanger
2014-07-21,2014-07-21 12:43:38,69.468,29.5019,Sør-Varanger
2014-07-21,2014-07-21 12:43:38,69.4836,29.3666,Sør-Varanger
2014-07-21,2014-07-21 12:43:51,69.0908,25.5302,Kárásjohka  Karasjok
2014-07-21,2014-07-21 12:44:22,68.8219,25.0172,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:44:22,68.8469,24.9159,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:44:22,68.8177,24.9599,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:44:22,68.8339,24.9477,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:44:22,68.8334,25.0021,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:44:22,68.8534,24.8792,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:44:41,69.4729,29.2623,
2014-07-21,2014-07-21 12:44:41,69.4702,29.2299,
2014-07-21,2014-07-21 12:45:38,69.4732,29.4793,Sør-Varanger
2014-07-21,2014-07-21 12:46:21,68.8944,25.1008,Kárásjohka  Karasjok
2014-07-21,2014-07-21 12:46:21,68.8217,25.0273,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:46:21,68.8438,24.9229,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:46:21,68.8587,24.8833,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:46:21,68.8163,24.7197,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:46:21,68.8296,24.9651,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:47:41,69.4757,29.4163,Sør-Varanger
2014-07-21,2014-07-21 12:48:47,69.6077,29.7726,Sør-Varanger
2014-07-21,2014-07-21 12:49:37,68.796,24.1493,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:49:37,68.761,24.2811,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:49:37,68.7411,24.3375,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:49:46,69.4916,29.4756,Sør-Varanger
2014-07-21,2014-07-21 12:51:51,68.7841,24.2042,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:51:51,69.2662,24.0441,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:55:09,68.7348,24.3912,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:55:09,68.734,24.366,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:56:58,69.66,29.1094,
2014-07-21,2014-07-21 12:57:32,69.4718,29.467,Sør-Varanger
2014-07-21,2014-07-21 12:57:32,69.4721,29.4753,Sør-Varanger
2014-07-21,2014-07-21 13:00:02,69.4746,29.5183,Sør-Varanger
2014-07-21,2014-07-21 13:00:02,69.4646,29.8217,Sør-Varanger
2014-07-21,2014-07-21 13:00:02,69.4799,29.5192,Sør-Varanger
2014-07-21,2014-07-21 13:01:24,69.1048,25.5078,Kárásjohka  Karasjok
2014-07-21,2014-07-21 13:01:25,69.1218,25.6805,Kárásjohka  Karasjok
2014-07-21,2014-07-21 13:01:25,69.0882,25.5018,Kárásjohka  Karasjok
2014-07-21,2014-07-21 13:03:29,69.1749,23.8787,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:03:50,69.4202,21.6416,Nordreisa
2014-07-21,2014-07-21 13:04:11,69.1112,25.3603,Kárásjohka  Karasjok
2014-07-21,2014-07-21 13:04:11,69.1081,25.4401,Kárásjohka  Karasjok
2014-07-21,2014-07-21 13:04:11,69.0961,25.6607,Kárásjohka  Karasjok
2014-07-21,2014-07-21 13:04:11,69.1046,25.5063,Kárásjohka  Karasjok
2014-07-21,2014-07-21 13:05:40,69.4969,29.6243,Sør-Varanger
2014-07-21,2014-07-21 13:14:26,68.7478,24.3842,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:14:26,68.77,24.3558,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:14:26,68.7512,24.4201,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:14:26,68.7637,24.3875,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:14:26,68.7357,24.4981,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:14:26,68.7192,24.5279,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:15:29,68.9256,23.8286,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:16:25,68.8138,24.2482,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:16:38,68.7289,24.7134,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:16:38,68.7217,24.6345,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:26:19,68.7429,24.5244,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:26:19,69.1249,24.2021,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:26:19,68.7187,24.635,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:28:12,68.7105,24.4697,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:32:00,68.7601,24.4812,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:37:09,68.9512,24.4466,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:39:40,69.612,29.0135,
2014-07-21,2014-07-21 13:41:22,68.7094,24.5688,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:41:37,68.7299,24.6601,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:41:37,68.6979,24.8364,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:46:02,68.8458,24.1969,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:46:02,68.7012,24.6422,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:46:56,69.2502,25.6834,Kárásjohka  Karasjok
2014-07-21,2014-07-21 13:48:52,69.3656,25.853,
2014-07-21,2014-07-21 13:49:41,68.6834,24.8085,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:49:46,68.8887,23.9412,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:52:28,68.7292,24.6973,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:52:51,68.7201,24.8194,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:53:01,68.7053,24.498,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:53:58,68.7476,24.6025,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 13:54:31,69.355,25.6184,Kárásjohka  Karasjok
2014-07-21,2014-07-21 13:59:16,68.6678,24.7617,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 14:02:55,68.6945,24.5606,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 14:04:14,68.7099,24.7742,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 14:05:55,68.7058,24.6128,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 14:08:49,68.7195,24.8169,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 14:12:12,68.7493,24.7198,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 14:14:18,68.688,24.8123,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 14:16:13,68.8602,24.3117,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 14:17:30,68.7613,24.697,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 14:33:40,68.7507,24.9216,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 15:00:36,69.142,25.5646,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:00:36,69.1649,25.2054,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:00:36,69.1554,25.4016,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:02:12,69.1466,25.4674,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:04:58,69.1423,25.5827,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:04:58,69.1329,25.4688,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:04:58,69.1261,25.5871,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:04:58,69.1455,25.6155,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:04:58,69.1229,25.5064,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:06:04,69.1351,25.5218,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:06:04,69.1269,25.6555,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:06:04,69.1275,25.5827,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:06:04,69.1293,25.6884,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:07:08,69.1863,25.7283,
2014-07-21,2014-07-21 15:07:08,69.1245,25.5665,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:08:12,69.1143,25.6902,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:08:12,69.1277,25.5358,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:09:38,69.1282,25.3488,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:09:38,69.118,25.6134,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:09:38,69.1333,25.4059,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:09:38,69.1226,25.5944,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:09:38,69.1273,25.5282,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:09:38,69.0843,25.5264,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:11:24,69.1177,25.3855,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:11:24,69.1247,25.4287,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:11:24,69.0971,25.595,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:12:07,69.1051,25.3774,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:12:44,69.0272,25.4605,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:12:44,69.0963,25.5763,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:13:24,69.1115,25.3556,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:13:56,69.0949,25.6857,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:13:56,69.0865,25.6275,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:13:56,69.1172,25.5071,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:13:57,69.0973,25.5109,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:14:31,69.104,25.5359,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:14:56,69.1011,25.4771,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:14:56,69.1001,25.4703,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:15:40,69.1039,25.5498,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:15:41,69.0954,25.6236,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:16:08,69.1121,25.413,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:17:41,69.0359,25.4936,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:17:46,69.1111,25.3778,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:18:12,69.0404,25.5585,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:20:54,69.0403,25.4596,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:20:54,69.0469,25.3932,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:21:13,69.0667,25.5688,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:21:30,69.0445,25.4784,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:22:05,69.0388,25.4526,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:22:05,69.0419,25.2626,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:22:05,69.0378,25.4791,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:22:30,69.0343,25.5013,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:22:30,69.0456,25.46,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:23:05,69.048,25.3907,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:23:05,69.0448,25.4194,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:23:44,69.2342,24.9997,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:23:44,69.0467,25.5012,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:24:22,69.0589,25.338,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:24:56,69.0528,25.4221,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:25:14,69.0608,25.3713,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:25:45,69.0585,25.393,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:26:12,69.0812,25.5051,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:27:08,69.0438,25.4951,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:27:45,69.0723,25.2799,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:28:28,69.0414,25.5547,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:29:22,69.0697,25.3728,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:29:22,69.0595,25.4893,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:29:22,69.0626,25.4472,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:29:34,69.048,25.5605,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:30:39,69.0518,25.5472,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:30:39,69.0575,25.4786,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:31:19,69.0775,25.3075,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:31:37,69.0537,25.5163,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:31:37,69.0722,25.378,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:31:49,69.0086,25.4748,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:31:49,69.055,25.4606,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:31:49,69.0386,25.4714,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:31:49,69.037,25.5178,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:32:17,69.0489,25.5513,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:32:17,69.0594,25.427,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:32:17,69.0503,25.5808,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:32:17,69.063,25.4808,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:32:35,69.0635,25.3862,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:32:35,69.0668,25.3515,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:32:35,69.0511,25.5674,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:32:35,69.0741,25.2853,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:32:35,69.057,25.358,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:32:56,69.0525,25.3179,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:33:18,69.068,25.3311,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:33:47,69.0558,25.5047,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:33:47,69.0599,25.3765,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:33:47,69.0606,25.4221,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:35:32,69.0581,25.5145,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:35:32,69.0573,25.2599,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:35:32,69.0724,25.5717,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:36:16,69.0319,25.3777,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:37:13,69.0531,25.6034,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:38:14,69.144,25.4928,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:41:48,69.0604,25.5542,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:42:51,68.995,25.2448,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:47:30,68.8836,24.5457,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 15:50:55,69.1212,25.6864,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:51:56,69.0657,25.4442,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:52:18,69.0644,25.5902,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:53:55,69.0711,25.4599,Kárásjohka  Karasjok
2014-07-21,2014-07-21 15:58:27,69.0793,25.4752,Kárásjohka  Karasjok
2014-07-21,2014-07-21 16:08:29,69.0615,25.6133,Kárásjohka  Karasjok
2014-07-21,2014-07-21 16:46:54,58.6904,8.7138,Åmli
2014-07-21,2014-07-21 18:08:37,60.8691,11.7006,Elverum
2014-07-21,2014-07-21 18:46:55,59.7503,11.5608,Aurskog-Høland
