dato,timestamp,lat,lon,kommune
2014-08-05,2014-08-05 16:15:50,70.5376,25.3295,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:15:50,70.5101,25.2162,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:15:50,70.5527,25.2083,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:15:58,70.5746,24.9942,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:15:58,70.5412,25.3658,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:15:58,70.5269,25.3922,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:16:02,70.2983,24.713,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:16:06,70.5531,25.3067,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:16:06,70.5621,25.1847,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:16:06,70.6331,25.1941,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:16:06,70.5624,25.3093,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:16:06,70.6032,25.1962,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:16:06,70.5605,25.312,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:16:06,70.5788,25.3245,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:16:07,70.569,25.3702,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:16:09,69.6027,21.7241,Kvænangen
2014-08-05,2014-08-05 16:16:09,69.5998,21.7248,Kvænangen
2014-08-05,2014-08-05 16:16:10,69.4889,21.3682,Nordreisa
2014-08-05,2014-08-05 16:16:10,69.6645,21.7697,Kvænangen
2014-08-05,2014-08-05 16:16:10,69.5355,21.5028,Nordreisa
2014-08-05,2014-08-05 16:16:12,70.5212,25.0298,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:16:18,69.5638,23.1907,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:16:18,70.5929,25.3168,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:16:18,70.5827,25.3311,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:16:22,70.5687,25.1004,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:16:30,70.3127,24.7124,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:16:30,70.2917,24.7629,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:16:35,70.498,25.3012,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:16:36,69.9479,22.4047,Alta
2014-08-05,2014-08-05 16:16:36,69.9775,22.4052,Alta
2014-08-05,2014-08-05 16:16:37,69.5413,23.8054,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:16:37,69.4183,23.7391,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:16:43,70.432,25.552,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:16:49,69.2477,22.7511,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:16:49,69.3333,22.3901,Nordreisa
2014-08-05,2014-08-05 16:16:51,69.5356,22.1215,Nordreisa
2014-08-05,2014-08-05 16:16:52,70.4843,24.996,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:17:00,69.6292,21.6246,Kvænangen
2014-08-05,2014-08-05 16:17:00,70.5521,25.252,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:17:00,70.5591,25.2538,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:17:00,70.6133,25.4286,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:17:12,69.605,22.9934,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:17:13,69.49,22.9496,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:17:13,69.5087,22.9542,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:17:14,70.5272,25.4294,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:17:25,69.6995,21.7851,Kvænangen
2014-08-05,2014-08-05 16:17:27,70.5658,25.2763,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:17:27,70.5605,25.257,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:17:27,70.5744,25.1983,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:17:28,70.6615,25.3613,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:17:28,70.5768,25.1927,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:17:28,70.5763,25.1951,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:17:28,70.4795,25.252,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:17:32,69.3331,23.8816,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:17:32,69.4414,23.896,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:17:32,69.5424,23.9672,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:17:40,70.4827,25.0885,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:17:42,69.1549,23.2752,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:17:42,69.6497,23.6483,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:17:42,69.6302,23.6733,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:17:46,69.7026,21.685,Kvænangen
2014-08-05,2014-08-05 16:17:46,69.6783,21.7116,Kvænangen
2014-08-05,2014-08-05 16:17:46,69.5953,21.7067,Kvænangen
2014-08-05,2014-08-05 16:17:46,69.6774,21.677,Nordreisa
2014-08-05,2014-08-05 16:17:48,70.2424,24.5167,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:17:48,70.2641,24.4655,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:17:56,70.5551,25.2485,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:17:56,70.5474,25.3124,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:18:05,69.6574,22.1771,Kvænangen
2014-08-05,2014-08-05 16:18:07,70.6041,25.621,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:18:07,69.4602,23.2785,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:18:07,69.4873,23.2494,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:18:17,69.7105,21.7759,Kvænangen
2014-08-05,2014-08-05 16:18:20,70.1786,24.2759,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:18:22,70.5429,25.3121,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:18:22,70.5388,25.3093,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:18:22,70.5419,25.3049,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:18:23,69.4292,22.2101,Nordreisa
2014-08-05,2014-08-05 16:18:23,69.4486,22.2081,Nordreisa
2014-08-05,2014-08-05 16:18:23,69.5482,22.1613,Nordreisa
2014-08-05,2014-08-05 16:18:48,69.5937,23.7121,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:18:53,69.4795,23.1308,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:18:54,69.5751,22.6443,Kvænangen
2014-08-05,2014-08-05 16:18:54,69.4545,22.1265,Nordreisa
2014-08-05,2014-08-05 16:18:55,69.4536,22.1256,Nordreisa
2014-08-05,2014-08-05 16:18:55,69.4518,22.1545,Nordreisa
2014-08-05,2014-08-05 16:18:55,69.4517,22.4733,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:18:55,69.6051,22.073,Kvænangen
2014-08-05,2014-08-05 16:18:55,69.2926,21.9972,Nordreisa
2014-08-05,2014-08-05 16:18:59,70.3428,24.7428,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:19:06,70.5745,25.3657,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:19:14,70.6479,25.3026,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:19:24,69.7341,21.8009,Kvænangen
2014-08-05,2014-08-05 16:19:29,69.4429,23.5315,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:19:30,69.829,21.7547,Kvænangen
2014-08-05,2014-08-05 16:19:38,70.5741,25.051,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:19:42,68.8061,24.5087,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:19:45,69.6465,23.2257,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:19:45,69.5358,23.2728,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:19:47,70.6446,25.6438,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:19:47,70.4627,25.3675,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:19:47,70.5693,25.3648,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:19:48,70.5825,25.4262,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:19:48,70.5673,25.3668,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:19:49,69.8456,21.988,Kvænangen
2014-08-05,2014-08-05 16:19:49,69.8038,21.9894,Kvænangen
2014-08-05,2014-08-05 16:19:49,69.7895,21.986,Kvænangen
2014-08-05,2014-08-05 16:19:50,70.0216,22.5027,Alta
2014-08-05,2014-08-05 16:19:50,70.0233,22.631,Alta
2014-08-05,2014-08-05 16:19:51,70.3608,24.7805,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:19:51,70.3133,24.8156,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:19:57,69.4966,22.9403,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:19:57,69.4719,23.2364,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:19:57,69.4732,22.9617,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:20:02,69.539,22.1064,Nordreisa
2014-08-05,2014-08-05 16:20:02,69.5067,21.8874,Nordreisa
2014-08-05,2014-08-05 16:20:02,70.5478,25.266,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:20:02,70.4869,25.3705,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:20:02,69.4491,21.8562,Nordreisa
2014-08-05,2014-08-05 16:20:03,69.6012,21.9583,Kvænangen
2014-08-05,2014-08-05 16:20:03,69.6447,21.6925,Kvænangen
2014-08-05,2014-08-05 16:20:03,69.8766,20.8079,Nordreisa
2014-08-05,2014-08-05 16:20:03,70.6232,24.9644,Måsøy
2014-08-05,2014-08-05 16:20:07,69.8169,22.0382,Kvænangen
2014-08-05,2014-08-05 16:20:07,69.8148,22.0605,Kvænangen
2014-08-05,2014-08-05 16:20:20,70.468,25.399,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:20:20,69.8298,22.088,Kvænangen
2014-08-05,2014-08-05 16:20:29,69.4711,21.546,Nordreisa
2014-08-05,2014-08-05 16:20:29,69.6205,22.1151,Kvænangen
2014-08-05,2014-08-05 16:20:38,69.8576,22.1172,Kvænangen
2014-08-05,2014-08-05 16:20:38,69.8013,22.0034,Kvænangen
2014-08-05,2014-08-05 16:20:38,69.8089,22.0451,Kvænangen
2014-08-05,2014-08-05 16:20:42,70.5927,25.5163,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:20:42,70.5267,25.1759,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:20:42,70.5259,25.298,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:20:48,70.523,25.3035,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:20:49,69.7816,21.8777,Kvænangen
2014-08-05,2014-08-05 16:20:58,70.4374,24.8363,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:20:59,70.8175,24.6351,Måsøy
2014-08-05,2014-08-05 16:20:59,70.5782,25.0743,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:20:59,70.6377,24.9896,Måsøy
2014-08-05,2014-08-05 16:20:59,70.925,26.5723,Nordkapp
2014-08-05,2014-08-05 16:20:59,70.614,25.0195,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:20:59,70.6043,25.0601,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:21:01,69.7129,22.0595,Kvænangen
2014-08-05,2014-08-05 16:21:05,70.5505,25.2541,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:21:10,70.4086,25.648,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:21:10,70.5915,25.7067,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:21:10,70.499,25.5713,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:21:10,70.5665,25.5404,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:21:11,70.6953,25.1709,Måsøy
2014-08-05,2014-08-05 16:21:11,70.5748,25.3583,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:21:11,70.5702,25.3079,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:21:11,70.3715,24.7925,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:21:17,70.0771,24.2786,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:21:24,69.7621,22.0395,Kvænangen
2014-08-05,2014-08-05 16:21:29,69.5107,22.1747,Nordreisa
2014-08-05,2014-08-05 16:21:29,69.5222,22.0023,Nordreisa
2014-08-05,2014-08-05 16:21:33,70.3299,24.8534,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:21:33,70.3278,24.7921,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:21:41,69.8258,20.8325,Nordreisa
2014-08-05,2014-08-05 16:21:41,69.8491,22.0148,Kvænangen
2014-08-05,2014-08-05 16:21:41,69.6696,21.9069,Kvænangen
2014-08-05,2014-08-05 16:21:41,69.8639,22.0057,Kvænangen
2014-08-05,2014-08-05 16:21:41,69.8805,21.6775,Kvænangen
2014-08-05,2014-08-05 16:21:43,70.6255,25.6562,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:21:43,69.9922,22.5256,Alta
2014-08-05,2014-08-05 16:21:43,69.8434,22.187,Kvænangen
2014-08-05,2014-08-05 16:21:43,70.5403,25.7664,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:21:48,70.6346,25.0359,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:21:55,70.4868,25.356,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:21:56,69.8033,22.0948,Kvænangen
2014-08-05,2014-08-05 16:21:56,69.7984,22.0546,Kvænangen
2014-08-05,2014-08-05 16:21:56,69.8022,22.237,Kvænangen
2014-08-05,2014-08-05 16:21:56,69.7923,22.0467,Kvænangen
2014-08-05,2014-08-05 16:21:56,69.6977,24.3671,Kárásjohka  Karasjok
2014-08-05,2014-08-05 16:21:56,69.79,22.0141,Kvænangen
2014-08-05,2014-08-05 16:21:56,69.7501,22.122,Kvænangen
2014-08-05,2014-08-05 16:21:56,69.7998,22.1205,Kvænangen
2014-08-05,2014-08-05 16:21:56,69.8079,22.0551,Kvænangen
2014-08-05,2014-08-05 16:22:02,69.6566,23.982,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:22:02,69.6535,23.9771,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:22:02,69.7611,23.7933,Alta
2014-08-05,2014-08-05 16:22:03,69.6472,24.0243,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:22:08,69.5444,22.1645,Nordreisa
2014-08-05,2014-08-05 16:22:08,69.5824,22.2242,Kvænangen
2014-08-05,2014-08-05 16:22:08,69.508,22.2082,Nordreisa
2014-08-05,2014-08-05 16:22:09,70.119,24.2554,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:22:09,69.8867,23.2442,Alta
2014-08-05,2014-08-05 16:22:09,70.3413,24.8311,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:22:10,69.3102,22.1509,Nordreisa
2014-08-05,2014-08-05 16:22:14,70.5508,25.379,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:22:14,70.5564,25.378,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:22:14,70.5159,25.4004,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:22:14,70.4731,25.5012,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:22:25,69.7968,22.1467,Kvænangen
2014-08-05,2014-08-05 16:22:25,69.7921,22.1474,Kvænangen
2014-08-05,2014-08-05 16:22:25,69.8121,22.1725,Kvænangen
2014-08-05,2014-08-05 16:22:25,70.5565,25.3037,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:22:25,69.7865,22.1498,Kvænangen
2014-08-05,2014-08-05 16:22:25,69.7934,22.1339,Kvænangen
2014-08-05,2014-08-05 16:22:25,69.7837,22.1488,Kvænangen
2014-08-05,2014-08-05 16:22:25,69.8664,21.9616,Kvænangen
2014-08-05,2014-08-05 16:22:26,69.653,21.6197,Kvænangen
2014-08-05,2014-08-05 16:22:26,69.7964,22.1373,Kvænangen
2014-08-05,2014-08-05 16:22:26,69.8039,22.1615,Kvænangen
2014-08-05,2014-08-05 16:22:26,69.7886,22.1461,Kvænangen
2014-08-05,2014-08-05 16:22:31,69.8033,22.0589,Kvænangen
2014-08-05,2014-08-05 16:22:45,70.7391,24.9787,Måsøy
2014-08-05,2014-08-05 16:22:47,69.5935,21.8288,Kvænangen
2014-08-05,2014-08-05 16:22:47,69.8301,21.7624,Kvænangen
2014-08-05,2014-08-05 16:22:48,70.9431,25.8119,Nordkapp
2014-08-05,2014-08-05 16:22:52,70.3835,24.8375,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:22:55,69.6181,22.1082,Kvænangen
2014-08-05,2014-08-05 16:23:03,69.8418,22.0165,Kvænangen
2014-08-05,2014-08-05 16:23:03,69.8665,22.0145,Kvænangen
2014-08-05,2014-08-05 16:23:03,69.8663,22.0052,Kvænangen
2014-08-05,2014-08-05 16:23:03,69.8793,22.0105,Kvænangen
2014-08-05,2014-08-05 16:23:05,70.6127,25.1179,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:23:13,69.8562,22.0622,Kvænangen
2014-08-05,2014-08-05 16:23:13,69.7997,22.1126,Kvænangen
2014-08-05,2014-08-05 16:23:13,69.8019,22.1082,Kvænangen
2014-08-05,2014-08-05 16:23:14,69.7996,22.108,Kvænangen
2014-08-05,2014-08-05 16:23:14,69.7971,22.1037,Kvænangen
2014-08-05,2014-08-05 16:23:14,70.1436,24.2801,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:23:14,69.8087,22.1042,Kvænangen
2014-08-05,2014-08-05 16:23:14,69.8018,22.1035,Kvænangen
2014-08-05,2014-08-05 16:23:17,70.6869,25.6391,Nordkapp
2014-08-05,2014-08-05 16:23:25,69.8253,21.7875,Kvænangen
2014-08-05,2014-08-05 16:23:25,69.7906,21.8378,Kvænangen
2014-08-05,2014-08-05 16:23:25,69.8583,21.7966,Kvænangen
2014-08-05,2014-08-05 16:23:27,69.6092,22.1825,Kvænangen
2014-08-05,2014-08-05 16:23:31,69.8017,22.1187,Kvænangen
2014-08-05,2014-08-05 16:23:31,69.8052,22.1493,Kvænangen
2014-08-05,2014-08-05 16:23:31,69.7889,22.1228,Kvænangen
2014-08-05,2014-08-05 16:23:31,69.8018,22.1375,Kvænangen
2014-08-05,2014-08-05 16:23:35,70.0083,22.4388,Alta
2014-08-05,2014-08-05 16:23:35,70.662,25.4227,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:23:35,70.0215,22.5114,Alta
2014-08-05,2014-08-05 16:23:36,70.1382,22.7017,Alta
2014-08-05,2014-08-05 16:23:39,70.6113,25.2349,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:23:44,69.397,22.5434,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:23:44,69.5738,21.7502,Kvænangen
2014-08-05,2014-08-05 16:23:44,69.3873,22.4032,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:23:45,69.3999,22.3597,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:23:46,69.8042,22.089,Kvænangen
2014-08-05,2014-08-05 16:23:46,69.8029,22.0942,Kvænangen
2014-08-05,2014-08-05 16:23:46,69.8123,22.0781,Kvænangen
2014-08-05,2014-08-05 16:23:46,69.8017,22.0816,Kvænangen
2014-08-05,2014-08-05 16:23:47,69.8079,22.081,Kvænangen
2014-08-05,2014-08-05 16:23:47,69.8157,22.0784,Kvænangen
2014-08-05,2014-08-05 16:23:49,70.9533,25.8968,Nordkapp
2014-08-05,2014-08-05 16:23:54,70.5159,25.2273,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:23:54,70.5505,25.136,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:23:54,70.6952,24.9233,Måsøy
2014-08-05,2014-08-05 16:24:00,70.121,24.1497,Kvalsund
2014-08-05,2014-08-05 16:24:01,70.0778,24.4092,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:24:03,69.866,22.0569,Kvænangen
2014-08-05,2014-08-05 16:24:03,69.8046,22.0775,Kvænangen
2014-08-05,2014-08-05 16:24:03,69.8023,22.2093,Kvænangen
2014-08-05,2014-08-05 16:24:04,69.6415,21.8697,Kvænangen
2014-08-05,2014-08-05 16:24:11,70.5245,25.3963,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:24:15,70.6263,25.1682,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:24:15,70.6006,25.1605,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:24:17,69.5544,21.9293,Kvænangen
2014-08-05,2014-08-05 16:24:17,69.4588,22.251,Nordreisa
2014-08-05,2014-08-05 16:24:17,69.36,22.3611,Nordreisa
2014-08-05,2014-08-05 16:24:17,69.5522,22.1869,Nordreisa
2014-08-05,2014-08-05 16:24:17,69.4355,22.199,Nordreisa
2014-08-05,2014-08-05 16:24:18,69.6321,21.9942,Kvænangen
2014-08-05,2014-08-05 16:24:18,69.6732,21.986,Kvænangen
2014-08-05,2014-08-05 16:24:19,69.7957,22.0945,Kvænangen
2014-08-05,2014-08-05 16:24:19,69.8104,22.1549,Kvænangen
2014-08-05,2014-08-05 16:24:19,69.7862,22.0995,Kvænangen
2014-08-05,2014-08-05 16:24:19,69.8108,22.0407,Kvænangen
2014-08-05,2014-08-05 16:24:19,69.7795,22.0752,Kvænangen
2014-08-05,2014-08-05 16:24:27,70.6014,25.5623,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:24:27,70.5438,25.555,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:24:27,70.5941,25.5047,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:24:35,69.8376,22.0913,Kvænangen
2014-08-05,2014-08-05 16:24:35,69.7659,22.078,Kvænangen
2014-08-05,2014-08-05 16:24:35,69.8084,22.0612,Kvænangen
2014-08-05,2014-08-05 16:24:35,69.8039,22.0572,Kvænangen
2014-08-05,2014-08-05 16:24:35,69.8071,22.0812,Kvænangen
2014-08-05,2014-08-05 16:24:35,69.8179,22.0024,Kvænangen
2014-08-05,2014-08-05 16:24:35,69.8206,22.0189,Kvænangen
2014-08-05,2014-08-05 16:24:35,69.7916,22.0082,Kvænangen
2014-08-05,2014-08-05 16:24:38,69.8177,23.7143,Alta
2014-08-05,2014-08-05 16:24:38,69.7212,23.8811,Alta
2014-08-05,2014-08-05 16:24:38,69.7298,23.9099,Alta
2014-08-05,2014-08-05 16:24:38,69.4624,22.432,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:24:38,69.7352,23.8231,Alta
2014-08-05,2014-08-05 16:24:53,70.9251,25.8171,Nordkapp
2014-08-05,2014-08-05 16:24:53,70.9255,25.7879,Nordkapp
2014-08-05,2014-08-05 16:24:53,70.9733,25.9031,Nordkapp
2014-08-05,2014-08-05 16:24:54,69.8084,22.1324,Kvænangen
2014-08-05,2014-08-05 16:24:54,69.8016,22.0993,Kvænangen
2014-08-05,2014-08-05 16:24:54,69.8069,22.0731,Kvænangen
2014-08-05,2014-08-05 16:24:54,69.7896,21.9022,Kvænangen
2014-08-05,2014-08-05 16:24:54,69.8004,22.1648,Kvænangen
2014-08-05,2014-08-05 16:24:54,69.8135,21.9729,Kvænangen
2014-08-05,2014-08-05 16:24:54,69.8074,22.0603,Kvænangen
2014-08-05,2014-08-05 16:25:00,69.5284,22.1931,Nordreisa
2014-08-05,2014-08-05 16:25:00,70.4529,25.3999,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:25:00,70.5594,25.061,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:25:00,70.5046,25.4348,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:25:00,69.5784,22.1489,Kvænangen
2014-08-05,2014-08-05 16:25:02,70.1235,24.1892,Kvalsund
2014-08-05,2014-08-05 16:25:02,69.6102,23.9197,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:25:02,70.1567,24.2699,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:25:08,69.995,22.3903,Alta
2014-08-05,2014-08-05 16:25:08,70.0546,22.6967,Alta
2014-08-05,2014-08-05 16:25:08,69.9667,22.451,Alta
2014-08-05,2014-08-05 16:25:09,69.8207,22.1457,Kvænangen
2014-08-05,2014-08-05 16:25:09,69.7811,22.1268,Kvænangen
2014-08-05,2014-08-05 16:25:12,70.6182,25.3777,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:25:21,69.6411,22.3566,Kvænangen
2014-08-05,2014-08-05 16:25:21,69.5524,22.3077,Kvænangen
2014-08-05,2014-08-05 16:25:21,69.6473,22.377,Kvænangen
2014-08-05,2014-08-05 16:25:23,69.8187,22.1061,Kvænangen
2014-08-05,2014-08-05 16:25:23,69.8211,22.1589,Kvænangen
2014-08-05,2014-08-05 16:25:23,69.8217,22.1534,Kvænangen
2014-08-05,2014-08-05 16:25:23,69.817,22.1492,Kvænangen
2014-08-05,2014-08-05 16:25:23,69.8002,22.126,Kvænangen
2014-08-05,2014-08-05 16:25:23,70.633,25.2046,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:25:23,69.8093,22.1584,Kvænangen
2014-08-05,2014-08-05 16:25:23,70.6057,25.2072,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:25:23,70.4957,25.3245,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:25:23,69.8252,22.151,Kvænangen
2014-08-05,2014-08-05 16:25:23,69.8211,22.1582,Kvænangen
2014-08-05,2014-08-05 16:25:23,69.8148,22.15,Kvænangen
2014-08-05,2014-08-05 16:25:23,70.6132,25.2376,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:25:23,69.8138,22.1558,Kvænangen
2014-08-05,2014-08-05 16:25:23,69.823,22.1862,Kvænangen
2014-08-05,2014-08-05 16:25:23,70.6289,25.2535,Porsanger  Porsāngu  Porsanki
