dato,timestamp,lat,lon,kommune
2007-08-09,2007-08-09 16:42:26,70.0723,26.3642,Deatnu  Tana
2007-08-09,2007-08-09 16:42:26,69.3857,25.2929,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:44:00,69.9281,23.85,Alta
2007-08-09,2007-08-09 16:45:07,70.4975,24.7247,Kvalsund
2007-08-09,2007-08-09 16:45:07,70.6093,24.7461,Kvalsund
2007-08-09,2007-08-09 16:48:03,69.7804,30.4295,Sør-Varanger
2007-08-09,2007-08-09 16:48:03,69.8703,30.3118,Sør-Varanger
2007-08-09,2007-08-09 16:50:59,70.1507,26.8925,Lebesby
2007-08-09,2007-08-09 16:50:59,70.1287,26.6879,Deatnu  Tana
2007-08-09,2007-08-09 16:50:59,70.1221,26.6878,Deatnu  Tana
2007-08-09,2007-08-09 16:50:59,70.0944,26.5559,Deatnu  Tana
2007-08-09,2007-08-09 16:51:55,69.5422,29.0456,
2007-08-09,2007-08-09 16:51:55,69.59,30.1389,Sør-Varanger
2007-08-09,2007-08-09 17:00:29,69.6776,30.5717,Sør-Varanger
2007-08-09,2007-08-09 17:01:02,69.7729,25.6298,Kárásjohka  Karasjok
2007-08-09,2007-08-09 17:03:39,70.4448,25.7053,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 17:05:38,69.6643,30.4956,Sør-Varanger
2007-08-09,2007-08-09 17:06:12,70.8678,26.2237,Nordkapp
2007-08-09,2007-08-09 17:06:12,70.7001,25.6417,Nordkapp
2007-08-09,2007-08-09 17:07:54,70.663,25.4617,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 17:08:27,69.8007,24.2776,Kárásjohka  Karasjok
2007-08-09,2007-08-09 17:14:56,70.0694,26.8659,Deatnu  Tana
2007-08-09,2007-08-09 17:28:52,70.3006,30.3614,Vardø
2007-08-09,2007-08-09 17:30:10,70.0464,26.0758,Lebesby
2007-08-09,2007-08-09 17:30:10,70.1979,27.6155,Deatnu  Tana
2007-08-09,2007-08-09 17:41:58,70.5196,25.8661,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 17:42:19,70.2114,27.7268,Deatnu  Tana
2007-08-09,2007-08-09 17:42:19,70.1915,27.9888,Deatnu  Tana
2007-08-09,2007-08-09 17:42:19,70.1673,27.6602,Deatnu  Tana
2007-08-09,2007-08-09 17:42:19,70.1449,27.4543,Deatnu  Tana
2007-08-09,2007-08-09 17:43:50,70.2387,27.9475,Deatnu  Tana
2007-08-09,2007-08-09 17:43:50,70.1601,27.7071,Deatnu  Tana
2007-08-09,2007-08-09 17:43:50,70.1784,27.7061,Deatnu  Tana
2007-08-09,2007-08-09 17:43:50,70.1894,27.7871,Deatnu  Tana
2007-08-09,2007-08-09 17:45:42,70.2085,27.9185,Deatnu  Tana
2007-08-09,2007-08-09 17:47:00,70.1431,27.5378,Deatnu  Tana
2007-08-09,2007-08-09 17:47:00,70.2402,27.9171,Deatnu  Tana
2007-08-09,2007-08-09 17:47:57,70.5714,25.0955,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 17:47:58,70.9393,26.3425,Nordkapp
2007-08-09,2007-08-09 17:49:51,70.1216,27.3749,Deatnu  Tana
2007-08-09,2007-08-09 17:49:51,70.1689,27.5969,Deatnu  Tana
2007-08-09,2007-08-09 17:49:51,69.9236,25.3263,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 17:54:14,70.247,28.0781,Deatnu  Tana
2007-08-09,2007-08-09 17:54:14,70.3889,28.4056,Deatnu  Tana
2007-08-09,2007-08-09 18:00:09,70.2902,28.1809,Deatnu  Tana
2007-08-09,2007-08-09 18:27:26,70.0706,27.2948,Deatnu  Tana
2007-08-09,2007-08-09 18:47:21,69.5731,25.5654,Kárásjohka  Karasjok
2007-08-09,2007-08-09 19:22:56,70.6551,26.0407,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 19:29:20,70.7051,27.0988,Lebesby
2007-08-09,2007-08-09 19:33:18,70.7997,26.5112,Lebesby
2007-08-09,2007-08-09 22:07:42,64.4241,12.7653,Grong
