dato,timestamp,lat,lon,kommune
2014-07-31,2014-07-31 17:13:44,67.6229,14.9308,Steigen
2014-07-31,2014-07-31 17:13:44,68.0207,15.9319,Hamarøy
2014-07-31,2014-07-31 17:13:44,68.0638,16.0334,Tysfjord
2014-07-31,2014-07-31 17:15:32,66.6498,14.5713,Rana
2014-07-31,2014-07-31 17:15:32,68.1816,15.8677,Hamarøy
2014-07-31,2014-07-31 17:15:32,68.057,16.0629,Tysfjord
2014-07-31,2014-07-31 17:34:24,69.494,25.3206,Kárásjohka  Karasjok
2014-07-31,2014-07-31 17:34:24,69.5134,25.0253,Kárásjohka  Karasjok
2014-07-31,2014-07-31 17:36:42,69.5233,25.1898,Kárásjohka  Karasjok
2014-07-31,2014-07-31 17:49:40,68.9949,23.8816,Guovdageaidnu  Kautokeino
2014-07-31,2014-07-31 17:52:05,69.0058,23.8266,Guovdageaidnu  Kautokeino
2014-07-31,2014-07-31 17:52:05,68.9963,23.9197,Guovdageaidnu  Kautokeino
2014-07-31,2014-07-31 17:52:05,69.0058,23.8219,Guovdageaidnu  Kautokeino
2014-07-31,2014-07-31 17:56:13,69.0173,23.9094,Guovdageaidnu  Kautokeino
2014-07-31,2014-07-31 17:59:57,68.9347,24.1682,Guovdageaidnu  Kautokeino
2014-07-31,2014-07-31 17:59:57,69.0057,24.1395,Guovdageaidnu  Kautokeino
2014-07-31,2014-07-31 18:02:08,69.0115,24.1226,Guovdageaidnu  Kautokeino
2014-07-31,2014-07-31 18:02:08,69.022,24.0446,Guovdageaidnu  Kautokeino
2014-07-31,2014-07-31 18:02:08,69.0354,23.9338,Guovdageaidnu  Kautokeino
2014-07-31,2014-07-31 18:07:57,68.0778,17.5047,Narvik
2014-07-31,2014-07-31 18:19:54,69.523,25.539,Kárásjohka  Karasjok
2014-07-31,2014-07-31 18:19:54,69.025,24.0291,Guovdageaidnu  Kautokeino
2014-07-31,2014-07-31 18:30:29,69.6521,25.8407,Kárásjohka  Karasjok
2014-07-31,2014-07-31 18:30:29,69.6358,25.7469,Kárásjohka  Karasjok
2014-07-31,2014-07-31 18:30:29,69.6597,25.778,Kárásjohka  Karasjok
2014-07-31,2014-07-31 18:30:29,69.6607,25.7753,Kárásjohka  Karasjok
2014-07-31,2014-07-31 18:52:28,68.9937,23.8356,Guovdageaidnu  Kautokeino
2014-07-31,2014-07-31 18:56:29,69.6326,25.9887,
2014-07-31,2014-07-31 18:56:29,69.6374,26.0086,
2014-07-31,2014-07-31 19:03:40,69.2211,24.9228,Kárásjohka  Karasjok
2014-07-31,2014-07-31 19:03:40,69.2192,25.0125,Kárásjohka  Karasjok
2014-07-31,2014-07-31 19:03:40,69.2336,24.8984,Kárásjohka  Karasjok
2014-07-31,2014-07-31 19:03:40,69.2317,24.9836,Kárásjohka  Karasjok
2014-07-31,2014-07-31 19:03:40,69.2281,25.0857,Kárásjohka  Karasjok
2014-07-31,2014-07-31 19:03:40,69.2326,25.0322,Kárásjohka  Karasjok
2014-07-31,2014-07-31 19:24:05,69.2125,25.1227,Kárásjohka  Karasjok
2014-07-31,2014-07-31 19:24:05,69.2348,25.1604,Kárásjohka  Karasjok
2014-07-31,2014-07-31 19:32:47,69.227,24.9914,Kárásjohka  Karasjok
2014-07-31,2014-07-31 19:32:47,69.0932,25.2084,Kárásjohka  Karasjok
2014-07-31,2014-07-31 19:32:47,69.2398,24.8795,Kárásjohka  Karasjok
2014-07-31,2014-07-31 19:34:49,69.2214,25.3736,Kárásjohka  Karasjok
2014-07-31,2014-07-31 19:34:49,69.2245,25.3226,Kárásjohka  Karasjok
2014-07-31,2014-07-31 19:34:49,69.2205,25.3978,Kárásjohka  Karasjok
2014-07-31,2014-07-31 19:34:49,69.2204,25.2916,Kárásjohka  Karasjok
2014-07-31,2014-07-31 19:34:49,69.2214,25.287,Kárásjohka  Karasjok
2014-07-31,2014-07-31 19:53:23,69.2735,25.8077,
2014-07-31,2014-07-31 19:53:23,69.2488,25.3798,Kárásjohka  Karasjok
2014-07-31,2014-07-31 19:56:10,69.2946,25.8063,
2014-07-31,2014-07-31 19:56:10,69.3075,25.6034,Kárásjohka  Karasjok
