dato,timestamp,lat,lon,kommune
2009-08-09,2009-08-09 13:54:15,59.4681,7.8729,Tokke
2009-08-09,2009-08-09 13:54:38,68.9699,22.8637,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:54:39,68.9797,22.901,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:54:39,68.9568,22.5506,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:54:39,68.9799,22.8937,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:54:39,68.9673,22.8558,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:54:39,68.9825,22.9055,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:54:39,68.9774,22.8685,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:54:39,68.9831,22.8712,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:55:07,62.6885,10.6021,Midtre Gauldal
2009-08-09,2009-08-09 13:55:09,68.9723,22.8497,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:55:09,68.9495,22.3852,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:55:09,68.9839,22.8613,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:55:09,68.9682,22.8595,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:55:09,68.9396,22.6568,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:55:09,68.9841,22.8524,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:55:09,68.9768,22.8339,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:55:09,68.8864,22.942,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:55:45,69.055,22.8742,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:56:22,68.9672,22.8559,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:56:22,68.9716,22.9312,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:56:22,68.9539,23.0188,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:56:57,59.9848,7.4675,Vinje
2009-08-09,2009-08-09 13:57:36,68.9848,22.8797,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:57:36,68.9475,22.4142,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:57:36,68.9875,22.8948,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:57:36,68.898,22.9269,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:57:47,63.2251,11.5757,Selbu
2009-08-09,2009-08-09 13:58:04,59.4988,7.9123,Tokke
2009-08-09,2009-08-09 13:58:19,60.9897,9.4697,Nord-Aurdal
2009-08-09,2009-08-09 13:58:29,68.9774,22.5487,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:58:57,69.0614,23.1402,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:58:57,69.0373,22.7297,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:58:57,68.9931,23.0693,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:58:57,69.0635,23.1038,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:58:57,69.0,22.4472,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:59:46,69.0206,23.1423,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:59:46,69.0264,23.0637,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:00:03,69.0676,23.1995,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:00:03,69.0298,23.2011,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:00:03,69.0744,23.1475,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:00:47,69.0598,23.1515,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:00:47,69.0589,23.1211,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:00:47,69.0593,23.1318,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:01:05,63.0804,11.5038,Tydal
2009-08-09,2009-08-09 14:01:05,63.1474,11.6554,Tydal
2009-08-09,2009-08-09 14:01:34,69.0649,23.257,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:01:41,68.8767,25.1999,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:02:16,60.978,9.5025,Nord-Aurdal
2009-08-09,2009-08-09 14:02:16,60.9947,9.5228,Nord-Aurdal
2009-08-09,2009-08-09 14:02:17,69.0631,23.1192,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:02:17,69.039,23.2846,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:02:17,69.0311,22.7329,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:02:17,69.0657,23.1376,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:02:17,69.056,23.1102,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:02:17,69.0615,23.1216,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:02:17,69.0454,23.1354,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:02:17,69.0409,23.2515,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:02:17,69.0604,23.1527,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:03:13,63.64,11.0001,Levanger
2009-08-09,2009-08-09 14:03:13,63.1866,11.5386,Selbu
2009-08-09,2009-08-09 14:03:13,63.1714,11.4849,Selbu
2009-08-09,2009-08-09 14:03:16,69.1325,22.4317,Nordreisa
2009-08-09,2009-08-09 14:03:16,69.0635,23.2127,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:03:16,69.059,23.122,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:03:16,68.9955,23.184,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:03:16,69.0569,23.156,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:03:16,69.1792,23.1895,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:04:02,63.2571,11.5627,Meråker
2009-08-09,2009-08-09 14:04:14,63.168,11.5682,Selbu
2009-08-09,2009-08-09 14:04:32,69.0517,23.2459,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:04:55,69.0722,23.3182,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:05:01,62.7799,10.6035,Midtre Gauldal
2009-08-09,2009-08-09 14:05:42,69.0644,23.6961,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:05:46,68.9085,24.7659,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:05:47,69.0697,23.1653,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:05:47,69.0711,23.166,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:05:47,69.0666,23.168,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:05:47,69.0687,23.1769,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:05:47,69.0671,23.1374,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:05:47,69.0719,23.1528,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:06:01,69.0924,23.0576,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:06:33,61.1551,8.0411,Lærdal
2009-08-09,2009-08-09 14:06:42,69.0558,23.2366,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:07:19,69.0872,23.0867,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:08:20,69.0745,23.1973,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:08:26,69.09,23.1518,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:08:44,63.135,11.4229,Selbu
2009-08-09,2009-08-09 14:08:55,62.5537,10.4359,Tynset
2009-08-09,2009-08-09 14:09:29,60.9381,9.4971,Nord-Aurdal
2009-08-09,2009-08-09 14:09:30,62.7298,10.7338,Midtre Gauldal
2009-08-09,2009-08-09 14:09:30,62.7259,10.7581,Midtre Gauldal
2009-08-09,2009-08-09 14:09:37,69.0818,23.3005,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:09:42,69.0892,23.0065,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:09:48,69.0631,23.2531,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:09:56,69.0836,23.1508,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:09:58,69.0774,23.3166,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:10:11,63.1636,11.4421,Selbu
2009-08-09,2009-08-09 14:10:11,63.2469,11.6106,Meråker
2009-08-09,2009-08-09 14:10:11,63.2045,11.5699,Selbu
2009-08-09,2009-08-09 14:10:12,63.2564,11.6214,Meråker
2009-08-09,2009-08-09 14:10:16,59.6131,7.2835,Bykle
2009-08-09,2009-08-09 14:10:25,64.2928,13.0924,Snåsa
2009-08-09,2009-08-09 14:10:35,61.6212,9.7558,Nord-Fron
2009-08-09,2009-08-09 14:10:38,69.0614,23.2069,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:10:57,59.1847,7.9345,Fyresdal
2009-08-09,2009-08-09 14:10:57,59.1649,8.0547,Fyresdal
2009-08-09,2009-08-09 14:11:18,60.9003,9.7094,Etnedal
2009-08-09,2009-08-09 14:11:19,60.9622,9.4881,Nord-Aurdal
2009-08-09,2009-08-09 14:11:19,60.9552,9.5017,Etnedal
2009-08-09,2009-08-09 14:11:39,69.0841,23.0624,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:11:43,69.0908,22.7401,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:11:51,69.0857,23.2574,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:12:01,61.6739,9.5924,Nord-Fron
2009-08-09,2009-08-09 14:12:02,69.0785,23.3365,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:12:10,69.0882,23.4109,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:12:14,69.026,23.9333,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:12:25,69.1337,22.9711,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:12:25,69.0884,22.9936,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:12:48,69.08,23.1351,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:12:48,69.0919,23.1247,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:12:49,69.0936,23.1298,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:12:49,69.0922,23.1339,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:12:49,69.1007,23.1202,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:12:49,69.0894,23.1544,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:12:49,69.0874,23.1389,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:12:49,69.0428,23.2437,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:13:07,62.7197,10.5713,Midtre Gauldal
2009-08-09,2009-08-09 14:13:07,62.5911,10.4367,Tynset
2009-08-09,2009-08-09 14:13:20,69.1164,23.0651,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:13:37,69.0883,23.1679,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:13:40,69.0987,23.0665,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:13:45,69.0771,23.3376,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:14:10,69.1025,23.0728,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:14:14,69.0617,23.1759,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:14:26,69.1019,23.1058,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:14:26,69.0948,23.3534,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:14:37,69.0896,23.0285,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:14:47,69.0947,23.2514,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:14:47,69.0466,23.323,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:14:47,69.0972,23.2448,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:14:47,69.0645,23.2772,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:14:47,69.0833,23.2823,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:14:47,69.1001,23.2571,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:14:47,69.0653,23.2917,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:14:47,69.0981,23.2367,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:14:47,69.0612,23.288,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:14:47,69.0956,23.2865,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:14:47,69.0812,23.296,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:14:49,69.0963,23.0724,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:14:53,62.7553,10.7167,Midtre Gauldal
2009-08-09,2009-08-09 14:14:53,62.7312,10.778,Midtre Gauldal
2009-08-09,2009-08-09 14:14:54,69.0904,23.2111,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:15:08,60.9631,9.3783,Nord-Aurdal
2009-08-09,2009-08-09 14:15:14,69.0986,22.9533,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:15:56,59.3753,6.934,Bykle
2009-08-09,2009-08-09 14:16:00,69.0915,23.1758,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:16:02,59.974,7.6167,Vinje
2009-08-09,2009-08-09 14:16:06,69.095,23.2224,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:16:11,69.1012,22.722,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:16:13,63.7203,11.4036,Levanger
2009-08-09,2009-08-09 14:16:23,68.9852,22.5803,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:16:46,62.6761,10.3898,Tynset
2009-08-09,2009-08-09 14:16:54,59.4225,7.1946,Bykle
2009-08-09,2009-08-09 14:17:09,60.9764,9.4799,Nord-Aurdal
2009-08-09,2009-08-09 14:17:09,60.9868,9.3745,Nord-Aurdal
2009-08-09,2009-08-09 14:17:16,69.0922,23.3045,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:17:23,69.0941,23.1038,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:17:28,69.0905,23.1308,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:17:41,69.0967,23.2412,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:17:41,69.0948,23.2666,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:17:41,69.0941,23.2511,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:17:41,69.0959,23.2478,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:17:41,69.0189,22.3215,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:17:41,69.0941,23.2545,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:17:41,69.0973,23.2485,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:17:41,69.0914,23.2737,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:17:46,60.9673,9.5139,Etnedal
2009-08-09,2009-08-09 14:17:51,69.0587,23.3374,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:17:51,69.075,23.2505,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:17:52,69.0991,23.1522,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:17:52,69.0858,23.0808,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:18:01,69.112,23.1191,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:18:06,69.0935,23.2396,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:18:18,69.0825,23.2223,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:18:18,69.0833,23.2392,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:18:18,69.0802,23.3193,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:18:23,63.1738,11.6473,Tydal
2009-08-09,2009-08-09 14:18:28,69.0973,23.1166,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:18:34,68.9968,23.4635,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:18:34,69.1001,23.155,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:18:35,69.01,23.2496,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:18:40,69.1167,22.9829,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:18:54,69.0769,23.2658,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:18:54,69.0759,23.2386,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:18:54,69.0785,23.2684,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:18:54,69.0793,23.2495,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:19:15,61.0564,9.6582,Etnedal
2009-08-09,2009-08-09 14:19:15,60.9849,9.4996,Nord-Aurdal
2009-08-09,2009-08-09 14:19:20,69.0936,23.3193,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:19:21,69.0732,23.3842,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:19:38,60.9548,9.4213,Nord-Aurdal
2009-08-09,2009-08-09 14:19:40,69.1028,23.0487,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:19:45,69.0983,23.2631,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:19:45,69.0908,23.1589,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:19:46,61.1061,9.7585,Nordre Land
2009-08-09,2009-08-09 14:19:49,69.0856,23.284,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:19:58,69.1202,22.7351,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:20:06,69.0717,23.373,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:20:06,69.0739,23.3131,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:20:06,69.1056,23.1251,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:20:12,59.4257,7.1926,Bykle
2009-08-09,2009-08-09 14:20:34,61.6402,9.7037,Nord-Fron
2009-08-09,2009-08-09 14:20:34,61.6402,9.6878,Nord-Fron
2009-08-09,2009-08-09 14:20:35,61.6455,9.6731,Nord-Fron
2009-08-09,2009-08-09 14:20:37,62.5916,10.3109,Tynset
2009-08-09,2009-08-09 14:20:42,69.0939,23.2211,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:20:42,69.1075,23.193,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:20:50,69.1015,23.1852,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:21:05,60.9995,9.47,Nord-Aurdal
2009-08-09,2009-08-09 14:21:08,61.1255,9.708,Nordre Land
2009-08-09,2009-08-09 14:21:23,69.0727,23.4722,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:21:23,69.0889,23.5124,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:22:14,60.99,9.4867,Nord-Aurdal
2009-08-09,2009-08-09 14:22:27,69.1032,23.2613,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:22:27,69.1059,23.2582,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:22:29,59.4801,7.4136,Bykle
2009-08-09,2009-08-09 14:22:29,59.4501,7.1794,Bykle
2009-08-09,2009-08-09 14:22:37,69.1259,22.7665,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:22:37,60.8006,8.5591,Hemsedal
2009-08-09,2009-08-09 14:22:37,69.1138,23.3364,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:22:42,61.6409,9.6758,Nord-Fron
2009-08-09,2009-08-09 14:22:42,61.6459,9.6837,Nord-Fron
2009-08-09,2009-08-09 14:22:50,69.1081,23.1957,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:22:56,61.0885,9.7217,Nordre Land
2009-08-09,2009-08-09 14:22:56,61.0923,9.7044,Etnedal
2009-08-09,2009-08-09 14:23:00,61.0121,9.475,Nord-Aurdal
2009-08-09,2009-08-09 14:23:00,60.9965,9.4846,Nord-Aurdal
2009-08-09,2009-08-09 14:23:26,60.9712,9.5325,Etnedal
2009-08-09,2009-08-09 14:23:38,69.1117,23.2784,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:23:46,69.0838,23.2265,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:23:46,69.0986,23.2959,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:23:47,69.096,23.3775,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:23:51,69.1163,23.278,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:24:03,69.1083,23.1211,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:24:13,69.1062,23.2539,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:24:22,69.0901,23.2293,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:24:22,69.1008,23.2996,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:24:22,59.5807,6.1621,Suldal
2009-08-09,2009-08-09 14:24:22,59.4999,7.4526,Bykle
2009-08-09,2009-08-09 14:24:27,69.1076,23.3186,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:24:32,69.1022,23.2711,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:24:35,61.6509,9.6694,Nord-Fron
2009-08-09,2009-08-09 14:24:55,69.0919,23.2424,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:24:55,69.1327,23.2291,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:24:55,69.1064,23.2665,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:24:55,69.0927,23.2377,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:24:55,69.0914,23.2334,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:24:58,60.9929,9.4912,Nord-Aurdal
2009-08-09,2009-08-09 14:25:07,69.0722,23.2613,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:25:07,69.1097,23.3375,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:25:25,69.1014,23.258,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:25:25,69.1093,23.2769,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:25:25,69.1085,23.2962,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:25:25,69.1035,23.2488,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:25:25,69.0952,23.3222,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:25:34,60.0428,7.4128,Ullensvang
2009-08-09,2009-08-09 14:25:34,60.0496,7.3855,Ullensvang
2009-08-09,2009-08-09 14:25:51,69.0561,22.7714,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:25:51,69.1002,23.2967,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:25:51,69.1042,23.3271,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:25:51,69.107,23.3853,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:25:51,69.1041,23.2485,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:25:52,69.0992,23.3451,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:25:52,69.1035,23.3266,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:25:52,69.1008,23.3209,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:25:52,69.1007,23.3168,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:25:52,69.0588,22.8085,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:26:07,60.9954,9.5037,Nord-Aurdal
2009-08-09,2009-08-09 14:26:07,60.981,9.5064,Nord-Aurdal
2009-08-09,2009-08-09 14:26:11,69.105,23.2416,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:26:24,61.6546,9.6897,Nord-Fron
2009-08-09,2009-08-09 14:26:26,69.1086,23.1834,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:26:44,61.507,9.6248,Nord-Fron
2009-08-09,2009-08-09 14:26:48,61.6378,9.7387,Nord-Fron
2009-08-09,2009-08-09 14:26:48,61.6465,9.7168,Nord-Fron
2009-08-09,2009-08-09 14:27:00,69.0652,23.2874,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:27:00,69.0933,23.2755,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:27:00,69.1215,23.2625,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:27:00,69.0786,23.2328,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:27:00,69.5228,22.7483,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:27:25,61.642,9.6638,Nord-Fron
2009-08-09,2009-08-09 14:27:50,61.1866,9.1099,Øystre Slidre
2009-08-09,2009-08-09 14:27:51,69.1009,23.308,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:27:51,69.1034,23.2444,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:27:51,69.0664,23.3022,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:27:51,69.1055,23.2969,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:27:51,69.1002,23.273,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:28:01,61.6198,9.7226,Nord-Fron
2009-08-09,2009-08-09 14:28:01,60.0578,7.4278,Ullensvang
2009-08-09,2009-08-09 14:28:01,61.6459,9.7161,Nord-Fron
2009-08-09,2009-08-09 14:28:04,59.8008,7.6685,Vinje
2009-08-09,2009-08-09 14:28:21,60.9602,9.4575,Nord-Aurdal
2009-08-09,2009-08-09 14:28:54,69.0943,23.2708,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:28:54,69.0823,23.2843,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:29:17,69.0906,23.4858,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:29:18,69.1123,23.6147,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:29:33,60.9864,9.5457,Etnedal
2009-08-09,2009-08-09 14:29:33,61.0048,9.526,Etnedal
2009-08-09,2009-08-09 14:29:33,61.0038,9.5451,Etnedal
2009-08-09,2009-08-09 14:29:34,60.9767,9.476,Nord-Aurdal
2009-08-09,2009-08-09 14:29:34,60.9971,9.5975,Etnedal
2009-08-09,2009-08-09 14:29:34,61.0014,9.4996,Nord-Aurdal
2009-08-09,2009-08-09 14:29:34,61.2057,9.445,Øystre Slidre
2009-08-09,2009-08-09 14:29:52,69.0796,23.395,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 14:29:55,60.6892,8.6607,Ål
2009-08-09,2009-08-09 14:29:55,60.7038,8.7046,Ål
2009-08-09,2009-08-09 14:29:56,60.9795,9.5324,Nord-Aurdal
2009-08-09,2009-08-09 14:29:56,60.9671,9.5242,Etnedal
2009-08-09,2009-08-09 14:29:56,60.9793,9.4956,Nord-Aurdal
