dato,timestamp,lat,lon,kommune
2006-07-03,2006-07-03 20:00:36,61.8869,11.8929,Engerdal
2006-07-03,2006-07-03 20:01:12,61.6591,11.8276,Engerdal
2006-07-03,2006-07-03 20:11:07,61.7917,11.8794,Engerdal
2006-07-03,2006-07-03 20:11:07,61.7927,11.9992,Engerdal
2006-07-03,2006-07-03 20:11:07,61.7899,11.9924,Engerdal
2006-07-03,2006-07-03 20:11:07,61.7908,11.9888,Engerdal
2006-07-03,2006-07-03 20:11:13,61.7447,11.6103,Rendalen
2006-07-03,2006-07-03 20:11:53,61.6936,11.9998,Engerdal
2006-07-03,2006-07-03 20:18:49,63.0605,11.7498,Tydal
2006-07-03,2006-07-03 20:18:49,61.885,11.7106,Rendalen
2006-07-03,2006-07-03 20:25:07,69.4538,23.2549,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 20:26:49,69.459,23.2551,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 20:28:50,69.4551,23.3167,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 20:51:59,69.4288,23.5214,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 21:44:32,69.1672,22.9786,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 21:44:32,69.1914,23.0068,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 21:45:53,69.182,23.0591,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 23:01:44,61.2363,10.4642,Øyer
2006-07-03,2006-07-03 23:20:23,62.5062,11.6228,Røros
