dato,timestamp,lat,lon,kommune
2014-07-13,2014-07-13 12:15:17,68.9848,22.7039,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:17,68.8988,23.1361,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:17,68.9153,23.1044,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:21,69.4646,22.4498,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:21,69.1983,22.3321,Nordreisa
2014-07-13,2014-07-13 12:15:21,69.5054,22.2616,Kvænangen
2014-07-13,2014-07-13 12:15:21,69.3905,22.6434,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:21,69.4096,22.2159,Nordreisa
2014-07-13,2014-07-13 12:15:21,69.395,22.053,Nordreisa
2014-07-13,2014-07-13 12:15:21,69.3968,22.4075,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:23,68.9529,22.9179,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:23,69.0138,22.9467,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:23,68.9021,22.9747,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:24,69.0053,22.7215,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:24,68.8706,22.3602,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:24,69.0762,22.9212,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:24,68.9812,22.7987,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:24,69.0074,22.8678,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:25,69.0254,22.5146,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:25,69.051,22.2441,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:25,68.9958,22.3718,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:25,69.062,22.5025,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:25,69.0018,22.4863,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:25,68.9448,19.348,Målselv
2014-07-13,2014-07-13 12:15:25,69.1437,22.7973,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:25,68.9659,22.2772,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:25,69.0183,22.1779,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:25,69.0914,22.3512,Nordreisa
2014-07-13,2014-07-13 12:15:25,68.9822,22.3398,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:29,68.4127,19.8615,Bardu
2014-07-13,2014-07-13 12:15:31,68.9476,22.909,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:31,69.1742,23.147,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:31,68.9362,22.8833,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:31,68.9685,22.9066,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:31,68.926,23.1633,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:32,69.0991,23.354,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:32,68.9585,22.9155,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:36,69.2574,21.8736,Nordreisa
2014-07-13,2014-07-13 12:15:36,69.3386,22.0169,Nordreisa
2014-07-13,2014-07-13 12:15:36,69.5519,21.2008,Nordreisa
2014-07-13,2014-07-13 12:15:36,69.3491,21.9531,Nordreisa
2014-07-13,2014-07-13 12:15:36,69.4191,21.547,Nordreisa
2014-07-13,2014-07-13 12:15:36,69.4172,22.0952,Nordreisa
2014-07-13,2014-07-13 12:15:42,69.0887,22.5169,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:42,69.0869,22.6095,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:42,69.0354,22.4108,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:42,69.0036,22.4925,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:42,69.0677,22.5634,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:42,69.0209,22.7758,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:42,68.9515,22.7358,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:42,69.0142,22.5985,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:42,68.6731,18.7225,Bardu
2014-07-13,2014-07-13 12:15:42,69.0338,22.5001,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:42,68.8908,22.883,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:42,68.9435,22.832,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:42,69.1695,22.298,Nordreisa
2014-07-13,2014-07-13 12:15:43,69.3616,23.0958,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:43,69.026,22.3008,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:43,68.9001,23.0208,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:43,69.1438,22.3302,Nordreisa
2014-07-13,2014-07-13 12:15:43,69.0936,22.4302,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:43,69.195,22.4797,Nordreisa
2014-07-13,2014-07-13 12:15:48,68.9551,22.9386,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:48,68.971,22.64,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:48,68.9241,22.8186,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:48,69.0734,23.6468,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:48,68.894,22.9754,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:48,68.9855,22.817,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:48,68.9608,22.9436,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:48,68.864,22.8344,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:48,68.9013,22.6061,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:48,68.916,22.9292,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:51,68.9182,22.624,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:51,68.9286,22.9567,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:52,68.9541,22.3654,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:56,68.9644,22.8248,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:56,69.0214,23.1226,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:56,68.905,22.8805,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:58,69.3965,22.4151,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:58,69.4437,22.289,Nordreisa
2014-07-13,2014-07-13 12:15:58,69.3714,22.2456,Nordreisa
2014-07-13,2014-07-13 12:15:58,69.2764,22.0671,Nordreisa
2014-07-13,2014-07-13 12:15:58,69.4872,22.4071,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:58,69.3862,22.6568,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:58,69.4644,22.4457,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:58,69.4415,22.4094,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:58,69.5464,22.3363,Kvænangen
2014-07-13,2014-07-13 12:15:58,69.4614,22.5186,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:58,69.3706,22.3519,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:59,68.946,22.8047,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:59,68.9056,22.6017,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:59,69.0396,22.5878,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:59,68.9123,22.382,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:59,69.1516,22.8723,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:59,68.9172,22.6807,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:59,68.9186,22.5544,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:59,69.0083,22.5715,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:59,68.9174,22.9781,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:59,68.9997,22.5826,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:15:59,69.0518,22.7438,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:00,68.896,22.4174,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:00,69.1689,22.6183,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:00,69.0548,22.389,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:00,69.1702,22.5759,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:00,69.1686,22.4904,Nordreisa
2014-07-13,2014-07-13 12:16:00,69.1257,22.619,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:00,68.9488,22.9936,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:00,69.0838,22.2485,Nordreisa
2014-07-13,2014-07-13 12:16:00,68.9596,22.2609,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:00,69.1439,22.5946,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:01,69.3713,22.2027,Nordreisa
2014-07-13,2014-07-13 12:16:01,68.8853,23.104,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:01,69.4935,21.8159,Nordreisa
2014-07-13,2014-07-13 12:16:01,69.3749,21.9664,Nordreisa
2014-07-13,2014-07-13 12:16:01,68.8778,23.1038,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:01,68.9535,23.1034,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:01,69.2571,22.0333,Nordreisa
2014-07-13,2014-07-13 12:16:01,69.3399,21.9983,Nordreisa
2014-07-13,2014-07-13 12:16:02,69.665,21.4317,Nordreisa
2014-07-13,2014-07-13 12:16:02,68.4247,19.7746,Bardu
2014-07-13,2014-07-13 12:16:02,69.3498,21.9992,Nordreisa
2014-07-13,2014-07-13 12:16:02,69.0815,22.6161,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:02,69.4123,22.1821,Nordreisa
2014-07-13,2014-07-13 12:16:03,68.9201,22.9958,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:03,68.4837,19.4424,Bardu
2014-07-13,2014-07-13 12:16:03,68.9166,22.8935,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:03,68.4347,19.755,Bardu
2014-07-13,2014-07-13 12:16:03,68.6176,19.161,Bardu
2014-07-13,2014-07-13 12:16:06,68.9243,22.5512,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:06,68.8968,22.776,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:06,68.9992,22.8635,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:06,68.9923,22.9178,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:06,68.8795,22.6778,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:10,68.8909,22.8224,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:10,69.0545,22.8012,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:10,68.9449,22.9958,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:10,69.3521,22.1167,Nordreisa
2014-07-13,2014-07-13 12:16:10,68.8769,22.8717,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:10,68.9506,22.7497,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:10,68.8916,22.997,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:10,68.9347,22.6647,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:10,69.0629,23.0184,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:10,68.9186,22.8797,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:10,68.9771,22.7199,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:11,69.2948,23.1696,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:11,69.1254,23.0546,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:11,68.9559,22.6856,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:11,68.8861,22.5878,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:11,68.9847,22.7081,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:17,69.3106,21.7788,Nordreisa
2014-07-13,2014-07-13 12:16:17,69.2412,21.8849,Nordreisa
2014-07-13,2014-07-13 12:16:17,69.365,21.9691,Nordreisa
2014-07-13,2014-07-13 12:16:17,69.0248,23.129,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:17,69.3285,21.6438,Nordreisa
2014-07-13,2014-07-13 12:16:17,69.3643,21.8231,Nordreisa
2014-07-13,2014-07-13 12:16:17,69.38,21.5807,Nordreisa
2014-07-13,2014-07-13 12:16:23,69.0254,22.454,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:23,69.0717,22.5559,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:23,69.0872,22.6251,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:23,69.0858,22.1911,Nordreisa
2014-07-13,2014-07-13 12:16:23,69.0039,22.613,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:23,68.9346,22.7037,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:23,69.0295,22.4188,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:23,68.9826,22.5681,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:23,69.0369,22.465,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:23,69.0647,22.4885,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:23,69.1305,22.3954,Nordreisa
2014-07-13,2014-07-13 12:16:23,69.0423,22.7359,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:24,68.9308,22.7495,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:24,68.9672,22.9063,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:24,68.8967,22.8806,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:25,69.2255,23.1261,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:25,69.0539,22.0335,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:25,69.2091,22.2838,Nordreisa
2014-07-13,2014-07-13 12:16:25,69.1929,22.6631,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:27,68.4925,19.639,Bardu
2014-07-13,2014-07-13 12:16:29,68.8873,23.1971,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:29,68.92,23.0525,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:33,68.8611,22.7965,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:33,69.079,22.7278,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:33,68.9383,22.8183,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:33,68.9791,22.9946,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:33,69.033,22.2336,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:33,69.0184,22.9109,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:33,68.9766,23.0548,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:33,68.9047,22.8221,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:40,68.9725,22.9943,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:41,69.1353,22.9198,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,69.1302,22.8204,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,69.3777,21.4887,Nordreisa
2014-07-13,2014-07-13 12:16:44,69.0829,22.7251,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,69.1086,22.4842,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,68.9886,22.9898,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,69.0582,22.5343,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,69.1655,22.5584,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,68.9915,22.6621,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,69.1349,22.53,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,69.0909,22.5506,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,69.0569,22.5465,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,69.0278,22.8744,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,69.2714,22.8289,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,69.0458,22.5723,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,69.0283,22.5767,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,68.9867,22.7791,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,69.12,22.6373,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,69.1232,22.4239,Nordreisa
2014-07-13,2014-07-13 12:16:44,69.0877,22.5233,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,69.071,22.3601,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:44,69.1147,22.374,Nordreisa
2014-07-13,2014-07-13 12:16:44,69.018,22.5413,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:46,68.4389,19.5127,Bardu
2014-07-13,2014-07-13 12:16:46,68.4625,19.632,Bardu
2014-07-13,2014-07-13 12:16:47,68.9616,22.4779,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:47,68.9597,22.7704,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:47,68.8758,23.0112,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:47,68.9473,22.844,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:48,68.9026,22.3758,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:50,69.4245,22.2404,Nordreisa
2014-07-13,2014-07-13 12:16:50,69.4101,22.4269,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:50,69.5124,22.1564,Nordreisa
2014-07-13,2014-07-13 12:16:50,69.4292,22.5655,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:50,68.4164,19.8332,Bardu
2014-07-13,2014-07-13 12:16:50,69.3273,22.2119,Nordreisa
2014-07-13,2014-07-13 12:16:50,69.4273,22.4327,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:50,69.191,21.7408,
2014-07-13,2014-07-13 12:16:50,69.4663,22.5231,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:50,69.4891,22.1627,Nordreisa
2014-07-13,2014-07-13 12:16:50,69.4373,22.3992,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:51,69.3989,22.2247,Nordreisa
2014-07-13,2014-07-13 12:16:51,69.5302,22.727,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:51,69.5491,22.2053,Nordreisa
2014-07-13,2014-07-13 12:16:51,69.5158,22.4432,Kvænangen
2014-07-13,2014-07-13 12:16:54,68.9233,22.6551,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:54,68.9237,22.6965,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:54,69.0051,22.7423,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:54,68.9195,22.6512,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:54,68.9189,22.4097,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:54,68.9249,22.7796,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:55,68.9733,23.0093,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:55,68.9385,22.8614,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:55,68.8872,23.0567,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:16:57,69.4061,21.5977,Nordreisa
2014-07-13,2014-07-13 12:16:57,69.2581,22.2485,Nordreisa
2014-07-13,2014-07-13 12:16:57,69.4012,21.7981,Nordreisa
2014-07-13,2014-07-13 12:16:57,69.6521,21.3163,Nordreisa
2014-07-13,2014-07-13 12:16:57,69.4283,21.5708,Nordreisa
2014-07-13,2014-07-13 12:16:57,69.3738,22.0881,Nordreisa
2014-07-13,2014-07-13 12:17:01,68.9286,22.9284,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:01,68.9218,22.9162,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:01,68.9245,22.8683,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:01,68.9276,22.8169,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:02,68.9622,22.8903,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:02,69.1229,22.319,Nordreisa
2014-07-13,2014-07-13 12:17:04,69.0387,22.8566,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:05,68.9029,22.9678,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:05,68.9261,22.7493,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:05,68.8667,22.5796,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:05,69.0427,22.6991,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:05,68.8718,22.8589,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:05,68.8544,22.6015,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:06,68.9539,22.1936,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:06,69.0213,22.5113,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:06,68.9874,22.5476,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:06,69.2978,21.9506,Nordreisa
2014-07-13,2014-07-13 12:17:06,69.0573,22.585,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:06,69.0852,22.3917,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:06,69.1409,22.4568,Nordreisa
2014-07-13,2014-07-13 12:17:06,69.0286,22.7154,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:06,69.042,22.5061,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:06,69.0706,22.5515,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:06,69.1157,22.5849,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:12,68.9265,22.8279,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:12,68.9111,22.8242,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:12,68.9395,22.8267,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:12,69.0165,22.5594,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:12,68.9412,22.8845,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:12,69.0261,22.547,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:12,69.1079,22.5763,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:13,68.8778,22.5504,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:19,68.9027,22.8021,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:19,69.1529,23.1641,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:20,68.8987,22.8841,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:21,69.2914,22.0097,Nordreisa
2014-07-13,2014-07-13 12:17:21,69.39,22.0219,Nordreisa
2014-07-13,2014-07-13 12:17:21,69.3412,22.05,Nordreisa
2014-07-13,2014-07-13 12:17:21,69.3624,21.9296,Nordreisa
2014-07-13,2014-07-13 12:17:21,69.2384,21.9274,Nordreisa
2014-07-13,2014-07-13 12:17:21,69.2736,22.1896,Nordreisa
2014-07-13,2014-07-13 12:17:21,69.4878,22.1502,Nordreisa
2014-07-13,2014-07-13 12:17:23,68.4514,19.7917,Bardu
2014-07-13,2014-07-13 12:17:23,68.4211,19.8416,Bardu
2014-07-13,2014-07-13 12:17:28,69.3478,22.0661,Nordreisa
2014-07-13,2014-07-13 12:17:28,69.3793,22.1964,Nordreisa
2014-07-13,2014-07-13 12:17:30,68.4364,19.8305,Bardu
2014-07-13,2014-07-13 12:17:30,68.463,19.8136,Bardu
2014-07-13,2014-07-13 12:17:30,68.428,19.8209,Bardu
2014-07-13,2014-07-13 12:17:30,68.4573,19.7795,Bardu
2014-07-13,2014-07-13 12:17:30,68.4418,19.8158,Bardu
2014-07-13,2014-07-13 12:17:31,69.2503,22.6994,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,68.9609,22.8111,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,69.0403,22.4379,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,68.9108,22.8693,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,69.1477,22.6963,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,68.9549,22.6294,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,69.0126,22.4499,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,69.1026,22.8517,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,68.9147,22.3246,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,68.9353,22.8584,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,68.9116,22.7213,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,69.0117,22.5097,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,69.0607,22.3952,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,69.0552,22.7385,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,68.9974,22.143,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,69.2795,23.4159,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,69.2159,22.081,Nordreisa
2014-07-13,2014-07-13 12:17:31,68.9825,22.4323,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,69.1001,22.6948,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,69.1376,22.4251,Nordreisa
