dato,timestamp,lat,lon,kommune
2013-07-29,2013-07-29 15:26:30,69.6657,30.0985,Sør-Varanger
2013-07-29,2013-07-29 15:26:51,69.4385,25.6477,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:26:53,69.653,30.8174,Sør-Varanger
2013-07-29,2013-07-29 15:27:15,60.6037,5.7858,Vaksdal
2013-07-29,2013-07-29 15:27:15,69.6366,30.7972,Sør-Varanger
2013-07-29,2013-07-29 15:27:15,60.5957,5.6646,Osterøy
2013-07-29,2013-07-29 15:27:17,69.5283,25.8551,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:27:29,69.9384,29.23,Sør-Varanger
2013-07-29,2013-07-29 15:27:37,69.5017,25.5646,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:27:37,69.499,25.5239,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:27:58,69.5188,25.2701,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:28:07,69.3977,25.1452,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:28:18,69.6542,30.8636,Sør-Varanger
2013-07-29,2013-07-29 15:28:18,69.6766,30.826,Sør-Varanger
2013-07-29,2013-07-29 15:28:37,69.4827,25.4687,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:28:38,69.5683,25.6849,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:28:38,69.554,25.7801,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:29:19,69.808,29.1508,Sør-Varanger
2013-07-29,2013-07-29 15:29:19,69.9513,30.4087,Sør-Varanger
2013-07-29,2013-07-29 15:29:20,69.6654,30.829,Sør-Varanger
2013-07-29,2013-07-29 15:30:24,69.5525,25.5564,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:30:30,69.5638,25.5835,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:30:44,69.6868,30.2271,Sør-Varanger
2013-07-29,2013-07-29 15:30:54,60.5014,5.4123,Osterøy
2013-07-29,2013-07-29 15:30:54,60.9217,5.983,Modalen
2013-07-29,2013-07-29 15:30:54,60.6051,5.8313,Vaksdal
2013-07-29,2013-07-29 15:31:30,69.5062,25.769,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:31:31,69.7012,30.1927,Sør-Varanger
2013-07-29,2013-07-29 15:33:16,69.5253,25.9235,
2013-07-29,2013-07-29 15:33:27,69.5197,25.3868,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:33:27,69.5622,25.4942,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:33:37,69.7436,29.8998,Sør-Varanger
2013-07-29,2013-07-29 15:34:55,69.5149,25.7632,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:34:56,69.9868,29.6497,Sør-Varanger
2013-07-29,2013-07-29 15:35:00,69.5798,25.6716,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:36:56,69.5968,25.8161,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:36:56,69.5456,25.2313,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:36:56,69.5854,25.3186,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:37:12,69.4695,25.3408,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:37:12,69.5513,25.757,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:37:12,69.5063,25.9181,
2013-07-29,2013-07-29 15:37:12,69.5326,25.8159,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:37:12,69.5252,25.9281,
2013-07-29,2013-07-29 15:37:28,69.6346,24.704,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:38:22,69.5964,25.5165,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:38:22,69.5037,25.4533,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:38:22,69.5128,25.9308,
2013-07-29,2013-07-29 15:38:22,69.533,25.7938,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:38:34,69.5664,25.4064,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:38:39,70.0167,30.0598,Vadsø
2013-07-29,2013-07-29 15:38:52,69.8896,30.3564,Sør-Varanger
2013-07-29,2013-07-29 15:39:12,69.5243,25.7772,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:39:12,69.5039,25.1925,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:39:12,69.5015,25.8186,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:39:12,69.5339,25.8038,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:40:31,69.9015,30.1658,Sør-Varanger
2013-07-29,2013-07-29 15:41:02,69.5351,25.809,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:41:02,69.5474,25.8036,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:41:02,69.5399,25.8201,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:41:35,70.3018,28.2607,Deatnu  Tana
2013-07-29,2013-07-29 15:41:53,69.5122,25.4948,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:46:03,69.5541,25.9488,
2013-07-29,2013-07-29 15:46:03,69.5219,25.6415,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:46:41,70.6468,26.3262,Lebesby
2013-07-29,2013-07-29 15:47:05,69.6832,30.8759,Sør-Varanger
2013-07-29,2013-07-29 15:48:42,69.5846,25.5839,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:55:19,69.5746,25.8526,Kárásjohka  Karasjok
2013-07-29,2013-07-29 15:56:53,69.972,25.8726,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 15:56:53,70.0498,27.0538,Deatnu  Tana
2013-07-29,2013-07-29 15:57:00,69.5653,25.9939,
2013-07-29,2013-07-29 15:59:11,70.0449,25.9738,Lebesby
2013-07-29,2013-07-29 15:59:11,70.2577,26.776,Lebesby
2013-07-29,2013-07-29 15:59:11,70.242,26.8794,Lebesby
2013-07-29,2013-07-29 15:59:34,69.6228,26.0303,
2013-07-29,2013-07-29 16:00:33,69.5886,25.4156,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:00:41,70.0885,27.2505,Deatnu  Tana
2013-07-29,2013-07-29 16:00:41,70.0345,26.8369,Deatnu  Tana
2013-07-29,2013-07-29 16:01:45,70.1617,27.5276,Deatnu  Tana
2013-07-29,2013-07-29 16:01:45,69.9424,26.3871,Deatnu  Tana
2013-07-29,2013-07-29 16:01:45,70.0921,27.279,Deatnu  Tana
2013-07-29,2013-07-29 16:01:45,70.061,27.1097,Deatnu  Tana
2013-07-29,2013-07-29 16:01:45,70.0731,27.1345,Deatnu  Tana
2013-07-29,2013-07-29 16:01:45,70.0919,27.275,Deatnu  Tana
2013-07-29,2013-07-29 16:01:48,69.8046,24.2686,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:01:48,69.9599,26.2798,Deatnu  Tana
2013-07-29,2013-07-29 16:03:04,70.0773,27.1608,Deatnu  Tana
2013-07-29,2013-07-29 16:03:04,70.0749,27.1793,Deatnu  Tana
2013-07-29,2013-07-29 16:03:04,70.1775,27.6677,Deatnu  Tana
2013-07-29,2013-07-29 16:03:04,70.1601,27.5493,Deatnu  Tana
2013-07-29,2013-07-29 16:04:13,70.0551,26.9425,Deatnu  Tana
2013-07-29,2013-07-29 16:04:14,70.0863,27.2195,Deatnu  Tana
2013-07-29,2013-07-29 16:04:39,70.2495,26.9351,Lebesby
2013-07-29,2013-07-29 16:05:14,69.7179,26.0962,
2013-07-29,2013-07-29 16:06:31,70.2335,26.8294,Lebesby
2013-07-29,2013-07-29 16:06:31,70.1499,26.4913,Lebesby
2013-07-29,2013-07-29 16:07:04,70.2304,26.8063,Lebesby
2013-07-29,2013-07-29 16:07:33,69.7021,25.9716,
2013-07-29,2013-07-29 16:07:33,69.7022,25.9589,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:07:57,70.1147,27.0373,Deatnu  Tana
2013-07-29,2013-07-29 16:08:12,69.6717,25.3713,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:08:27,70.2172,26.7301,Lebesby
2013-07-29,2013-07-29 16:08:27,70.2169,26.7409,Lebesby
2013-07-29,2013-07-29 16:08:27,70.149,26.3828,Lebesby
2013-07-29,2013-07-29 16:09:38,70.072,27.0571,Deatnu  Tana
2013-07-29,2013-07-29 16:09:38,70.1111,27.178,Deatnu  Tana
2013-07-29,2013-07-29 16:10:02,69.7642,25.4788,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 16:10:02,69.77,25.5072,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 16:10:26,70.2364,26.585,Lebesby
2013-07-29,2013-07-29 16:10:49,70.0197,26.4355,Deatnu  Tana
2013-07-29,2013-07-29 16:10:49,70.1375,27.568,Deatnu  Tana
2013-07-29,2013-07-29 16:10:49,70.1286,27.321,Deatnu  Tana
2013-07-29,2013-07-29 16:10:58,69.7107,25.9727,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:10:58,69.7025,25.9444,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:10:58,69.7172,26.0314,
2013-07-29,2013-07-29 16:12:35,70.0353,26.8783,Deatnu  Tana
2013-07-29,2013-07-29 16:12:35,70.1734,27.6122,Deatnu  Tana
2013-07-29,2013-07-29 16:12:35,70.1115,27.2542,Deatnu  Tana
2013-07-29,2013-07-29 16:12:36,70.1386,27.435,Deatnu  Tana
2013-07-29,2013-07-29 16:12:55,70.1446,26.4221,Lebesby
2013-07-29,2013-07-29 16:13:22,69.7844,25.7529,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:13:22,69.7733,25.6304,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:13:22,69.8042,25.8402,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:13:22,69.7579,25.979,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:13:22,69.7769,25.611,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:13:23,69.7362,25.7284,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:13:42,70.0912,29.4354,Vadsø
2013-07-29,2013-07-29 16:13:43,70.1904,27.6734,Deatnu  Tana
2013-07-29,2013-07-29 16:13:43,70.1047,27.3317,Deatnu  Tana
2013-07-29,2013-07-29 16:13:43,70.1351,27.4192,Deatnu  Tana
2013-07-29,2013-07-29 16:14:20,70.0103,24.3349,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 16:14:20,70.2428,26.8181,Lebesby
2013-07-29,2013-07-29 16:14:34,69.7411,25.9893,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:14:49,69.7449,25.6313,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:14:49,69.7834,25.6863,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:14:49,69.7623,25.6748,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:14:49,69.7509,25.5728,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:14:49,69.7612,25.6173,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:14:49,69.754,25.5678,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:14:49,69.759,25.6036,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:15:10,69.9005,26.0695,Deatnu  Tana
2013-07-29,2013-07-29 16:15:10,70.1371,27.2714,Deatnu  Tana
2013-07-29,2013-07-29 16:15:36,70.2298,26.8793,Lebesby
2013-07-29,2013-07-29 16:15:36,70.2589,26.9597,Lebesby
2013-07-29,2013-07-29 16:15:36,70.1376,26.3835,Lebesby
2013-07-29,2013-07-29 16:15:36,70.2079,26.6779,Lebesby
2013-07-29,2013-07-29 16:15:50,69.9879,26.5975,Deatnu  Tana
2013-07-29,2013-07-29 16:16:20,69.6906,25.2328,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:17:31,69.7738,26.1205,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:17:39,70.1393,27.4157,Deatnu  Tana
2013-07-29,2013-07-29 16:17:39,70.1401,27.4162,Deatnu  Tana
2013-07-29,2013-07-29 16:17:39,70.0978,27.3359,Deatnu  Tana
2013-07-29,2013-07-29 16:17:40,70.1362,27.3773,Deatnu  Tana
2013-07-29,2013-07-29 16:17:40,70.1398,27.4034,Deatnu  Tana
2013-07-29,2013-07-29 16:18:06,69.7694,26.0168,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:18:06,69.7759,26.0333,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:18:06,69.77,26.0395,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:18:06,69.7698,26.0276,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:18:13,70.1793,27.4374,Deatnu  Tana
2013-07-29,2013-07-29 16:18:13,70.5115,29.83,Båtsfjord
2013-07-29,2013-07-29 16:18:17,69.9631,23.7059,Alta
2013-07-29,2013-07-29 16:18:17,70.2338,26.8361,Lebesby
2013-07-29,2013-07-29 16:18:31,70.158,27.5325,Deatnu  Tana
2013-07-29,2013-07-29 16:18:31,70.1455,27.3594,Deatnu  Tana
2013-07-29,2013-07-29 16:18:31,70.1429,27.451,Deatnu  Tana
2013-07-29,2013-07-29 16:18:31,70.1407,27.4301,Deatnu  Tana
2013-07-29,2013-07-29 16:18:56,70.1268,27.0979,Deatnu  Tana
2013-07-29,2013-07-29 16:18:56,70.1292,27.2509,Deatnu  Tana
2013-07-29,2013-07-29 16:18:56,70.1467,27.3654,Deatnu  Tana
2013-07-29,2013-07-29 16:18:56,70.092,27.0893,Deatnu  Tana
2013-07-29,2013-07-29 16:18:56,70.1305,27.1954,Deatnu  Tana
2013-07-29,2013-07-29 16:18:56,70.1233,27.214,Deatnu  Tana
2013-07-29,2013-07-29 16:18:59,69.7621,25.5646,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:19:29,69.8624,23.4153,Alta
2013-07-29,2013-07-29 16:19:30,70.1047,27.0717,Deatnu  Tana
2013-07-29,2013-07-29 16:19:30,70.142,27.3674,Deatnu  Tana
2013-07-29,2013-07-29 16:19:56,69.7688,25.9214,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:19:56,69.7157,25.6263,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:20:24,70.059,26.8728,Deatnu  Tana
2013-07-29,2013-07-29 16:20:24,70.0942,26.9987,Deatnu  Tana
2013-07-29,2013-07-29 16:20:24,69.9422,26.5398,
2013-07-29,2013-07-29 16:20:24,70.0004,25.5293,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 16:20:56,69.7613,26.0166,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:21:03,70.2161,27.6384,Deatnu  Tana
2013-07-29,2013-07-29 16:21:03,70.1697,27.3418,Deatnu  Tana
2013-07-29,2013-07-29 16:21:03,70.126,27.1953,Deatnu  Tana
2013-07-29,2013-07-29 16:21:06,70.5559,28.1626,Deatnu  Tana
2013-07-29,2013-07-29 16:21:42,70.1332,27.2764,Deatnu  Tana
2013-07-29,2013-07-29 16:21:42,70.1132,27.0952,Deatnu  Tana
2013-07-29,2013-07-29 16:22:05,69.8503,28.9945,Sør-Varanger
2013-07-29,2013-07-29 16:22:08,69.7324,25.8165,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:22:40,70.1125,27.2765,Deatnu  Tana
2013-07-29,2013-07-29 16:22:41,70.1551,27.5087,Deatnu  Tana
2013-07-29,2013-07-29 16:22:41,70.1337,27.2999,Deatnu  Tana
2013-07-29,2013-07-29 16:22:49,69.8023,26.02,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:22:59,69.393,24.4396,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:22:59,69.8094,25.8675,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:23:17,69.8289,25.7987,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:23:19,70.4384,29.7143,Båtsfjord
2013-07-29,2013-07-29 16:23:19,70.129,27.2007,Deatnu  Tana
2013-07-29,2013-07-29 16:23:19,70.1281,27.05,Deatnu  Tana
2013-07-29,2013-07-29 16:23:19,70.0885,26.9194,Deatnu  Tana
2013-07-29,2013-07-29 16:23:19,70.0841,26.9285,Deatnu  Tana
2013-07-29,2013-07-29 16:23:19,70.7826,28.1687,Gamvik
2013-07-29,2013-07-29 16:23:42,69.8112,25.8831,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:23:42,69.8352,25.9709,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:24:10,70.1223,27.197,Deatnu  Tana
2013-07-29,2013-07-29 16:24:10,70.1652,27.4466,Deatnu  Tana
2013-07-29,2013-07-29 16:24:10,70.1099,27.0436,Deatnu  Tana
2013-07-29,2013-07-29 16:24:21,69.8244,25.7609,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:24:22,69.7494,25.5507,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:24:22,69.8174,25.7576,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:24:42,69.7776,25.7535,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:24:49,70.1463,27.5261,Deatnu  Tana
2013-07-29,2013-07-29 16:24:49,69.9856,26.5847,Deatnu  Tana
2013-07-29,2013-07-29 16:24:49,70.1699,27.4611,Deatnu  Tana
2013-07-29,2013-07-29 16:24:59,69.875,26.2547,Deatnu  Tana
2013-07-29,2013-07-29 16:24:59,69.8295,26.0261,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:25:10,70.1284,27.1785,Deatnu  Tana
2013-07-29,2013-07-29 16:25:10,70.1666,27.3544,Deatnu  Tana
2013-07-29,2013-07-29 16:25:10,70.1217,27.0769,Deatnu  Tana
2013-07-29,2013-07-29 16:25:17,69.7073,25.3753,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:25:53,70.1339,27.2824,Deatnu  Tana
2013-07-29,2013-07-29 16:25:53,70.154,27.3237,Deatnu  Tana
2013-07-29,2013-07-29 16:25:53,70.1334,27.373,Deatnu  Tana
2013-07-29,2013-07-29 16:25:53,70.1452,27.2844,Deatnu  Tana
2013-07-29,2013-07-29 16:25:53,70.1001,27.0335,Deatnu  Tana
2013-07-29,2013-07-29 16:26:32,69.8073,25.8942,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:26:32,69.8028,25.813,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:26:35,70.298,27.056,Lebesby
2013-07-29,2013-07-29 16:26:35,70.0615,26.1807,Lebesby
2013-07-29,2013-07-29 16:26:41,69.9926,25.4079,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 16:26:41,70.1733,27.3387,Deatnu  Tana
2013-07-29,2013-07-29 16:26:41,70.1496,27.2052,Deatnu  Tana
2013-07-29,2013-07-29 16:26:41,70.1469,28.2138,Deatnu  Tana
2013-07-29,2013-07-29 16:27:21,69.8638,25.719,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:27:51,69.8983,25.5885,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 16:27:51,69.9776,25.8835,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 16:28:20,69.8033,26.098,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:28:20,69.8239,26.0818,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:28:20,69.8178,26.0898,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:28:26,70.2986,26.9828,Lebesby
2013-07-29,2013-07-29 16:28:26,70.3652,27.394,Deatnu  Tana
2013-07-29,2013-07-29 16:28:31,70.3097,23.35,Alta
2013-07-29,2013-07-29 16:28:50,70.1814,27.4345,Deatnu  Tana
2013-07-29,2013-07-29 16:28:50,70.1869,27.4974,Deatnu  Tana
2013-07-29,2013-07-29 16:28:50,70.1223,27.1254,Deatnu  Tana
2013-07-29,2013-07-29 16:28:51,70.2274,27.7363,Deatnu  Tana
2013-07-29,2013-07-29 16:28:51,70.1809,27.4368,Deatnu  Tana
2013-07-29,2013-07-29 16:29:12,69.8595,26.1424,Deatnu  Tana
2013-07-29,2013-07-29 16:29:38,69.7435,25.4672,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:29:47,70.0288,26.7136,Deatnu  Tana
2013-07-29,2013-07-29 16:29:48,69.9329,25.7349,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 16:32:02,69.721,25.9142,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:32:11,69.7296,25.384,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:32:12,69.7968,25.8925,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:32:12,69.8394,25.8268,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:33:06,70.1518,27.7742,Deatnu  Tana
2013-07-29,2013-07-29 16:33:23,70.2154,27.7463,Deatnu  Tana
2013-07-29,2013-07-29 16:33:37,70.0803,26.2315,Lebesby
2013-07-29,2013-07-29 16:34:04,69.819,25.9779,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:34:45,63.9537,9.9354,Åfjord
2013-07-29,2013-07-29 16:34:45,64.0333,10.278,Åfjord
2013-07-29,2013-07-29 16:34:58,70.0523,27.1908,Deatnu  Tana
2013-07-29,2013-07-29 16:34:58,69.9358,26.6784,
2013-07-29,2013-07-29 16:34:58,69.9901,26.3986,Deatnu  Tana
2013-07-29,2013-07-29 16:35:00,69.8066,25.775,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:35:00,69.8089,25.7731,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:35:00,69.8111,25.8049,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:35:00,69.8115,25.8303,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:35:00,69.8113,25.719,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:35:03,69.9676,25.8179,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 16:36:23,63.9314,10.5487,Åfjord
2013-07-29,2013-07-29 16:37:44,69.8645,25.565,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 16:37:52,70.2027,27.4103,Deatnu  Tana
2013-07-29,2013-07-29 16:37:52,70.2339,27.6086,Deatnu  Tana
2013-07-29,2013-07-29 16:37:52,70.2031,27.4562,Deatnu  Tana
2013-07-29,2013-07-29 16:37:52,70.1984,27.411,Deatnu  Tana
2013-07-29,2013-07-29 16:37:52,70.2901,27.8646,Deatnu  Tana
2013-07-29,2013-07-29 16:37:52,70.1892,27.5782,Deatnu  Tana
2013-07-29,2013-07-29 16:37:52,70.1625,27.3153,Deatnu  Tana
2013-07-29,2013-07-29 16:38:34,70.214,26.1361,Lebesby
2013-07-29,2013-07-29 16:38:34,70.1335,26.163,Lebesby
2013-07-29,2013-07-29 16:38:34,69.9255,24.714,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 16:38:34,70.3496,26.8957,Lebesby
2013-07-29,2013-07-29 16:38:37,70.1436,27.9544,Deatnu  Tana
2013-07-29,2013-07-29 16:39:00,70.0692,26.8032,Deatnu  Tana
2013-07-29,2013-07-29 16:39:01,70.1851,27.4538,Deatnu  Tana
2013-07-29,2013-07-29 16:39:01,70.1983,27.5396,Deatnu  Tana
2013-07-29,2013-07-29 16:39:02,69.9336,28.9231,Sør-Varanger
2013-07-29,2013-07-29 16:39:14,69.8775,26.0668,Deatnu  Tana
2013-07-29,2013-07-29 16:39:32,70.355,26.5427,Lebesby
2013-07-29,2013-07-29 16:40:14,69.8542,25.9866,Deatnu  Tana
2013-07-29,2013-07-29 16:40:22,70.1906,27.5623,Deatnu  Tana
2013-07-29,2013-07-29 16:40:22,70.1723,27.3754,Deatnu  Tana
2013-07-29,2013-07-29 16:40:22,70.2292,27.6392,Deatnu  Tana
2013-07-29,2013-07-29 16:40:30,64.2829,10.3475,Roan
2013-07-29,2013-07-29 16:41:26,69.736,25.277,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 16:41:57,70.4986,26.7465,Lebesby
2013-07-29,2013-07-29 16:41:57,70.7921,28.9736,Berlevåg
2013-07-29,2013-07-29 16:41:57,70.1225,27.4607,Deatnu  Tana
2013-07-29,2013-07-29 16:41:57,70.3726,26.3177,Lebesby
2013-07-29,2013-07-29 16:42:07,60.131,5.6851,Fusa
2013-07-29,2013-07-29 16:42:30,69.7033,25.2273,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:42:30,69.7902,25.7203,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:43:18,69.8134,25.8228,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:43:58,70.1464,28.4744,Unjárga  Nesseby
2013-07-29,2013-07-29 16:43:58,70.1346,27.2364,Deatnu  Tana
2013-07-29,2013-07-29 16:44:54,69.7455,25.4792,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:44:58,70.1337,27.2559,Deatnu  Tana
2013-07-29,2013-07-29 16:44:58,70.2163,27.6522,Deatnu  Tana
2013-07-29,2013-07-29 16:45:22,70.3887,26.698,Lebesby
2013-07-29,2013-07-29 16:45:22,70.2826,26.4283,Lebesby
2013-07-29,2013-07-29 16:45:22,70.1911,26.4271,Lebesby
2013-07-29,2013-07-29 16:46:07,70.3015,27.2485,Lebesby
2013-07-29,2013-07-29 16:46:16,70.2784,26.6403,Lebesby
2013-07-29,2013-07-29 16:46:23,70.1695,27.9177,Deatnu  Tana
2013-07-29,2013-07-29 16:46:59,69.8355,26.0184,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:46:59,69.8399,26.146,Deatnu  Tana
2013-07-29,2013-07-29 16:47:46,70.1276,26.0915,Lebesby
2013-07-29,2013-07-29 16:47:51,70.1676,27.8855,Deatnu  Tana
2013-07-29,2013-07-29 16:47:51,70.202,27.4897,Deatnu  Tana
2013-07-29,2013-07-29 16:47:51,70.3501,27.7573,Deatnu  Tana
2013-07-29,2013-07-29 16:47:51,70.1569,27.6215,Deatnu  Tana
2013-07-29,2013-07-29 16:48:23,69.8364,25.8392,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:48:40,70.1778,27.8696,Deatnu  Tana
2013-07-29,2013-07-29 16:48:40,70.1368,27.5455,Deatnu  Tana
2013-07-29,2013-07-29 16:48:48,70.2433,27.2968,Deatnu  Tana
2013-07-29,2013-07-29 16:48:48,70.0459,26.5661,Deatnu  Tana
2013-07-29,2013-07-29 16:48:48,70.236,27.3029,Deatnu  Tana
2013-07-29,2013-07-29 16:48:48,70.1969,27.2583,Deatnu  Tana
2013-07-29,2013-07-29 16:48:48,70.2446,27.3185,Deatnu  Tana
2013-07-29,2013-07-29 16:48:48,70.233,27.3151,Deatnu  Tana
2013-07-29,2013-07-29 16:48:48,70.2591,27.4419,Deatnu  Tana
2013-07-29,2013-07-29 16:48:56,70.2995,26.6988,Lebesby
2013-07-29,2013-07-29 16:49:10,70.1363,27.869,Deatnu  Tana
2013-07-29,2013-07-29 16:49:10,70.1698,27.9479,Deatnu  Tana
2013-07-29,2013-07-29 16:49:10,70.1342,27.9101,Deatnu  Tana
2013-07-29,2013-07-29 16:49:27,70.2442,27.3622,Deatnu  Tana
2013-07-29,2013-07-29 16:49:27,70.2294,27.2958,Deatnu  Tana
2013-07-29,2013-07-29 16:49:36,70.3722,27.1597,Lebesby
2013-07-29,2013-07-29 16:50:07,70.6872,27.7672,Gamvik
2013-07-29,2013-07-29 16:50:07,70.1333,25.979,Lebesby
2013-07-29,2013-07-29 16:50:07,70.2496,26.9045,Lebesby
2013-07-29,2013-07-29 16:50:07,70.1944,26.6782,Lebesby
2013-07-29,2013-07-29 16:50:09,69.8102,25.7947,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:50:09,69.8339,25.8907,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:50:37,70.2619,27.4874,Deatnu  Tana
