dato,timestamp,lat,lon,kommune
2013-06-07,2013-06-07 11:50:42,68.8768,22.712,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:42,68.872,22.714,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:49,68.6881,18.9075,Bardu
2013-06-07,2013-06-07 11:50:49,68.7616,19.2326,Målselv
2013-06-07,2013-06-07 11:50:49,68.6998,19.5155,Målselv
2013-06-07,2013-06-07 11:50:50,68.6491,18.8077,Bardu
2013-06-07,2013-06-07 11:50:50,68.6543,18.7919,Bardu
2013-06-07,2013-06-07 11:51:10,68.8763,22.7175,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:10,68.8827,22.7264,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:10,68.8679,22.7126,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:10,68.8518,22.6139,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:10,68.889,22.7236,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:10,68.8833,22.7121,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:10,68.8589,22.7448,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:10,68.8763,22.7181,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:10,68.8688,22.7211,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:10,68.88,22.7168,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:10,68.8762,22.7175,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:10,68.8973,22.5998,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:15,69.0517,23.7766,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:15,69.1358,23.7853,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:15,69.4598,23.8243,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:16,69.0489,23.291,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:16,69.0837,23.4231,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:52,69.0512,23.7953,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:52,69.0468,23.8585,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:52,69.0436,23.8553,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:52,69.0508,23.6296,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:51:52,69.053,23.8817,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:52:05,68.8573,22.7315,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:52:05,68.8737,22.7113,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:52:05,68.8607,22.7192,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:52:06,68.8758,22.7092,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:52:06,68.8792,22.7103,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:52:09,68.8762,24.3711,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:52:13,69.0185,22.2579,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:52:13,69.0188,22.2384,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:52:13,69.0092,22.0645,
2013-06-07,2013-06-07 11:52:13,69.0182,22.2404,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:52:13,69.017,22.2251,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:52:18,69.0384,23.7909,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:52:18,70.198,25.4438,Porsanger  Porsāngu  Porsanki
2013-06-07,2013-06-07 11:52:28,69.0098,22.6633,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:52:39,69.0496,23.7653,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:52:40,69.2191,22.7747,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:52:50,69.0183,23.9668,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:52:50,68.881,22.7022,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:52:51,68.8815,22.9554,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:53:26,68.8568,22.5924,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:53:33,68.889,22.7775,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:53:36,68.9808,23.8988,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:53:37,68.9727,23.8362,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:53:37,68.9727,23.9064,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:53:37,69.0068,23.8771,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:53:37,68.9689,23.8247,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:53:40,69.0946,23.6658,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:53:44,69.0452,23.8035,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:53:44,69.0574,23.799,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:53:44,69.0131,23.7486,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:53:44,69.0444,23.7597,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:53:44,69.0455,23.8213,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:53:44,69.0608,23.7791,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:53:56,68.867,22.8011,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:53:56,68.8662,22.7928,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:53:59,68.9532,22.7739,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:53:59,69.0352,22.8162,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:54:06,68.8558,22.7054,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:54:29,68.9625,24.0168,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:54:34,69.1116,23.3208,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:54:34,69.0803,23.2856,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:54:34,69.0882,23.2613,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:54:34,69.1243,23.3755,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:54:34,69.0902,23.346,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:54:34,69.0906,23.14,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:54:42,69.021,23.7278,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:54:57,69.0137,23.8202,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:54:57,69.0178,23.8205,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:54:57,69.0172,23.8183,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:54:58,69.0329,23.8371,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:54:59,68.869,22.76,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:54:59,68.8775,22.8338,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:54:59,68.8664,22.7564,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:55:18,69.0294,23.765,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:55:22,69.073,23.3386,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:55:22,69.0737,23.432,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:55:36,69.0605,23.7617,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:55:36,69.0473,23.7822,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:55:36,69.0573,23.6912,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:55:45,68.8696,22.7718,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:55:45,68.8681,22.7277,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:55:45,68.8642,22.7274,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:55:45,68.8658,22.7358,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:55:50,68.8599,22.5784,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:04,68.8632,22.7594,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:10,69.0187,23.8346,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:10,69.0184,23.8389,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:10,69.0196,23.811,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:10,69.0297,23.8141,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:10,69.0182,23.8384,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:10,69.0203,23.8259,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:10,69.0208,23.8255,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:19,69.112,23.3736,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:19,69.1001,23.3374,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:19,69.0984,23.2867,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:19,69.0768,23.3258,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:19,69.0884,23.3486,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:23,69.3566,25.2209,Kárásjohka  Karasjok
2013-06-07,2013-06-07 11:56:38,69.1117,23.3236,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:38,69.2438,23.5585,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:41,68.9985,23.8125,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:41,69.0057,23.8414,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:47,68.9995,23.9259,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:47,69.0872,24.1063,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:49,69.0223,23.6208,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:57,68.8606,22.7591,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:57,68.8605,22.765,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:56:58,68.858,22.7525,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:10,68.8788,22.8813,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:16,69.0417,23.7882,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:16,69.0059,23.8093,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:16,69.0241,23.8687,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:16,69.0263,23.8026,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:16,69.1175,23.4,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:16,69.0305,23.7891,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:20,68.8565,22.6151,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:20,68.9221,22.6003,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:27,68.8764,23.0579,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:40,69.021,23.8002,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:40,69.0223,23.8177,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:40,69.0221,23.8183,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:50,68.88,22.7609,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:50,68.8679,22.7698,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:50,68.8761,22.8301,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:50,68.8806,22.8474,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:50,68.8794,22.7298,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:50,68.8665,22.8035,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:50,68.8796,22.7484,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:57:52,69.0067,23.945,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:00,69.0227,23.7898,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:00,69.0002,23.9025,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:00,68.9944,23.9076,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:08,69.0821,23.3597,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:08,69.0807,23.3546,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:08,69.0852,23.3535,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:10,69.0961,22.5229,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:16,69.031,23.9385,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:16,68.9739,23.6582,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:16,69.0231,23.7861,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:16,69.0262,23.7944,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:21,68.9416,24.0595,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:32,69.0101,23.8535,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:43,69.0214,23.8107,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:43,69.0227,23.8022,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:43,69.0218,23.8031,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:51,69.0055,23.8462,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:51,69.0115,23.8303,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:51,69.0082,23.8324,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:51,69.049,23.8417,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:58:51,69.0111,23.8403,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:59:14,68.9352,22.6412,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:59:15,68.9393,22.6429,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:59:15,68.9391,22.6174,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:59:15,68.9389,22.6214,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:59:19,69.0209,23.8304,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:59:21,68.875,22.7561,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:59:23,68.9997,24.0027,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:59:33,69.0073,23.841,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:59:39,69.0098,23.8198,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:59:39,69.0071,23.8474,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:59:39,68.8675,22.8302,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:59:51,69.0099,23.8333,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:00:04,69.0169,23.8192,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:00:08,69.0899,23.3339,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:00:11,68.8823,23.1972,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:00:14,69.0087,23.8449,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:00:23,69.0052,23.845,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:00:27,69.0184,23.8272,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:00:27,69.0247,23.8097,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:00:32,68.879,22.7496,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:00:42,68.9967,22.5886,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:00:48,68.9991,23.8416,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:00:48,69.0173,23.8346,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:01,69.016,23.8833,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:13,69.0773,23.8805,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:13,69.0069,23.8476,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:13,69.0107,23.887,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:13,69.0125,23.8145,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:21,68.9141,24.0076,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:21,68.9536,23.8849,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:24,68.9943,23.8441,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:32,69.0083,23.8626,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:32,69.0061,23.8505,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:32,69.0082,23.8613,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:32,69.0045,23.8572,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:32,69.0075,23.8701,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:32,69.0016,23.8568,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:32,69.0057,23.8585,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:32,69.007,23.8726,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:32,69.0049,23.8573,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:32,69.0085,23.8631,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:35,68.9904,24.1115,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:01:43,69.008,23.8738,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:04,68.9865,23.908,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:04,68.9893,23.8969,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:04,69.0061,23.8939,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:07,69.0094,23.9044,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:18,68.8769,22.7795,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:21,68.9558,23.9593,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:24,69.0444,23.8245,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:24,69.002,23.8539,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:24,69.0125,23.8915,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:24,69.0338,23.8055,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:39,69.0003,23.86,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:40,68.9842,24.0403,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:40,69.0266,23.8025,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:40,69.0142,23.8854,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:40,68.8595,22.7701,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:40,68.8705,22.8597,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:43,68.8712,22.8421,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:56,69.0121,23.8181,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:02:56,69.0242,23.807,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:04,69.0088,23.8097,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:11,69.0319,23.791,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:11,69.019,23.7339,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:11,69.0227,23.8411,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:11,69.0017,23.8055,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:11,69.0256,23.8461,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:11,69.0125,23.8479,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:13,69.0075,23.7368,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:13,68.9684,23.9392,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:25,68.8774,22.5383,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:25,68.9184,22.7971,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:27,68.9841,23.9182,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:41,69.012,23.8413,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:41,69.0176,23.8201,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:54,69.0063,23.8322,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:54,68.9987,23.9229,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:54,69.0058,23.8834,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:54,69.0057,23.8906,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:03:54,69.004,23.8854,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:04:12,69.2052,24.2401,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:04:12,69.0536,23.786,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:04:12,69.0173,23.8639,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:04:12,69.0062,23.8388,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:04:12,69.0471,23.8996,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:04:12,69.0037,23.8372,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:04:12,69.0373,23.8165,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:04:12,69.0049,23.9825,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:04:42,69.0064,23.8635,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:04:43,69.0257,23.7835,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:04:55,69.0107,23.8338,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:04:55,69.0372,23.8147,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:04:55,69.0888,23.8368,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:04:55,69.0103,23.832,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:04:55,69.0155,23.8271,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:04:56,69.1561,23.5501,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:12,69.0193,23.8107,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:12,69.0169,23.8169,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:12,69.0141,23.899,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:12,69.01,23.8319,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:14,68.9998,22.8951,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:27,69.0313,23.7572,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:37,69.0407,23.9227,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:37,68.9998,23.8436,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:37,68.9973,23.7999,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:37,69.0128,23.8129,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:37,69.0173,23.8205,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:42,69.0026,23.9913,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:45,68.8627,22.6696,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:55,69.0093,23.8566,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:55,69.0091,23.8545,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:55,69.0259,24.015,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:55,69.0081,23.8752,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:55,69.002,23.8153,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:56,69.0101,23.8948,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:56,69.0115,23.8876,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:56,69.0087,23.9082,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:56,69.01,23.8955,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:56,69.0073,23.8893,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:56,69.0417,23.7052,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:05:56,69.0064,23.8998,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:06:00,69.0312,23.5814,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:06:17,68.8701,23.049,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:06:33,68.9213,22.6551,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:06:39,69.0034,23.9025,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:06:51,69.001,23.9384,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:06:51,69.0359,24.0708,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:07:09,69.0402,23.8099,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:07:09,69.0512,23.81,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:07:09,69.021,23.7543,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:07:29,68.8736,22.8624,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:07:29,68.8681,22.8699,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:08:04,69.0477,23.2759,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:08:04,68.9952,22.3992,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:08:06,69.0112,23.8591,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:08:24,68.9926,23.8213,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:08:24,68.9949,23.8138,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:08:24,68.9963,23.8295,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:08:25,68.8709,22.7711,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:08:26,68.8929,22.6899,Guovdageaidnu  Kautokeino
