dato,timestamp,lat,lon,kommune
2013-07-28,2013-07-28 12:58:40,68.8558,19.8201,Målselv
2013-07-28,2013-07-28 12:58:40,68.7662,17.8491,Lavangen
2013-07-28,2013-07-28 12:58:40,68.9807,19.8549,Målselv
2013-07-28,2013-07-28 12:58:40,68.8416,19.9232,Målselv
2013-07-28,2013-07-28 12:58:40,68.8396,19.7756,Målselv
2013-07-28,2013-07-28 12:58:40,68.8617,19.8121,Målselv
2013-07-28,2013-07-28 12:58:40,68.8546,19.7922,Målselv
2013-07-28,2013-07-28 12:58:40,68.8412,19.8078,Målselv
2013-07-28,2013-07-28 12:58:40,68.0285,17.2257,
2013-07-28,2013-07-28 12:58:43,69.4793,22.7756,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:58:46,69.246,22.4273,Nordreisa
2013-07-28,2013-07-28 12:58:51,69.4866,22.7358,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:58:51,69.4601,22.9116,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:58:51,68.4773,19.7471,Bardu
2013-07-28,2013-07-28 12:58:51,68.4699,19.7458,Bardu
2013-07-28,2013-07-28 12:58:57,68.601,19.7171,Målselv
2013-07-28,2013-07-28 12:58:57,68.6581,19.7806,Målselv
2013-07-28,2013-07-28 12:58:57,69.4176,22.6059,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:58:58,67.0599,14.7224,Beiarn
2013-07-28,2013-07-28 12:58:58,67.0345,14.8584,Beiarn
2013-07-28,2013-07-28 12:59:00,69.3248,22.0899,Nordreisa
2013-07-28,2013-07-28 12:59:00,69.2803,22.7764,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:59:00,69.2785,22.7673,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:59:00,69.2707,22.7263,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:59:08,69.7245,23.8681,Alta
2013-07-28,2013-07-28 12:59:08,69.7412,23.9073,Alta
2013-07-28,2013-07-28 12:59:08,68.8547,19.1914,Målselv
2013-07-28,2013-07-28 12:59:08,69.7286,23.8654,Alta
2013-07-28,2013-07-28 12:59:18,69.594,23.8565,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:59:18,69.6174,23.9427,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:59:18,69.5947,23.9156,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:59:25,69.445,23.0997,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:59:25,69.4501,23.1722,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:59:32,69.4272,22.9677,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:59:36,69.2575,21.9988,Nordreisa
2013-07-28,2013-07-28 12:59:36,69.258,21.9993,Nordreisa
2013-07-28,2013-07-28 12:59:36,69.2551,22.0388,Nordreisa
2013-07-28,2013-07-28 12:59:36,69.2568,21.9994,Nordreisa
2013-07-28,2013-07-28 12:59:36,69.2565,21.9904,Nordreisa
2013-07-28,2013-07-28 12:59:37,69.9592,24.9531,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 12:59:37,69.1945,22.5493,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:59:37,69.1879,22.4709,Nordreisa
2013-07-28,2013-07-28 12:59:37,69.2065,22.4692,Nordreisa
2013-07-28,2013-07-28 12:59:37,69.2003,22.4443,Nordreisa
2013-07-28,2013-07-28 12:59:37,69.1854,22.4803,Nordreisa
2013-07-28,2013-07-28 12:59:40,69.7754,24.3866,Kárásjohka  Karasjok
2013-07-28,2013-07-28 12:59:40,69.7116,24.4678,Kárásjohka  Karasjok
2013-07-28,2013-07-28 12:59:41,68.6747,19.8622,Målselv
2013-07-28,2013-07-28 12:59:48,69.7928,23.9081,Alta
2013-07-28,2013-07-28 12:59:48,69.763,23.8044,Alta
2013-07-28,2013-07-28 12:59:48,69.7742,23.7258,Alta
2013-07-28,2013-07-28 12:59:48,69.7537,23.7722,Alta
2013-07-28,2013-07-28 12:59:48,69.7673,23.8194,Alta
2013-07-28,2013-07-28 12:59:48,69.7353,23.7489,Alta
2013-07-28,2013-07-28 12:59:48,69.7641,23.822,Alta
2013-07-28,2013-07-28 12:59:50,69.3327,22.7873,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:59:50,69.3487,22.7106,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:00:20,69.302,22.8249,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:00:20,69.2745,22.8196,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:00:20,69.4149,22.5444,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:00:20,69.2306,22.6491,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:00:20,69.2714,22.8634,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:00:27,69.8543,24.4752,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:00:30,70.0809,29.3095,Vadsø
2013-07-28,2013-07-28 13:00:33,69.7282,24.3107,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:00:34,69.754,24.5372,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:00:43,69.4147,23.2327,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:00:46,69.5978,23.8369,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:00:51,69.2517,21.9971,Nordreisa
2013-07-28,2013-07-28 13:00:51,69.2826,22.1053,Nordreisa
2013-07-28,2013-07-28 13:00:51,69.2573,22.072,Nordreisa
2013-07-28,2013-07-28 13:01:02,69.0855,21.8474,
2013-07-28,2013-07-28 13:01:04,69.7828,23.876,Alta
2013-07-28,2013-07-28 13:01:17,69.1701,22.6997,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:01:17,69.2291,22.579,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:01:22,68.1859,17.6948,Narvik
2013-07-28,2013-07-28 13:01:24,69.7938,23.9087,Alta
2013-07-28,2013-07-28 13:01:27,68.026,17.2498,
2013-07-28,2013-07-28 13:01:27,68.0292,17.2081,
2013-07-28,2013-07-28 13:01:27,68.0391,17.251,
2013-07-28,2013-07-28 13:01:36,69.2839,22.9864,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:01:46,69.7862,24.232,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:01:48,69.1039,21.8323,
2013-07-28,2013-07-28 13:01:51,69.6673,24.2379,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:01:51,69.2558,22.0242,Nordreisa
2013-07-28,2013-07-28 13:01:52,69.6639,23.9675,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:01:52,69.6717,23.9658,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:01:52,69.6487,24.0279,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:01:52,69.6689,23.9269,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:01:58,66.9519,14.9945,Beiarn
2013-07-28,2013-07-28 13:02:00,69.7385,23.8635,Alta
2013-07-28,2013-07-28 13:02:00,69.7124,23.7928,Alta
2013-07-28,2013-07-28 13:02:10,69.4726,22.5811,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:10,69.4654,22.6814,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:10,69.479,22.5663,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:10,69.4477,22.7514,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:10,69.4255,23.0437,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:10,69.4317,22.8982,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:11,69.2985,22.7564,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:31,69.4528,23.2052,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:31,69.4307,22.6128,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:31,69.4337,23.3534,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:31,69.447,23.2103,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:31,69.4493,23.1708,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:31,69.4624,23.1433,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:32,69.4006,23.4984,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:40,69.1829,22.4634,Nordreisa
2013-07-28,2013-07-28 13:02:47,69.6907,24.2777,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:02:55,69.3321,22.7396,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:55,69.3402,22.8573,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:55,69.331,22.8745,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:55,69.3406,22.8568,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:55,69.1954,22.3843,Nordreisa
2013-07-28,2013-07-28 13:02:55,69.339,22.8576,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:55,69.3512,22.8779,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:55,69.4107,22.7838,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:55,69.3367,22.8856,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:55,69.3013,22.8928,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:56,69.3346,22.9375,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:59,69.4687,22.753,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:59,69.4619,22.6992,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:02:59,69.4898,22.852,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:03:36,69.8131,23.9538,Alta
2013-07-28,2013-07-28 13:03:36,69.2289,21.786,Nordreisa
2013-07-28,2013-07-28 13:03:37,69.2545,22.8102,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:03:37,69.3814,21.6901,Nordreisa
2013-07-28,2013-07-28 13:03:50,69.4529,22.6801,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:03:50,68.6504,19.8027,Målselv
2013-07-28,2013-07-28 13:03:50,69.5095,22.6176,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:03:50,69.4286,22.9592,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:03:54,69.2218,22.4378,Nordreisa
2013-07-28,2013-07-28 13:03:55,69.1579,22.6128,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:03:57,69.6021,24.0634,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:03,69.3058,23.1934,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:03,69.2941,23.1527,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:03,69.2934,22.9856,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:06,69.486,23.1411,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:06,69.7535,24.3019,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:04:06,69.4332,23.1843,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:06,69.5196,22.7127,Kvænangen
2013-07-28,2013-07-28 13:04:06,69.4626,23.1562,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:06,69.4659,23.2115,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:13,69.6001,23.8955,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:14,69.9511,24.9955,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:04:14,69.4243,23.3245,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:14,69.424,23.4023,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:28,69.1721,22.4763,Nordreisa
2013-07-28,2013-07-28 13:04:28,69.1754,22.5516,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:28,69.183,22.4035,Nordreisa
2013-07-28,2013-07-28 13:04:30,69.3574,21.8931,Nordreisa
2013-07-28,2013-07-28 13:04:31,69.8709,24.5254,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:04:36,69.6019,23.9122,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:37,68.4618,19.8203,Bardu
2013-07-28,2013-07-28 13:04:40,69.3133,22.8303,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:40,69.3211,22.807,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:40,69.3206,22.766,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:44,69.6119,23.8004,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:44,69.6392,23.8816,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:46,69.3285,21.0334,Gáivuotna  Kåfjord
2013-07-28,2013-07-28 13:04:52,69.0836,21.8843,
2013-07-28,2013-07-28 13:04:52,69.0812,21.8908,
2013-07-28,2013-07-28 13:04:52,69.0631,21.8923,
2013-07-28,2013-07-28 13:04:52,69.0847,21.8882,
2013-07-28,2013-07-28 13:04:52,69.1087,21.8921,
2013-07-28,2013-07-28 13:04:52,69.0828,21.8842,
2013-07-28,2013-07-28 13:04:54,69.2751,22.4603,Nordreisa
2013-07-28,2013-07-28 13:04:54,69.2308,22.4301,Nordreisa
2013-07-28,2013-07-28 13:04:54,69.1944,22.4371,Nordreisa
2013-07-28,2013-07-28 13:04:54,69.3563,22.5485,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:54,69.2209,22.7411,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:04:54,69.2653,22.3886,Nordreisa
2013-07-28,2013-07-28 13:05:21,69.6951,23.8307,Alta
2013-07-28,2013-07-28 13:05:23,69.5994,24.131,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:05:26,69.4318,22.6427,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:05:26,69.4435,22.5351,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:05:33,68.7119,19.4359,Målselv
2013-07-28,2013-07-28 13:05:34,69.308,22.8496,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:05:34,69.1891,22.3944,Nordreisa
2013-07-28,2013-07-28 13:05:36,69.4237,23.2142,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:05:36,70.2677,26.6194,Lebesby
2013-07-28,2013-07-28 13:05:36,69.4222,23.4,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:05:36,69.4261,23.3793,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:05:36,69.4198,23.4262,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:05:41,69.5506,23.83,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:05:48,69.1671,22.494,Nordreisa
2013-07-28,2013-07-28 13:06:03,69.4589,23.1727,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:06:08,69.844,23.1997,Alta
2013-07-28,2013-07-28 13:06:08,69.7728,23.9543,Alta
2013-07-28,2013-07-28 13:06:12,69.284,22.7588,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:06:17,70.7285,28.4406,Berlevåg
2013-07-28,2013-07-28 13:06:29,69.5992,23.8338,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:06:30,69.3321,22.0171,Nordreisa
2013-07-28,2013-07-28 13:06:35,69.09,21.8747,
2013-07-28,2013-07-28 13:06:35,69.0905,21.8841,
2013-07-28,2013-07-28 13:06:35,69.1829,22.2604,Nordreisa
2013-07-28,2013-07-28 13:06:35,69.0742,21.9093,
2013-07-28,2013-07-28 13:06:35,69.0802,21.9041,
2013-07-28,2013-07-28 13:06:45,69.464,23.2565,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:06:52,69.4763,23.2102,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:06:52,69.6102,23.8905,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:06:52,69.6755,24.1817,Alta
2013-07-28,2013-07-28 13:06:52,69.6016,24.3005,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:06:57,69.321,22.7409,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:06:57,68.6996,19.9098,Målselv
2013-07-28,2013-07-28 13:06:57,68.7445,19.9228,Målselv
2013-07-28,2013-07-28 13:07:01,69.438,22.7813,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:07:05,69.1562,22.5958,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:07:05,69.18,22.3898,Nordreisa
2013-07-28,2013-07-28 13:07:20,69.3225,22.0904,Nordreisa
2013-07-28,2013-07-28 13:07:20,69.3154,22.009,Nordreisa
2013-07-28,2013-07-28 13:07:22,69.4241,23.4109,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:07:22,69.4255,23.4062,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:07:22,69.4252,23.4159,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:07:22,69.2836,22.6601,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:07:22,69.308,22.7053,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:07:22,69.2847,22.7293,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:07:22,69.4206,23.4157,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:07:23,69.6385,24.1912,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:07:24,69.9395,28.974,Sør-Varanger
2013-07-28,2013-07-28 13:07:27,69.8055,23.8454,Alta
2013-07-28,2013-07-28 13:07:33,69.9831,25.0266,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:07:33,69.9991,25.1537,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:07:41,69.5554,23.8323,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:07:44,69.6241,23.9868,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:07:48,69.3309,22.0422,Nordreisa
2013-07-28,2013-07-28 13:07:48,69.3575,22.0571,Nordreisa
2013-07-28,2013-07-28 13:07:48,69.2932,22.0396,Nordreisa
2013-07-28,2013-07-28 13:07:58,69.4581,22.0482,Nordreisa
2013-07-28,2013-07-28 13:07:58,69.4477,22.9939,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:07:58,69.53,22.315,Kvænangen
2013-07-28,2013-07-28 13:08:01,68.0311,17.6225,
2013-07-28,2013-07-28 13:08:05,69.22,22.2289,Nordreisa
2013-07-28,2013-07-28 13:08:06,69.233,22.6723,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:06,69.1962,22.4455,Nordreisa
2013-07-28,2013-07-28 13:08:06,69.2872,22.627,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:06,69.2908,22.5813,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:06,69.3527,22.1111,Nordreisa
2013-07-28,2013-07-28 13:08:06,69.2503,22.6998,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:07,69.3565,22.9292,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:07,69.3534,22.9398,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:07,69.2498,22.6933,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:07,69.3289,22.9469,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:09,69.8753,24.6151,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:08:09,69.9282,24.9285,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:08:13,68.6966,19.8964,Målselv
2013-07-28,2013-07-28 13:08:26,69.3637,22.0931,Nordreisa
2013-07-28,2013-07-28 13:08:35,69.5369,23.6061,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:35,69.6297,24.686,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:08:35,69.604,24.103,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:41,69.481,22.5278,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:47,69.3344,22.1938,Nordreisa
2013-07-28,2013-07-28 13:08:52,69.5387,23.0842,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:52,69.4777,23.1618,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:52,69.6053,23.4465,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:52,69.471,23.2818,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:52,69.484,23.1908,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:52,69.4802,23.1784,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:52,69.4647,23.2257,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:52,69.4783,23.1319,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:08:59,69.7416,24.0291,Alta
2013-07-28,2013-07-28 13:08:59,69.7677,24.1358,Alta
2013-07-28,2013-07-28 13:08:59,69.8069,24.2863,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:09:09,69.2678,22.7542,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:09:09,69.2932,22.5165,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:09:10,69.4202,23.4136,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:09:10,69.2321,21.5977,
2013-07-28,2013-07-28 13:09:10,69.8511,22.9502,Alta
2013-07-28,2013-07-28 13:09:10,69.4279,23.4534,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:09:10,69.3082,22.8267,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:09:10,69.2043,21.6257,
2013-07-28,2013-07-28 13:09:11,69.424,23.4018,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:09:11,69.447,23.5244,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:09:19,69.6453,23.7577,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:09:19,69.7206,23.5817,Alta
2013-07-28,2013-07-28 13:09:20,68.6166,19.751,Målselv
2013-07-28,2013-07-28 13:09:20,69.6706,23.9026,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:09:43,68.7902,19.6635,Målselv
2013-07-28,2013-07-28 13:09:43,68.8326,19.7374,Målselv
2013-07-28,2013-07-28 13:09:43,68.8246,19.7374,Målselv
2013-07-28,2013-07-28 13:09:44,69.4197,22.9596,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:09:52,69.6053,23.9928,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:09:52,69.6336,24.0618,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:10:05,69.4661,23.1748,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:10:05,69.464,23.2363,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:10:05,69.4683,23.1903,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:10:05,69.4921,22.288,Kvænangen
2013-07-28,2013-07-28 13:10:05,69.4607,23.2284,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:10:11,69.3529,22.0548,Nordreisa
2013-07-28,2013-07-28 13:10:16,68.7968,19.8983,Målselv
2013-07-28,2013-07-28 13:10:22,69.8219,23.964,Alta
2013-07-28,2013-07-28 13:10:23,69.8162,23.8678,Alta
2013-07-28,2013-07-28 13:10:27,69.6187,23.9738,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:10:29,70.0342,25.1018,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:10:34,69.2582,23.0324,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:10:34,69.2375,22.7668,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:10:34,69.2925,22.8714,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:10:41,69.4821,22.5036,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:10:56,69.4539,23.4379,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:10:56,69.7909,24.29,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:10:56,69.4667,23.3185,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:10:58,69.5857,22.6979,Kvænangen
2013-07-28,2013-07-28 13:10:59,68.607,18.4185,Bardu
2013-07-28,2013-07-28 13:11:01,69.282,22.708,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:11:01,69.2711,22.779,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:11:01,69.3093,22.7435,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:11:08,69.3524,22.1942,Nordreisa
2013-07-28,2013-07-28 13:11:08,69.3706,22.216,Nordreisa
2013-07-28,2013-07-28 13:11:08,69.3848,22.1737,Nordreisa
2013-07-28,2013-07-28 13:11:08,69.3504,22.2191,Nordreisa
2013-07-28,2013-07-28 13:11:08,69.3536,22.2794,Nordreisa
2013-07-28,2013-07-28 13:11:09,68.4911,19.1807,Bardu
2013-07-28,2013-07-28 13:11:09,69.3527,22.1888,Nordreisa
2013-07-28,2013-07-28 13:11:09,69.3473,22.2048,Nordreisa
2013-07-28,2013-07-28 13:11:28,69.4146,22.0758,Nordreisa
2013-07-28,2013-07-28 13:11:28,69.3765,22.0928,Nordreisa
2013-07-28,2013-07-28 13:11:28,69.9714,25.0488,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:11:28,69.9807,25.134,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:11:28,69.9314,24.938,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:11:28,68.4073,17.23,Narvik
2013-07-28,2013-07-28 13:11:34,69.2723,22.754,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:11:41,69.7113,23.6582,Alta
2013-07-28,2013-07-28 13:11:41,69.7782,23.5382,Alta
2013-07-28,2013-07-28 13:11:41,69.7924,23.9014,Alta
2013-07-28,2013-07-28 13:11:41,69.8281,23.9199,Alta
2013-07-28,2013-07-28 13:11:41,69.8204,23.987,Alta
2013-07-28,2013-07-28 13:11:41,69.7723,23.8641,Alta
2013-07-28,2013-07-28 13:11:41,69.741,23.801,Alta
2013-07-28,2013-07-28 13:11:41,69.8297,23.921,Alta
2013-07-28,2013-07-28 13:11:42,69.8068,23.8489,Alta
2013-07-28,2013-07-28 13:11:42,69.7987,23.8204,Alta
2013-07-28,2013-07-28 13:11:49,69.1952,22.1309,Nordreisa
2013-07-28,2013-07-28 13:11:52,69.6499,23.9863,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:11:52,69.8347,24.9549,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:11:53,69.4571,22.7582,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:11:53,69.7346,24.2158,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:11:56,69.5107,23.8366,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:11:56,69.4962,23.5441,Guovdageaidnu  Kautokeino
