dato,timestamp,lat,lon,kommune
2008-07-01,2008-07-01 09:32:46,69.8104,24.7137,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:32:46,69.8073,24.967,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:32:53,69.3098,25.2492,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:33:59,69.5888,24.9715,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:34:02,69.5192,25.6509,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:34:59,69.7365,24.9297,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:36:06,69.7701,24.744,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:36:06,69.7939,24.8082,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:37:01,69.233,25.5957,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:37:01,69.2267,25.7278,
2008-07-01,2008-07-01 09:37:45,69.7714,24.7395,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:38:19,69.3086,25.2774,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:38:25,69.8243,24.9756,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:38:25,69.769,24.8066,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:38:25,69.7925,24.8643,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:39:15,69.7935,24.7952,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:39:15,69.8333,24.9821,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:39:24,70.3637,25.172,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:39:51,69.7924,24.8144,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:39:51,69.8154,24.9401,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:39:51,69.8024,24.7523,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:39:51,69.8168,24.8285,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:39:51,69.8023,24.8737,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:39:51,69.7953,24.8517,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:40:18,69.865,24.7556,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:40:39,68.9737,25.1884,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:41:07,69.8797,24.7034,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:41:07,69.8865,24.6901,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:41:07,69.8326,24.4587,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:41:07,69.8694,24.6001,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:41:07,69.8718,24.6086,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:41:07,69.8632,24.5879,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:42:29,69.852,24.5843,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:43:29,69.8014,24.7833,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:43:29,69.8052,24.7844,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:43:29,69.8066,24.8117,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:43:30,69.8653,25.0951,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:44:47,69.6736,24.4612,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:45:08,69.8395,24.8255,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:45:08,69.839,24.8274,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:45:08,69.8166,24.6873,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:45:08,69.833,24.8063,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:45:20,69.869,24.5213,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:45:21,69.8837,24.5974,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:45:52,69.8234,24.7983,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:45:52,69.8345,24.7781,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:45:52,69.8275,24.7964,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:45:52,69.8324,24.7761,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:45:52,69.8206,24.7635,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:45:52,69.8319,24.756,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:45:52,69.8449,24.8854,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:45:52,69.8295,24.7789,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:45:52,69.8333,24.8092,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:46:24,69.8145,24.718,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:46:24,69.8149,24.6795,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:46:24,69.8401,24.7526,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:46:25,69.8176,24.7358,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:47:57,69.8204,24.7398,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:47:57,69.9755,24.6861,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:49:17,69.8809,24.7449,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:49:17,69.8984,24.7301,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:50:02,69.861,24.7381,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:51:52,70.0176,24.841,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:51:52,70.0064,24.8148,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:53:24,69.9914,24.6546,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:53:24,69.9137,24.5459,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:55:41,69.9403,24.424,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:55:41,69.9341,24.5358,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:57:46,70.6658,26.9234,Lebesby
2008-07-01,2008-07-01 09:57:49,70.0441,24.8337,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:57:49,69.9117,24.7584,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:57:49,69.9187,24.3541,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:58:56,69.2694,25.7695,
2008-07-01,2008-07-01 09:58:56,69.2789,25.7497,
2008-07-01,2008-07-01 09:58:56,69.2634,25.7396,
2008-07-01,2008-07-01 09:59:19,69.8378,24.5053,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:59:19,69.785,24.1277,Alta
2008-07-01,2008-07-01 09:59:39,69.6548,23.1687,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 10:02:06,70.6538,26.8351,Lebesby
2008-07-01,2008-07-01 10:02:27,70.029,24.6685,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:02:27,69.9866,24.6286,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:05:49,69.4992,25.7853,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:07:49,69.0904,23.8072,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 10:08:55,69.5343,25.8214,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:08:55,69.5484,25.3316,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:08:56,69.5226,25.8174,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:09:40,70.002,24.2005,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:10:22,69.4165,25.6021,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:11:26,70.1379,24.9372,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:12:19,70.0593,24.7055,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:12:35,69.5749,25.7855,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:13:42,69.5393,25.6644,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:14:23,70.085,24.6836,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:14:23,70.0704,24.6582,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:14:23,70.0851,24.6791,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:14:23,70.0859,24.6776,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:15:01,70.0783,24.67,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:15:01,70.0901,24.7066,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:15:08,69.8856,25.1519,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:15:23,70.3956,24.1867,Kvalsund
2008-07-01,2008-07-01 10:15:23,70.3415,23.9648,Kvalsund
2008-07-01,2008-07-01 10:15:30,70.0913,24.6793,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:15:30,70.0851,24.6832,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:15:30,70.0893,24.6778,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:15:30,70.0285,24.4109,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:16:04,69.5925,25.6875,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:16:19,70.0964,24.6388,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:16:19,70.023,24.4517,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:16:19,70.0658,24.481,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:16:19,70.0851,24.6637,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:16:19,70.0826,24.6149,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:16:19,70.0362,24.4256,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:16:19,70.0947,24.662,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:16:44,69.7549,25.3349,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:16:58,70.0525,24.3407,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:16:58,69.9959,24.5737,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:16:59,69.9337,24.7704,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:17:50,70.0903,24.6657,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:17:50,69.8547,25.19,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:19:46,70.101,24.6149,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:19:46,70.1016,24.5386,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:19:53,69.9202,25.2391,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:20:31,69.5682,25.6335,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:21:02,69.9068,25.1236,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:21:02,69.9354,25.1241,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:21:27,69.9335,25.1288,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:21:59,70.3129,23.8935,Kvalsund
2008-07-01,2008-07-01 10:22:10,69.9215,25.0896,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:22:10,69.8108,24.2582,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:22:21,70.1021,24.5896,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:22:36,69.2476,25.4916,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:22:44,69.5968,25.7888,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:22:50,69.9384,25.1296,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:22:50,69.9185,25.0844,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:23:34,69.954,23.8157,Alta
2008-07-01,2008-07-01 10:23:34,70.1341,24.8317,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:24:07,69.9122,25.0516,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:24:07,69.9319,25.1925,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:24:07,69.9528,25.1142,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:24:24,69.2048,25.6642,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:24:33,69.9593,24.3237,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:24:49,69.9581,25.1964,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:25:26,70.2469,23.9247,Kvalsund
2008-07-01,2008-07-01 10:25:26,69.944,25.0875,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:25:26,70.3488,24.016,Kvalsund
2008-07-01,2008-07-01 10:25:27,69.9432,25.0903,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:25:43,69.3073,25.8219,
2008-07-01,2008-07-01 10:26:07,69.8995,24.9437,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:26:48,69.9304,25.0331,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:27:25,69.2126,25.6971,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:27:25,69.2522,25.5679,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:27:38,70.0167,25.2001,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:27:38,69.9515,25.1427,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:27:48,70.2588,24.6977,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:28:26,69.9593,25.1066,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:28:26,69.9826,25.2026,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:28:38,69.2468,25.7065,
2008-07-01,2008-07-01 10:28:42,69.9518,23.8469,Alta
2008-07-01,2008-07-01 10:29:19,69.9977,25.0071,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:30:03,69.9654,25.1149,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:30:03,70.0185,24.8864,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:30:46,69.9828,25.1337,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:31:22,69.9718,25.1687,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:31:22,69.9666,25.0948,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:31:50,70.9912,25.4205,Nordkapp
2008-07-01,2008-07-01 10:31:51,69.2789,25.8095,
2008-07-01,2008-07-01 10:32:01,69.7668,25.7425,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:32:01,69.7711,25.7187,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:32:05,69.9904,25.1598,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:32:54,69.7563,25.7103,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:32:54,69.7517,25.7174,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:32:57,69.9838,25.1224,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:32:57,70.0115,25.3003,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:33:43,70.0919,25.257,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:33:43,70.0319,25.1077,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:33:44,69.675,25.8965,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:34:39,70.0045,25.1057,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:34:39,70.0106,25.1068,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:34:51,70.3942,23.94,Kvalsund
2008-07-01,2008-07-01 10:34:51,70.8778,24.6796,Måsøy
2008-07-01,2008-07-01 10:35:31,70.0098,25.0859,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:36:29,70.2919,24.9075,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:37:20,69.9181,24.5358,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:37:20,70.2623,25.5271,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:37:55,69.8198,25.6706,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:38:05,69.9943,24.9935,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:39:38,70.2163,24.7398,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:39:47,70.0414,24.9581,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:39:47,69.9197,24.4613,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:39:47,70.0347,25.004,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:40:57,69.7646,25.6237,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:43:19,69.5552,25.962,
2008-07-01,2008-07-01 10:43:35,69.8453,25.5575,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:44:33,69.777,25.7693,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:44:33,69.795,25.7903,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:44:33,69.7901,25.6471,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:44:44,69.7026,24.1899,Alta
2008-07-01,2008-07-01 10:45:00,69.5436,25.9454,
2008-07-01,2008-07-01 10:46:26,69.5371,25.908,
2008-07-01,2008-07-01 10:46:26,69.5595,25.9235,
2008-07-01,2008-07-01 10:48:35,69.5908,26.0139,
2008-07-01,2008-07-01 10:48:37,69.8171,25.7089,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:49:24,69.7811,25.7994,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:49:24,69.7952,25.8073,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:49:24,69.7976,25.8232,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:49:24,69.7944,25.8139,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:49:24,69.788,25.7611,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:50:03,69.8,25.8199,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:50:03,69.8041,25.8363,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:50:03,69.7953,25.8084,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:50:03,69.8044,25.8969,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:50:03,69.7978,25.8044,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:50:03,69.8264,25.8218,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:50:03,69.798,25.8189,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:50:56,69.8373,25.7135,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:50:56,69.8387,25.7125,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:50:56,69.8401,25.7082,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:50:56,69.8096,25.7052,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:50:56,69.8302,25.7107,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:50:56,69.8355,25.7094,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:51:47,69.835,25.7108,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:51:48,69.8369,25.6943,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:51:48,69.842,25.7986,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:51:48,69.8419,25.819,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:51:48,69.8475,25.7773,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:51:48,69.8371,25.7088,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:51:48,69.8346,25.7562,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:51:48,69.8538,25.8052,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:51:48,69.8305,25.7557,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:51:48,69.8565,25.8261,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:51:48,69.8333,25.761,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:51:48,69.8273,25.7423,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:51:48,69.832,25.6831,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:51:48,69.8348,25.756,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:51:48,69.8348,25.7598,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:51:56,69.6086,26.0212,
2008-07-01,2008-07-01 10:51:56,69.5934,26.0198,
2008-07-01,2008-07-01 10:51:56,69.5993,26.0132,
2008-07-01,2008-07-01 10:52:37,69.774,25.5144,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:52:37,69.8067,25.7677,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:52:50,69.5933,25.9972,
2008-07-01,2008-07-01 10:53:25,69.8313,25.7259,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:53:25,69.7817,25.4196,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:53:25,69.8319,25.8062,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:53:53,69.9336,24.39,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:53:53,70.2195,25.4547,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:54:02,69.6083,26.0174,
2008-07-01,2008-07-01 10:54:14,69.8815,25.9208,Deatnu  Tana
2008-07-01,2008-07-01 10:54:15,69.8049,25.9637,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:54:43,69.8235,25.7677,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:55:53,69.8318,25.7419,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:55:53,69.7393,24.4071,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:56:39,70.3754,26.7117,Lebesby
2008-07-01,2008-07-01 10:57:21,69.7818,24.8093,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 10:57:21,69.8538,25.7312,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:57:21,69.8457,25.7454,Kárásjohka  Karasjok
2008-07-01,2008-07-01 10:58:59,69.852,25.5672,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:00:02,69.6807,26.0037,
2008-07-01,2008-07-01 11:00:42,69.8812,26.021,Deatnu  Tana
2008-07-01,2008-07-01 11:00:49,69.7031,26.0223,
2008-07-01,2008-07-01 11:00:49,69.6864,26.0,
2008-07-01,2008-07-01 11:00:49,69.6939,26.0126,
2008-07-01,2008-07-01 11:00:49,69.6915,25.9568,
2008-07-01,2008-07-01 11:00:49,69.6958,25.9523,
2008-07-01,2008-07-01 11:01:40,69.8663,25.8969,Deatnu  Tana
2008-07-01,2008-07-01 11:01:40,69.8869,25.7378,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:01:47,69.6773,26.0217,
2008-07-01,2008-07-01 11:01:47,69.6805,26.0217,
2008-07-01,2008-07-01 11:01:47,69.6857,26.0708,
2008-07-01,2008-07-01 11:01:47,69.6784,25.991,
2008-07-01,2008-07-01 11:01:47,69.6811,26.054,
2008-07-01,2008-07-01 11:04:46,69.9735,25.7787,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:05:52,69.9219,25.7025,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:05:52,69.9245,25.7018,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:05:52,70.3235,26.9598,Lebesby
2008-07-01,2008-07-01 11:05:52,69.9023,25.0911,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:06:22,69.7513,25.9361,Kárásjohka  Karasjok
2008-07-01,2008-07-01 11:07:38,69.8834,25.93,Deatnu  Tana
2008-07-01,2008-07-01 11:07:38,69.8782,25.9351,Deatnu  Tana
2008-07-01,2008-07-01 11:07:38,69.8847,26.0069,Deatnu  Tana
2008-07-01,2008-07-01 11:07:38,69.8837,25.9456,Deatnu  Tana
2008-07-01,2008-07-01 11:07:38,69.8797,25.9228,Deatnu  Tana
2008-07-01,2008-07-01 11:09:00,69.833,23.829,Alta
2008-07-01,2008-07-01 11:09:13,69.919,26.0057,Deatnu  Tana
2008-07-01,2008-07-01 11:09:13,69.9605,26.2449,Deatnu  Tana
2008-07-01,2008-07-01 11:09:13,69.8944,25.962,Deatnu  Tana
2008-07-01,2008-07-01 11:09:13,69.8567,25.6581,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:09:49,69.7821,25.9751,Kárásjohka  Karasjok
2008-07-01,2008-07-01 11:11:18,69.9583,25.589,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:11:19,70.0044,25.755,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:11:19,70.0004,25.7572,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:11:27,69.9016,25.8408,Deatnu  Tana
2008-07-01,2008-07-01 11:12:51,70.0147,25.9267,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:12:51,70.0005,25.6999,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:13:49,70.1943,25.0474,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:13:49,70.1626,24.6948,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:14:00,70.1595,23.5904,Alta
2008-07-01,2008-07-01 11:14:00,70.1263,23.5677,Alta
2008-07-01,2008-07-01 11:14:00,70.0206,23.6574,Alta
2008-07-01,2008-07-01 11:14:00,70.1237,23.5406,Alta
2008-07-01,2008-07-01 11:14:21,70.0776,24.6134,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:14:21,69.9462,24.9453,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:14:21,69.9947,25.7835,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:15:21,70.0135,25.7669,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:15:21,69.9991,25.7257,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:15:23,70.5424,23.6942,Kvalsund
2008-07-01,2008-07-01 11:15:53,69.843,26.0953,Deatnu  Tana
2008-07-01,2008-07-01 11:16:48,70.204,23.6314,Alta
2008-07-01,2008-07-01 11:17:48,70.4326,26.9815,Lebesby
2008-07-01,2008-07-01 11:18:24,70.2241,23.653,Alta
2008-07-01,2008-07-01 11:19:40,69.8721,25.8221,Deatnu  Tana
2008-07-01,2008-07-01 11:19:41,69.9049,25.9649,Deatnu  Tana
2008-07-01,2008-07-01 11:19:41,69.9514,25.838,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:20:59,69.8508,24.1818,Alta
2008-07-01,2008-07-01 11:21:57,69.9489,25.8888,Deatnu  Tana
