dato,timestamp,lat,lon,kommune
2014-07-15,2014-07-15 12:40:38,69.1838,23.9308,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:38,69.1616,23.8403,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:38,69.1977,23.7348,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:38,69.1428,24.2748,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:38,69.1715,24.0884,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:38,69.1999,23.7634,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:38,69.1641,24.112,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:38,69.1759,24.0083,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:38,69.1411,24.2981,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:38,69.1956,23.8802,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:38,69.1572,24.3185,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:38,69.187,23.9758,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:38,69.1606,23.9378,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:38,69.1699,24.2162,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:39,69.143,23.9642,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:39,69.1206,24.0048,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:40,69.1994,23.1081,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:40,69.2353,22.9307,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:40,69.2252,22.9604,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:40,69.2159,23.2756,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:40,69.2222,23.1677,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:40,69.2199,23.0384,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:40,69.2218,23.2768,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:40,69.2321,22.6971,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:40,69.2127,23.0832,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:40,69.2059,23.0764,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:40,69.2203,22.9269,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:40,69.2321,23.1442,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:41,69.232,23.1567,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:41,69.2148,23.0953,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:48,69.1548,23.6188,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:48,69.1954,22.9129,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:48,69.1734,23.2678,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:48,69.1874,22.9483,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:48,69.1785,23.1605,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:49,69.1905,23.0767,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:49,69.252,22.7334,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:49,69.1432,22.8097,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:49,69.1677,22.7766,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:50,69.192,23.0995,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:50,69.1732,23.155,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:50,69.1972,23.0949,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:50,69.1716,23.3692,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:50,69.1728,23.1699,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:50,69.1664,23.3416,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:53,64.2213,11.5171,Steinkjer
2014-07-15,2014-07-15 12:40:53,61.0844,8.9408,Vestre Slidre
2014-07-15,2014-07-15 12:40:57,69.233,22.9625,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:57,69.1838,23.3435,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:57,69.2214,23.1958,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:57,69.1956,23.0668,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:57,69.2216,23.1967,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:57,69.2732,22.6845,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:57,69.1861,23.0343,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:57,69.213,23.3331,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:57,69.1986,23.3477,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:58,69.1628,22.9859,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:58,69.1709,22.8141,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:40:58,69.2309,23.2161,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:01,69.1855,23.2346,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:01,69.1922,23.0149,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:01,69.18,23.2312,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:01,69.1722,23.3358,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:01,69.174,23.2358,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:01,69.1911,23.0038,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:01,69.1845,23.2324,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:01,69.1466,23.2048,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:01,69.1791,23.2573,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:09,69.188,22.9313,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:09,69.1868,22.9949,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:09,69.2368,23.2307,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:09,69.2061,23.1385,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:09,69.2076,23.0063,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:09,69.2009,23.2262,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:09,69.2338,23.1747,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:09,69.2114,22.995,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:10,69.2453,22.9903,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:16,69.2431,23.8297,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:16,69.2303,24.1291,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:16,69.2711,23.3942,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:16,69.2327,24.0898,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:16,69.2757,23.4658,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:23,69.1781,23.1281,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:23,69.1837,23.2081,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:23,69.1779,23.1115,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:23,69.182,23.1411,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:24,69.2055,22.4752,Nordreisa
2014-07-15,2014-07-15 12:41:24,69.1901,23.0623,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:24,69.1616,23.4157,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:24,69.1605,23.2041,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:24,69.1832,22.9962,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:24,69.1708,23.0535,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:25,69.2275,23.0412,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:25,69.2572,22.8031,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:25,69.2286,23.1109,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:25,69.2288,23.0218,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:25,69.2463,23.0151,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:25,69.2607,22.7694,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:25,69.2255,22.964,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:32,69.2787,23.4008,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:32,69.2288,22.5127,Nordreisa
2014-07-15,2014-07-15 12:41:32,69.2368,23.0142,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:32,69.2724,22.4304,Nordreisa
2014-07-15,2014-07-15 12:41:32,69.2286,23.2739,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:32,69.2265,23.1475,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:32,69.1992,23.1791,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:32,69.2073,23.0954,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:32,69.1993,23.2235,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:32,69.2288,23.1063,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:32,69.2045,23.1025,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:32,69.2098,22.9925,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:34,68.9196,23.2084,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:34,68.9097,23.1526,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:34,68.8942,23.4273,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:51,69.1789,23.1559,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:51,69.1661,23.0096,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:53,69.1798,23.153,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:53,69.2554,22.9156,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:53,69.2612,22.7597,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:53,69.2445,23.0532,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:53,69.2206,23.0593,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:53,69.203,23.1381,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:53,69.1729,23.0926,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:53,69.1835,23.0883,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:53,69.2501,22.648,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:53,69.2043,23.0696,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:53,69.2042,23.1373,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:53,69.2116,23.0212,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:53,69.2544,22.675,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:53,69.2084,23.0656,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:53,69.2189,23.228,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:53,69.1833,23.1766,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:41:53,69.2091,23.0342,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.1753,23.2008,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.2549,22.7821,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.2423,22.9916,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.2291,23.2317,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.2358,23.1469,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.2024,22.8361,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.219,22.9938,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.1489,22.9962,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.1383,23.2033,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.2168,22.8856,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.2091,23.0989,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.4231,23.5241,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.2321,22.9313,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.2416,23.0173,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.1699,22.9122,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.2517,22.8469,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.2329,23.0861,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.3773,23.1802,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.201,23.3052,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.2396,23.042,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.226,23.0965,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.174,22.8024,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.2256,23.114,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:08,69.1821,23.0766,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:23,69.2174,22.9333,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:23,69.2096,23.0983,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:23,69.2069,23.1438,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:24,69.2153,22.9636,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:24,69.241,22.9271,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:24,69.262,22.7501,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:24,69.174,23.1342,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:24,69.2437,22.9452,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:24,69.2505,22.8862,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:24,69.1549,23.1855,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:24,69.1804,22.9779,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:24,69.265,22.7096,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:29,69.2351,23.6945,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:29,69.2539,23.6909,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:29,69.2401,23.8645,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:29,69.1635,23.5317,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:29,69.3401,23.4624,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:29,69.2436,23.7279,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:29,69.2788,23.4192,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:29,69.2578,23.2626,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:29,69.2359,23.7155,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:29,69.2656,23.1878,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:29,69.2159,23.8729,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:29,69.2341,23.7681,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:31,69.6665,20.1491,Lyngen
2014-07-15,2014-07-15 12:42:31,69.7516,19.2838,Tromsø
2014-07-15,2014-07-15 12:42:31,69.6895,20.0578,Lyngen
2014-07-15,2014-07-15 12:42:31,69.6785,20.0456,Lyngen
2014-07-15,2014-07-15 12:42:32,69.241,23.0146,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:32,69.2406,23.0075,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:32,69.341,22.9202,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:32,69.2308,23.0457,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:32,69.2072,22.8575,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:32,69.22,22.9894,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:32,69.2418,23.0125,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:32,69.2403,23.0273,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:32,69.2329,22.9422,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:32,69.251,22.9758,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:32,69.2411,23.0159,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:32,69.1931,23.1747,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:32,69.2411,23.003,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:32,69.1666,23.351,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:32,69.2186,22.8308,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:32,69.2401,22.998,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:32,69.1952,22.9044,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:32,69.2324,22.9551,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:32,69.2758,22.5968,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:36,69.1947,23.2878,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:36,69.1896,23.1359,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:36,69.1766,23.4068,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:36,69.1765,23.3846,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:36,69.1745,23.1789,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:36,69.1832,23.2485,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:36,69.1871,23.1832,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:36,69.2033,23.3735,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:36,69.1784,23.1256,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:42,69.2251,22.9658,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:42,60.5548,11.8322,Åsnes
2014-07-15,2014-07-15 12:42:42,59.9799,10.5994,Oslo
2014-07-15,2014-07-15 12:42:42,69.2238,23.21,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:42,60.5131,11.8432,Åsnes
2014-07-15,2014-07-15 12:42:42,69.226,22.9099,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:42,69.2185,23.1302,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:42,60.1362,11.8455,Sør-Odal
2014-07-15,2014-07-15 12:42:42,60.4807,11.8727,Grue
2014-07-15,2014-07-15 12:42:42,69.2246,22.9966,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:42,69.2334,23.0271,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:42,69.2362,22.9529,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:42,69.2253,23.2287,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:42,60.5178,12.0867,Grue
2014-07-15,2014-07-15 12:42:42,60.5454,11.9593,Åsnes
2014-07-15,2014-07-15 12:42:42,69.2253,22.9576,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:42,69.2313,22.8902,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:42,69.2337,23.0117,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:42,69.2287,22.9912,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:42,60.4754,11.79,Nord-Odal
2014-07-15,2014-07-15 12:42:42,69.2244,22.9543,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:53,69.1865,22.9798,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:53,69.2278,23.2609,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:53,69.2371,23.2161,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:53,69.1749,23.1413,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:53,69.0936,22.7753,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:53,69.2048,23.2282,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:53,69.2967,23.0887,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:53,69.2228,23.2104,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:53,69.1996,23.2599,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:53,69.208,23.2392,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:53,69.1661,23.3392,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:53,69.1911,22.966,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:53,69.2339,23.197,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:53,69.2145,23.0448,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:53,69.2378,22.9739,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:53,69.2465,23.0672,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:53,69.2019,23.2064,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:42:53,69.1755,23.0993,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:07,69.2141,23.03,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:07,69.175,23.2135,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:07,69.1956,22.9111,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:07,69.1853,23.0802,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:07,69.1419,23.3924,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:07,69.3138,22.9232,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:07,69.2004,22.9094,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:07,69.2093,23.1138,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:07,69.1782,23.0575,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:07,69.2154,22.9883,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:07,69.2158,23.0024,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:07,69.213,23.0446,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:07,69.2167,22.9933,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:07,69.2101,23.0349,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.0938,24.4351,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.1811,23.9502,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.0804,24.4633,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.1186,24.2987,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.1673,24.0125,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.2151,23.6593,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.1384,23.8521,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.0478,24.6485,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.2055,23.4322,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.0904,24.1695,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.2076,23.8723,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.1674,24.0295,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.1844,23.9789,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.1718,23.9881,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.1059,24.3394,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.1825,23.8586,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.1776,23.945,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.2051,23.8371,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.1821,23.9698,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.1869,23.7465,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.1925,23.9881,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.1035,23.9253,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.0712,24.6754,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:12,69.1779,24.0736,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:16,69.192,23.0683,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:23,69.2525,22.9986,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:23,69.229,22.9865,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:23,69.255,22.9498,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:23,69.2584,22.9435,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:23,69.2126,22.9551,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:23,69.2586,22.9474,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:24,69.1593,23.1463,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.1393,23.6342,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.227,23.2054,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.2121,23.0549,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.2152,22.999,Guovdageaidnu  Kautokeino
