dato,timestamp,lat,lon,kommune
2014-07-11,2014-07-11 11:43:51,68.7338,24.6289,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:43:51,68.8544,24.7395,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:43:52,68.7238,24.5853,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:43:54,68.7552,24.598,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:43:54,68.7942,24.5041,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:43:54,68.6926,24.5583,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:17,68.9997,25.0437,Kárásjohka  Karasjok
2014-07-11,2014-07-11 11:44:23,68.7615,24.5952,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:26,68.764,24.6972,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:29,68.7716,24.3728,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:30,68.7915,24.5911,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:31,68.7289,24.7017,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:36,68.7882,24.58,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:39,68.8403,24.7026,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:39,68.8019,24.6627,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:39,68.8014,24.6634,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:39,68.8006,24.6598,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:39,68.8,24.6611,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:43,68.8461,24.6904,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:49,68.7807,24.5649,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:49,68.7852,24.5682,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:50,68.7825,24.6544,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:50,68.7084,24.5969,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:50,68.758,24.6839,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:51,68.7462,24.8795,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:51,68.8383,24.8718,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:51,68.8224,24.5834,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:52,68.7804,24.6604,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:44:54,68.7993,24.7875,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:01,68.7133,24.5381,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:04,68.7404,24.6414,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:10,68.8252,24.7077,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:10,68.7663,24.6667,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:12,69.2318,23.8978,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:12,68.7657,24.6194,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:14,68.8042,24.6819,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:14,68.8143,24.6714,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:14,68.7841,24.6348,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:14,68.7893,24.6556,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:22,68.8333,24.5038,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:29,68.9065,23.6796,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:36,68.8651,24.7441,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:37,68.8103,24.6266,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:39,68.7699,24.6091,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:40,68.8132,24.626,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:41,68.8247,24.6336,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:45,68.7363,24.6637,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:45,68.8219,24.6553,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:45,68.8023,24.6956,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:45,68.8215,24.6736,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:45,68.8082,24.3376,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:45,68.8278,24.7502,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:45,68.7837,24.6418,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:45,68.7884,24.653,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:45,68.7827,24.6282,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:45,68.7919,24.6561,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:45,68.7738,24.6055,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:46,68.7733,24.5838,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:51,68.7168,24.5291,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:51,68.8426,24.6804,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:51,68.7579,24.652,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:54,68.7638,24.5756,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:55,68.7432,24.647,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:59,68.7673,24.424,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:45:59,68.7787,24.5893,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:03,68.6875,24.5725,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:03,68.7245,24.6542,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:03,68.7127,24.5593,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:07,68.7695,24.6096,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:16,68.7445,24.6024,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:21,69.3043,24.7069,Kárásjohka  Karasjok
2014-07-11,2014-07-11 11:46:22,68.7532,24.6566,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:22,68.7201,24.6173,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:22,68.7351,24.6469,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:22,68.7195,24.6079,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:22,68.7344,24.6545,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:22,68.7475,24.6527,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:22,68.8102,24.7532,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:22,68.7194,24.6185,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:22,68.7291,24.6193,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:24,68.7697,24.5949,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:25,68.7062,24.4983,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:27,68.773,24.7547,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:28,68.7377,24.5356,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:28,68.7714,24.5607,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:33,68.7093,24.564,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:36,68.7542,24.6628,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:41,69.0656,24.7983,Kárásjohka  Karasjok
2014-07-11,2014-07-11 11:46:55,68.8249,24.6725,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:55,68.7429,24.5531,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:46:55,68.8199,24.6258,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:02,68.9007,24.8875,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:02,69.0125,24.8245,Kárásjohka  Karasjok
2014-07-11,2014-07-11 11:47:10,68.805,24.6969,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:10,68.7784,24.7102,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:16,68.7321,24.564,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:19,68.8004,24.6176,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:21,68.9405,24.7618,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:25,68.7632,24.6956,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:28,68.7425,24.6302,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:30,68.8948,24.7273,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:30,68.7194,24.5601,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:30,68.7632,24.5862,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:36,68.921,25.0248,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:36,68.7968,24.6094,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:37,68.8217,24.8058,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:37,69.0387,24.204,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:37,68.8272,24.7925,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:39,68.8921,24.7552,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:39,68.7118,24.6099,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:39,68.7389,24.8199,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:40,69.0968,24.097,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:46,68.7701,24.5272,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:47:48,68.8313,24.7017,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:48:16,68.776,24.6357,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:48:16,68.7638,24.6332,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:48:16,68.7619,24.6343,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:48:17,68.7893,25.0288,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:48:27,68.8336,24.635,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:48:27,68.7851,24.6848,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:48:46,69.0487,24.4206,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:48:49,68.7915,24.5326,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:48:49,68.764,24.6696,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:48:49,68.8643,24.6389,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:48:49,68.7862,24.556,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:48:49,68.7057,24.648,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:48:49,68.9209,24.393,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:48:50,68.775,24.7386,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:48:50,68.7739,24.624,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:48:54,68.8021,24.9198,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:01,68.7934,24.6666,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:05,68.7769,24.4079,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:05,68.7827,24.4306,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:05,68.7698,24.4533,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:05,68.7708,24.4577,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:05,68.7659,24.4487,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:05,68.732,24.531,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:06,68.7174,24.5342,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:06,68.7084,24.4816,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:06,68.698,24.5794,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:06,68.8134,24.6801,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:09,68.783,24.6868,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:13,68.7555,24.6522,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:13,68.8137,24.7142,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:16,68.7864,24.6675,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:18,68.7604,24.7398,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:21,68.7929,24.7551,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:23,68.7393,24.6005,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:27,68.7416,24.7174,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:30,68.7723,24.7223,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:30,68.9543,25.1072,Kárásjohka  Karasjok
2014-07-11,2014-07-11 11:49:30,69.0207,25.2058,Kárásjohka  Karasjok
2014-07-11,2014-07-11 11:49:30,69.0247,25.2079,Kárásjohka  Karasjok
2014-07-11,2014-07-11 11:49:32,68.7703,24.7296,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:34,68.8079,24.755,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:34,68.8042,24.5668,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:34,68.7594,24.5871,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:35,68.7862,24.6328,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:38,68.7451,24.6519,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:40,68.7718,24.6499,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:41,68.8005,24.7915,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:42,68.778,24.7371,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:42,68.7557,24.6835,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:52,68.6894,24.5658,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:54,68.7428,24.6122,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:54,68.73,24.7582,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:54,68.7673,24.6987,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:49:56,68.7775,24.7247,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:00,68.7193,24.6358,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:00,68.7811,24.6821,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:02,68.7496,24.5959,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:03,68.8136,24.6845,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:07,68.7658,24.65,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:07,68.7919,24.7406,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:07,68.7706,24.6419,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:07,68.8343,24.7817,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:07,68.7562,24.6741,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:07,68.7687,24.6434,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:07,68.7733,24.6199,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:08,60.5507,11.3524,Stange
2014-07-11,2014-07-11 11:50:08,60.499,11.4143,Nord-Odal
2014-07-11,2014-07-11 11:50:08,60.1751,11.8139,Sør-Odal
2014-07-11,2014-07-11 11:50:10,68.6892,24.7428,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:10,68.7562,24.6672,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:15,68.7938,24.6955,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:21,68.7628,24.7482,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:21,68.773,24.735,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:21,68.7621,24.7419,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:21,68.7623,24.7456,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:22,68.7556,24.6748,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:22,68.7779,24.6608,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:23,68.7486,24.656,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:25,68.7588,24.6495,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:25,68.7915,24.5661,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:25,68.745,24.6194,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:25,68.8611,24.7501,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:29,68.8731,24.7344,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:29,68.774,24.8675,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:30,68.7583,24.6714,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:32,68.7359,24.7503,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:32,68.7607,24.8369,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:32,68.7309,24.7343,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:32,68.7344,24.7448,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:33,68.7364,24.7496,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:34,68.7797,24.6224,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:55,68.7174,24.7847,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:59,68.7825,24.9877,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:59,68.7727,24.738,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:50:59,68.8381,24.6256,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:51:29,68.7633,24.7432,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:51:29,68.7517,24.7414,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:51:30,68.7612,24.7734,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:52:04,68.777,24.5369,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:52:08,60.6269,11.685,Våler
2014-07-11,2014-07-11 11:52:15,68.7611,24.768,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:52:21,68.9846,25.1277,Kárásjohka  Karasjok
2014-07-11,2014-07-11 11:52:21,68.9725,25.1466,Kárásjohka  Karasjok
2014-07-11,2014-07-11 11:52:35,68.7395,24.7711,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:52:35,68.7231,24.6317,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:52:35,68.7675,24.2723,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:52:35,68.7223,24.6339,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:52:35,68.7301,24.7281,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:52:35,68.7253,24.6323,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:52:46,68.7458,24.8855,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:52:46,68.743,24.7372,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:52:46,68.7421,24.7553,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:52:51,68.7563,24.7416,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:52:52,68.7348,24.6612,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:53:11,68.7615,24.644,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:53:19,68.7228,24.7523,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:53:19,68.7346,24.5257,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:53:27,60.5939,11.492,Stange
2014-07-11,2014-07-11 11:53:30,68.77,24.6548,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:53:46,68.7652,24.6641,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:53:49,68.7137,24.8002,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:53:53,68.7569,24.6248,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:53:53,68.7483,24.8552,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:54:04,68.8094,24.7068,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:54:05,68.7662,24.6535,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:54:05,68.7608,24.5903,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:54:14,68.7767,24.6723,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:54:15,68.7481,24.7882,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:54:15,68.7356,24.7978,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:54:39,68.8925,24.4969,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:54:39,68.7248,24.7212,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:54:57,68.7706,24.6675,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:54:57,68.7526,24.7606,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:54:57,68.7728,24.7291,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:55:11,60.5158,11.4274,Stange
2014-07-11,2014-07-11 11:55:11,60.56,11.3549,Stange
2014-07-11,2014-07-11 11:55:11,60.6562,11.604,Stange
2014-07-11,2014-07-11 11:55:18,68.7777,24.7335,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:55:18,68.7315,24.7933,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:55:18,68.7605,24.8269,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:55:26,68.8267,24.6461,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:55:26,68.8018,24.6937,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:55:34,68.7106,24.733,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:55:37,68.7797,24.5596,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:55:44,60.58,11.3877,Stange
2014-07-11,2014-07-11 11:55:57,68.8243,24.6428,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:19,68.7983,24.6183,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:28,68.7369,24.8027,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:31,68.8467,24.8805,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:34,68.7367,24.7831,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:34,68.7429,24.5985,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:34,68.7109,24.7679,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:34,68.7238,24.6882,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:47,68.7692,24.8508,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:47,68.7687,24.7707,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:47,68.7688,24.7724,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:47,68.7679,24.775,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:47,68.9185,25.0735,Kárásjohka  Karasjok
2014-07-11,2014-07-11 11:56:47,68.7664,24.7643,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:47,68.7675,24.767,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:47,68.7599,24.7584,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:47,68.7903,24.779,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:47,68.7668,24.7648,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:47,68.7729,24.7778,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:47,68.7656,24.7982,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:47,68.7627,24.7652,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:48,68.7752,24.7794,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:48,68.7485,24.8362,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:50,68.8212,24.8809,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:50,68.8044,24.7178,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:55,68.7848,24.7971,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:58,68.7865,24.9569,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:58,68.774,24.9415,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:59,68.842,25.1012,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:56:59,68.8138,24.9855,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:57:01,68.7772,24.8285,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:57:01,68.7393,24.7312,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:57:03,68.7326,24.7839,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:57:04,68.7882,25.0076,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:57:04,68.7358,24.8624,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:57:04,68.9878,24.4881,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:57:04,68.743,24.8687,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:57:07,68.819,24.99,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:57:07,68.7477,24.7551,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:57:07,68.7665,24.6844,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:57:07,68.7979,24.7989,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:57:14,68.7333,24.7248,Guovdageaidnu  Kautokeino
