dato,timestamp,lat,lon,kommune
2007-07-04,2007-07-04 12:17:06,69.6907,23.4652,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:17:12,70.0573,24.1765,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:17:14,69.3131,22.6267,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:17:15,69.5181,25.2111,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:17:15,69.4948,25.0878,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:17:15,69.4911,25.073,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:17:15,69.4747,25.0597,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:17:15,68.9466,24.4798,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:17:26,69.2781,22.559,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:17:38,69.8633,22.1992,Kvænangen
2007-07-04,2007-07-04 12:17:38,69.4438,22.404,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:17:38,69.433,22.8449,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:17:39,58.8435,8.2134,Åmli
2007-07-04,2007-07-04 12:17:39,58.8373,8.2171,Åmli
2007-07-04,2007-07-04 12:17:42,69.3777,24.5707,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:17:42,69.1475,21.7337,
2007-07-04,2007-07-04 12:17:45,69.7824,23.9226,Alta
2007-07-04,2007-07-04 12:17:45,69.7475,24.0156,Alta
2007-07-04,2007-07-04 12:17:45,69.7923,23.8165,Alta
2007-07-04,2007-07-04 12:17:45,69.7431,24.3307,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:17:45,70.0782,25.8527,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:17:45,69.7925,23.8087,Alta
2007-07-04,2007-07-04 12:17:46,69.748,23.7783,Alta
2007-07-04,2007-07-04 12:17:53,68.7972,24.7454,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:17:56,70.156,25.5398,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:18:01,69.6424,23.8803,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:01,69.6274,23.8282,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:04,69.3214,22.7998,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:04,69.3238,22.6455,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:09,69.6063,23.6534,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:15,69.4356,22.8114,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:15,69.4455,22.805,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:15,69.4329,22.8137,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:16,69.4332,22.821,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:16,69.4608,22.8271,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:16,69.4326,22.8226,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:29,69.2487,22.4901,Nordreisa
2007-07-04,2007-07-04 12:18:29,69.2303,22.5401,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:29,69.249,22.4927,Nordreisa
2007-07-04,2007-07-04 12:18:29,68.7668,19.4826,Målselv
2007-07-04,2007-07-04 12:18:29,69.2549,22.4859,Nordreisa
2007-07-04,2007-07-04 12:18:35,68.9519,24.4864,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:37,70.1551,24.3734,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:18:37,69.4937,25.0613,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:18:37,69.4802,24.8904,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:18:37,69.4765,25.0206,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:18:37,70.1612,24.3758,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:18:37,70.1411,24.3661,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:18:37,69.4998,25.0551,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:18:37,69.4233,24.847,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:18:39,70.0684,24.1652,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:18:39,69.2584,22.7644,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:39,70.099,24.2562,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:18:39,70.0919,24.2234,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:18:39,70.0643,24.1586,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:18:40,69.3481,22.7339,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:40,69.3461,22.8248,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:40,69.3519,22.7592,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:43,69.6627,23.7557,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:43,69.6828,23.778,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:43,69.6766,23.7935,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:43,69.6841,23.7689,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:43,69.6796,23.7818,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:43,69.6867,23.8121,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:43,69.6792,23.7841,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:18:44,69.7552,23.7973,Alta
2007-07-04,2007-07-04 12:18:49,70.1473,25.7641,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:18:49,70.1442,25.7885,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:18:49,68.7812,24.7918,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:00,69.4333,22.8059,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:00,69.4512,22.8339,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:00,69.4379,22.8225,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:00,69.632,23.037,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:00,69.5564,22.7457,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:00,69.4557,22.8253,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:00,69.438,22.8219,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:04,69.6719,23.7509,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:04,69.6802,23.7957,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:06,69.3342,22.7677,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:09,70.3623,24.1805,Kvalsund
2007-07-04,2007-07-04 12:19:09,70.4741,24.4051,Kvalsund
2007-07-04,2007-07-04 12:19:09,70.4709,24.4072,Kvalsund
2007-07-04,2007-07-04 12:19:24,69.4641,24.6858,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:19:24,69.4713,24.5589,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:19:26,69.6358,23.7171,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:26,69.6778,23.7972,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:26,69.6745,23.7993,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:26,69.6723,23.7927,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:32,69.2339,22.534,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:32,69.2301,22.4944,Nordreisa
2007-07-04,2007-07-04 12:19:32,69.2582,22.5304,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:32,69.2479,22.5053,Nordreisa
2007-07-04,2007-07-04 12:19:32,69.2766,22.5599,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:33,69.6839,23.3998,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:33,69.6954,23.4407,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:37,69.6935,23.7744,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:37,69.6965,23.762,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:37,69.6842,23.7912,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:37,69.7008,23.8052,Alta
2007-07-04,2007-07-04 12:19:37,69.7011,23.805,Alta
2007-07-04,2007-07-04 12:19:47,69.3083,22.8696,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:47,69.3128,22.7227,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:47,69.3139,22.7783,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:47,69.3136,22.7386,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:47,69.8186,25.9016,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:19:47,69.3203,22.7812,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:49,69.4981,23.0184,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:49,69.3923,24.5251,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:19:54,69.6746,23.8182,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:19:54,69.6749,23.8297,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:20:01,70.3706,24.6267,Kvalsund
2007-07-04,2007-07-04 12:20:09,68.9621,19.417,Målselv
2007-07-04,2007-07-04 12:20:09,68.8818,19.5993,Målselv
2007-07-04,2007-07-04 12:20:09,68.8621,19.5768,Målselv
2007-07-04,2007-07-04 12:20:10,69.2799,22.667,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:20:10,68.8677,25.0842,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:20:10,68.8834,25.1002,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:20:10,69.2759,22.5513,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:20:12,69.6905,23.8198,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:20:25,70.2325,24.2763,Kvalsund
2007-07-04,2007-07-04 12:20:25,70.2983,24.4898,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:20:28,69.7316,24.2125,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:20:28,69.727,24.1944,Alta
2007-07-04,2007-07-04 12:20:33,69.136,21.9658,Nordreisa
2007-07-04,2007-07-04 12:20:36,69.4436,23.0182,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:20:36,69.4418,22.8387,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:20:37,69.4888,24.9784,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:20:37,69.4922,25.0163,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:20:37,69.4882,24.9583,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:20:37,69.4786,25.0024,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:20:37,69.4845,24.9433,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:20:39,69.4904,24.6637,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:20:39,69.4662,24.7326,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:20:43,69.721,23.973,Alta
2007-07-04,2007-07-04 12:20:43,69.706,23.9156,Alta
2007-07-04,2007-07-04 12:20:43,69.8929,23.703,Alta
2007-07-04,2007-07-04 12:20:43,69.8906,23.7091,Alta
2007-07-04,2007-07-04 12:20:53,68.7118,24.7353,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:20:53,69.2614,22.5393,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:20:54,69.4303,23.855,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:20:56,70.2135,24.2979,Kvalsund
2007-07-04,2007-07-04 12:20:56,70.3724,24.3486,Kvalsund
2007-07-04,2007-07-04 12:21:14,68.6363,19.4603,Bardu
2007-07-04,2007-07-04 12:21:17,70.0948,25.7395,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:21:17,69.9913,26.177,Lebesby
2007-07-04,2007-07-04 12:21:19,70.33,24.5074,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:21:19,70.3173,24.5122,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:21:19,70.3384,24.4942,Kvalsund
2007-07-04,2007-07-04 12:21:19,70.3247,24.4377,Kvalsund
2007-07-04,2007-07-04 12:21:25,69.7093,23.7587,Alta
2007-07-04,2007-07-04 12:21:25,69.6532,23.7012,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:21:26,69.667,23.7525,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:21:31,68.9215,24.4154,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:21:31,68.9987,24.5461,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:21:34,58.8164,7.9152,Bygland
2007-07-04,2007-07-04 12:21:43,70.1541,24.383,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:21:43,69.3025,22.6681,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:21:43,69.2892,22.8148,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:21:43,70.0423,24.0946,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:21:43,70.1505,24.3842,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:21:46,70.3288,24.4624,Kvalsund
2007-07-04,2007-07-04 12:21:49,69.691,23.8073,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:21:49,69.681,23.7618,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:21:49,69.7027,23.9224,Alta
2007-07-04,2007-07-04 12:21:49,69.6591,23.814,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:22:03,68.8708,25.0631,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:22:05,69.7003,23.7308,Alta
2007-07-04,2007-07-04 12:22:05,69.31,22.6762,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:22:05,69.7031,23.798,Alta
2007-07-04,2007-07-04 12:22:05,69.7002,23.7781,Alta
2007-07-04,2007-07-04 12:22:05,69.6981,23.7606,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:22:05,69.7047,23.7592,Alta
2007-07-04,2007-07-04 12:22:05,69.7003,23.7273,Alta
2007-07-04,2007-07-04 12:22:20,69.2545,22.6064,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:22:24,69.6872,23.7494,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:22:24,69.7002,23.8302,Alta
2007-07-04,2007-07-04 12:22:24,69.6569,23.805,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:22:30,68.7579,18.6578,Bardu
2007-07-04,2007-07-04 12:22:30,69.4205,24.446,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:22:39,70.2013,24.2315,Kvalsund
2007-07-04,2007-07-04 12:22:40,70.1238,24.0476,Kvalsund
2007-07-04,2007-07-04 12:22:40,58.8285,7.902,Bygland
2007-07-04,2007-07-04 12:22:45,69.6734,23.7525,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:22:45,69.7245,23.8179,Alta
2007-07-04,2007-07-04 12:22:45,69.7051,23.7835,Alta
2007-07-04,2007-07-04 12:22:47,69.2607,22.5514,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:22:47,69.2454,22.5224,Nordreisa
2007-07-04,2007-07-04 12:22:47,69.2673,22.5561,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:22:47,69.2509,22.5283,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:22:47,69.2484,22.4864,Nordreisa
2007-07-04,2007-07-04 12:22:50,70.1693,24.3609,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:22:50,70.2056,24.4623,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:22:50,70.1706,24.3502,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:22:50,70.1717,24.3507,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:22:53,68.7229,24.8379,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:22:53,68.8256,19.5824,Målselv
2007-07-04,2007-07-04 12:22:54,68.7219,24.8821,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:22:54,68.7203,24.7687,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:22:55,69.6778,23.9491,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:22:55,69.6757,23.9683,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:22:57,70.0985,25.6922,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:22:57,70.4602,25.5144,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:23:01,68.8751,25.0419,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:23:07,69.9446,22.8701,Alta
2007-07-04,2007-07-04 12:23:12,69.659,23.8217,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:23:12,69.6823,23.7672,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:23:12,69.6629,23.8174,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:23:12,69.6582,23.8231,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:23:12,69.6594,23.8152,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:23:15,69.3117,22.6927,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:23:15,69.3107,22.6909,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:23:24,68.5734,19.5001,Bardu
2007-07-04,2007-07-04 12:23:32,69.2529,22.4915,Nordreisa
2007-07-04,2007-07-04 12:23:32,69.2486,22.5132,Nordreisa
2007-07-04,2007-07-04 12:23:32,69.2628,22.555,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:23:32,69.2582,22.5574,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:23:32,69.2605,22.6281,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:23:41,69.9401,24.0487,Alta
2007-07-04,2007-07-04 12:23:41,69.9669,24.1532,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:23:41,69.9944,24.1742,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:23:44,69.8326,23.8148,Alta
2007-07-04,2007-07-04 12:23:44,69.8358,23.8216,Alta
2007-07-04,2007-07-04 12:23:44,69.8926,23.8886,Alta
2007-07-04,2007-07-04 12:23:44,69.7826,23.7082,Alta
2007-07-04,2007-07-04 12:23:48,68.8851,18.6261,Bardu
2007-07-04,2007-07-04 12:23:48,68.865,18.5783,Bardu
2007-07-04,2007-07-04 12:23:49,69.6684,23.7447,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:24:06,69.7109,23.7708,Alta
2007-07-04,2007-07-04 12:24:06,69.705,23.7564,Alta
2007-07-04,2007-07-04 12:24:07,69.8837,25.5554,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:24:07,70.0891,25.7505,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:24:13,69.2342,22.5408,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:24:13,69.2392,22.5649,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:24:13,69.2466,22.5431,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:24:13,69.2289,22.5274,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:24:13,69.2393,22.5433,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:24:14,69.2295,22.5273,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:24:14,69.2351,22.5352,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:24:16,70.1658,24.2408,Kvalsund
2007-07-04,2007-07-04 12:24:16,70.1737,24.2189,Kvalsund
2007-07-04,2007-07-04 12:24:16,70.2006,24.1925,Kvalsund
2007-07-04,2007-07-04 12:24:16,70.2206,24.3821,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:24:16,70.1827,24.2526,Kvalsund
2007-07-04,2007-07-04 12:24:16,70.1629,24.2193,Kvalsund
2007-07-04,2007-07-04 12:24:16,70.4023,24.6759,Kvalsund
2007-07-04,2007-07-04 12:24:16,70.2852,24.193,Kvalsund
2007-07-04,2007-07-04 12:24:16,70.1844,24.2467,Kvalsund
2007-07-04,2007-07-04 12:24:17,70.1481,24.1757,Kvalsund
2007-07-04,2007-07-04 12:24:17,70.2177,24.3768,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:24:25,69.104,20.4632,Storfjord
2007-07-04,2007-07-04 12:24:25,69.6991,24.0779,Alta
2007-07-04,2007-07-04 12:24:26,69.0585,24.7671,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:24:27,69.6736,23.8557,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:24:28,69.7872,23.8336,Alta
2007-07-04,2007-07-04 12:24:28,69.6764,23.8683,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:24:28,69.6775,23.8663,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:24:28,69.4585,23.4265,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:24:43,69.9644,22.7743,Alta
2007-07-04,2007-07-04 12:24:46,69.6306,23.8619,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:24:46,69.649,23.9319,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:24:48,69.0183,17.7323,Dyrøy
2007-07-04,2007-07-04 12:24:48,68.604,18.566,Bardu
2007-07-04,2007-07-04 12:24:48,68.8626,18.5826,Bardu
2007-07-04,2007-07-04 12:24:48,68.8381,18.4933,Bardu
2007-07-04,2007-07-04 12:24:48,68.8708,18.5759,Bardu
2007-07-04,2007-07-04 12:25:08,69.2518,22.5457,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:25:08,69.2625,22.5719,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:25:20,69.6961,24.0949,Alta
2007-07-04,2007-07-04 12:25:20,69.6976,24.079,Alta
2007-07-04,2007-07-04 12:25:33,68.8652,18.561,Bardu
2007-07-04,2007-07-04 12:25:33,68.755,18.5408,Bardu
2007-07-04,2007-07-04 12:25:49,69.2595,22.6795,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:25:50,70.0343,24.2211,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:25:50,70.033,24.2327,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:25:55,70.0913,25.934,Lebesby
2007-07-04,2007-07-04 12:26:21,69.6673,23.8175,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:26:21,69.6157,23.8075,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:26:21,69.6588,23.7571,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:26:27,69.9371,24.0557,Alta
2007-07-04,2007-07-04 12:26:27,70.0375,24.3341,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:26:28,70.0904,24.3836,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:26:34,70.3312,24.5554,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:26:34,70.3194,24.4982,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:26:37,69.8072,24.0133,Alta
2007-07-04,2007-07-04 12:26:37,69.766,23.856,Alta
2007-07-04,2007-07-04 12:26:42,69.6626,23.9239,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:26:42,69.7377,24.3781,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:26:42,69.6536,23.8574,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:26:46,69.2202,22.3264,Nordreisa
2007-07-04,2007-07-04 12:26:46,69.2571,22.5535,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:26:48,68.874,22.845,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:26:52,58.8247,7.8735,Bygland
2007-07-04,2007-07-04 12:26:55,69.3666,24.6316,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:27:08,69.6242,23.7359,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:27:23,68.7546,18.2997,Bardu
2007-07-04,2007-07-04 12:27:24,68.9364,24.4443,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:27:26,69.6848,23.869,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:27:26,69.6759,23.8495,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:27:26,69.6501,23.8099,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:27:45,69.6305,23.8559,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:27:45,69.6513,23.9292,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:27:59,69.6865,23.8971,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:28:06,68.8579,18.5366,Bardu
2007-07-04,2007-07-04 12:28:06,68.8649,18.5826,Bardu
2007-07-04,2007-07-04 12:28:14,69.4793,23.0261,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:28:14,69.4647,22.9855,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:28:17,70.0892,24.0507,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:28:18,69.2627,22.5412,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:28:18,69.2472,22.4805,Nordreisa
2007-07-04,2007-07-04 12:28:18,69.2642,22.5522,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:28:19,69.2482,22.5149,Nordreisa
2007-07-04,2007-07-04 12:28:29,69.9182,23.8228,Alta
2007-07-04,2007-07-04 12:28:29,69.9129,23.7727,Alta
2007-07-04,2007-07-04 12:28:29,69.9269,23.8358,Alta
2007-07-04,2007-07-04 12:28:33,68.9852,24.3357,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:28:35,69.696,24.1221,Alta
2007-07-04,2007-07-04 12:28:41,69.6462,23.8582,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:28:52,69.257,22.7217,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:29:01,70.1612,24.7367,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:29:01,69.7263,24.0838,Alta
2007-07-04,2007-07-04 12:29:01,69.6976,24.1161,Alta
2007-07-04,2007-07-04 12:29:02,68.9976,18.7289,Målselv
2007-07-04,2007-07-04 12:29:12,69.7107,23.7883,Alta
2007-07-04,2007-07-04 12:29:12,69.7135,23.7297,Alta
2007-07-04,2007-07-04 12:29:30,69.7118,23.9988,Alta
2007-07-04,2007-07-04 12:29:31,69.7044,23.9627,Alta
2007-07-04,2007-07-04 12:29:31,69.7049,23.9587,Alta
