dato,timestamp,lat,lon,kommune
2011-07-11,2011-07-11 09:46:11,70.0152,30.2414,Vadsø
2011-07-11,2011-07-11 09:46:22,69.9293,30.1772,Sør-Varanger
2011-07-11,2011-07-11 09:46:47,69.7698,24.0197,Alta
2011-07-11,2011-07-11 09:46:57,62.1735,10.5056,Alvdal
2011-07-11,2011-07-11 09:47:06,69.545,23.3502,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:47:22,69.6354,25.2383,Kárásjohka  Karasjok
2011-07-11,2011-07-11 09:47:26,69.6904,23.3711,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:47:27,69.6943,23.3652,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:47:32,69.9884,30.2906,Vadsø
2011-07-11,2011-07-11 09:48:13,70.0712,21.8377,Kvænangen
2011-07-11,2011-07-11 09:48:19,70.3768,30.1256,Båtsfjord
2011-07-11,2011-07-11 09:48:21,70.3683,25.2391,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 09:48:21,70.3303,26.2647,Lebesby
2011-07-11,2011-07-11 09:48:44,69.712,23.2779,Alta
2011-07-11,2011-07-11 09:48:44,69.7401,23.3402,Alta
2011-07-11,2011-07-11 09:48:47,69.7701,25.0466,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 09:48:54,70.0104,30.2933,Vadsø
2011-07-11,2011-07-11 09:49:30,69.7039,23.9456,Alta
2011-07-11,2011-07-11 09:49:30,69.7196,24.1859,Alta
2011-07-11,2011-07-11 09:49:33,69.7929,23.4687,Alta
2011-07-11,2011-07-11 09:49:56,69.9798,30.2556,Vadsø
2011-07-11,2011-07-11 09:50:26,69.9915,21.792,Kvænangen
2011-07-11,2011-07-11 09:50:28,69.6265,23.3608,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:50:28,69.6425,23.3286,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:50:28,69.6123,23.4075,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:50:35,69.9563,30.1445,Sør-Varanger
2011-07-11,2011-07-11 09:50:58,69.8833,26.2348,Deatnu  Tana
2011-07-11,2011-07-11 09:51:20,69.7055,23.3268,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:51:38,69.6218,23.3253,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:51:52,69.6242,25.1203,Kárásjohka  Karasjok
2011-07-11,2011-07-11 09:52:41,69.7218,23.4174,Alta
2011-07-11,2011-07-11 09:52:42,69.6328,23.3531,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:52:42,69.6242,23.3434,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:52:42,69.6498,23.337,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:53:07,69.908,30.1818,Sør-Varanger
2011-07-11,2011-07-11 09:53:39,69.7469,24.1838,Alta
2011-07-11,2011-07-11 09:53:39,69.7219,24.1162,Alta
2011-07-11,2011-07-11 09:53:39,69.7406,24.1429,Alta
2011-07-11,2011-07-11 09:54:06,69.6485,23.3818,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:54:06,69.6211,22.9647,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:54:24,69.5673,24.3828,Kárásjohka  Karasjok
2011-07-11,2011-07-11 09:54:24,69.5791,24.2346,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:54:25,69.9738,30.257,Sør-Varanger
2011-07-11,2011-07-11 09:54:26,69.927,30.0494,Sør-Varanger
2011-07-11,2011-07-11 09:55:02,69.7804,24.9224,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 09:55:31,69.8482,23.3897,Alta
2011-07-11,2011-07-11 09:55:31,69.8471,23.3191,Alta
2011-07-11,2011-07-11 09:55:43,69.7073,23.4785,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:56:18,69.5769,24.3464,Kárásjohka  Karasjok
2011-07-11,2011-07-11 09:56:18,69.5697,24.4493,Kárásjohka  Karasjok
2011-07-11,2011-07-11 09:56:57,69.8769,23.343,Alta
2011-07-11,2011-07-11 09:57:01,69.7172,23.3908,Alta
2011-07-11,2011-07-11 09:57:02,69.6857,23.3399,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:57:49,69.7088,23.5048,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:57:52,69.8372,23.2693,Alta
2011-07-11,2011-07-11 09:57:52,69.662,22.3779,Kvænangen
2011-07-11,2011-07-11 09:58:18,69.7643,24.2964,Kárásjohka  Karasjok
2011-07-11,2011-07-11 09:58:45,69.8099,23.4269,Alta
2011-07-11,2011-07-11 09:58:45,69.7937,23.374,Alta
2011-07-11,2011-07-11 09:58:45,69.7945,23.3846,Alta
2011-07-11,2011-07-11 09:59:14,69.4809,24.1771,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:59:19,69.8975,23.3771,Alta
2011-07-11,2011-07-11 09:59:19,69.8765,23.2925,Alta
2011-07-11,2011-07-11 09:59:37,70.1656,28.5572,Unjárga  Nesseby
2011-07-11,2011-07-11 09:59:37,69.7085,23.5303,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:59:37,69.7021,23.5256,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:59:37,69.6971,23.4856,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 09:59:38,69.7067,23.5581,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 10:00:00,69.6634,25.3095,Kárásjohka  Karasjok
2011-07-11,2011-07-11 10:00:10,69.7033,23.4992,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 10:00:10,69.7119,23.505,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 10:00:10,69.7404,23.5765,Alta
2011-07-11,2011-07-11 10:00:10,69.7038,23.5017,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 10:00:12,69.7027,22.6489,Alta
2011-07-11,2011-07-11 10:00:59,69.7058,23.4854,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 10:00:59,69.7237,23.5142,Alta
2011-07-11,2011-07-11 10:00:59,69.7272,23.5231,Alta
2011-07-11,2011-07-11 10:00:59,69.6994,23.5236,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 10:00:59,69.7129,23.5928,Alta
2011-07-11,2011-07-11 10:01:19,69.7131,23.4625,Alta
2011-07-11,2011-07-11 10:01:51,69.9262,25.9778,Deatnu  Tana
2011-07-11,2011-07-11 10:01:55,69.674,21.7816,Kvænangen
2011-07-11,2011-07-11 10:02:00,69.7035,25.3155,Kárásjohka  Karasjok
2011-07-11,2011-07-11 10:02:07,69.5637,24.4141,Kárásjohka  Karasjok
2011-07-11,2011-07-11 10:03:01,69.705,25.3959,Kárásjohka  Karasjok
2011-07-11,2011-07-11 10:05:30,69.7566,23.6013,Alta
2011-07-11,2011-07-11 10:05:36,69.8432,25.677,Kárásjohka  Karasjok
2011-07-11,2011-07-11 10:05:36,69.7383,25.42,Kárásjohka  Karasjok
2011-07-11,2011-07-11 10:06:33,69.5137,22.8058,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 10:06:34,69.7393,23.5132,Alta
2011-07-11,2011-07-11 10:06:34,69.7666,23.5752,Alta
2011-07-11,2011-07-11 10:08:53,69.6851,23.47,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 10:09:01,69.9109,23.2932,Alta
2011-07-11,2011-07-11 10:09:01,69.8947,23.2209,Alta
2011-07-11,2011-07-11 10:09:02,69.9142,23.2884,Alta
2011-07-11,2011-07-11 10:09:02,69.6779,25.3692,Kárásjohka  Karasjok
2011-07-11,2011-07-11 10:09:40,69.5867,24.3848,Kárásjohka  Karasjok
2011-07-11,2011-07-11 10:09:40,69.6092,23.3827,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 10:09:44,69.7577,23.5637,Alta
2011-07-11,2011-07-11 10:09:57,69.9411,23.126,Alta
2011-07-11,2011-07-11 10:10:02,70.2225,21.9632,Loppa
2011-07-11,2011-07-11 10:11:07,69.7104,23.2892,Alta
2011-07-11,2011-07-11 10:11:22,69.8194,22.739,Alta
2011-07-11,2011-07-11 10:11:22,69.8063,22.7358,Alta
2011-07-11,2011-07-11 10:11:22,69.7643,22.9665,Alta
2011-07-11,2011-07-11 10:11:22,69.8119,22.9647,Alta
2011-07-11,2011-07-11 10:11:22,69.8034,23.0426,Alta
2011-07-11,2011-07-11 10:11:22,69.7677,22.9785,Alta
2011-07-11,2011-07-11 10:11:22,69.7582,22.9651,Alta
2011-07-11,2011-07-11 10:11:22,69.8088,22.9881,Alta
2011-07-11,2011-07-11 10:11:22,69.8818,22.7512,Alta
2011-07-11,2011-07-11 10:11:22,69.7598,22.9611,Alta
2011-07-11,2011-07-11 10:11:29,69.9031,23.0745,Alta
2011-07-11,2011-07-11 10:11:29,69.9356,23.1136,Alta
2011-07-11,2011-07-11 10:11:29,69.9314,23.0546,Alta
2011-07-11,2011-07-11 10:12:02,69.7645,22.9677,Alta
2011-07-11,2011-07-11 10:12:02,69.8,23.0066,Alta
2011-07-11,2011-07-11 10:12:20,69.7601,23.6506,Alta
2011-07-11,2011-07-11 10:12:20,69.7235,23.1752,Alta
2011-07-11,2011-07-11 10:12:50,69.6492,24.2794,Kárásjohka  Karasjok
2011-07-11,2011-07-11 10:12:50,69.6446,24.1862,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 10:12:52,69.9504,23.1273,Alta
2011-07-11,2011-07-11 10:12:52,69.9209,23.2251,Alta
2011-07-11,2011-07-11 10:13:18,69.8323,22.9926,Alta
2011-07-11,2011-07-11 10:14:35,69.7638,23.5581,Alta
2011-07-11,2011-07-11 10:14:35,69.7757,23.593,Alta
2011-07-11,2011-07-11 10:15:02,69.6444,24.3682,Kárásjohka  Karasjok
2011-07-11,2011-07-11 10:15:12,69.783,20.5837,Nordreisa
2011-07-11,2011-07-11 10:15:13,69.8823,22.5685,Alta
2011-07-11,2011-07-11 10:15:36,69.8063,23.6115,Alta
2011-07-11,2011-07-11 10:15:36,69.7692,23.6195,Alta
2011-07-11,2011-07-11 10:15:59,70.2282,22.1289,Loppa
2011-07-11,2011-07-11 10:15:59,70.2131,22.1184,Loppa
2011-07-11,2011-07-11 10:16:53,70.4187,27.1476,Lebesby
2011-07-11,2011-07-11 10:17:07,69.8291,23.6797,Alta
2011-07-11,2011-07-11 10:17:07,69.7542,23.1796,Alta
2011-07-11,2011-07-11 10:17:07,69.7292,23.5585,Alta
2011-07-11,2011-07-11 10:17:07,69.855,23.7189,Alta
2011-07-11,2011-07-11 10:17:08,69.7809,23.5784,Alta
2011-07-11,2011-07-11 10:17:27,70.1695,22.0656,Loppa
2011-07-11,2011-07-11 10:17:47,69.7971,24.0693,Alta
2011-07-11,2011-07-11 10:17:48,69.599,24.4544,Kárásjohka  Karasjok
2011-07-11,2011-07-11 10:17:58,69.7546,23.6289,Alta
2011-07-11,2011-07-11 10:18:05,69.9117,22.8086,Alta
2011-07-11,2011-07-11 10:18:05,69.852,22.7849,Alta
2011-07-11,2011-07-11 10:18:27,69.7948,24.0071,Alta
2011-07-11,2011-07-11 10:18:27,69.7599,23.926,Alta
2011-07-11,2011-07-11 10:18:27,69.8,24.0445,Alta
2011-07-11,2011-07-11 10:18:27,69.8084,24.0552,Alta
2011-07-11,2011-07-11 10:19:02,69.8486,24.2303,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:19:27,69.7811,23.5968,Alta
2011-07-11,2011-07-11 10:19:56,69.76,23.7175,Alta
2011-07-11,2011-07-11 10:19:56,69.7729,23.6719,Alta
2011-07-11,2011-07-11 10:19:57,69.895,23.3045,Alta
2011-07-11,2011-07-11 10:20:01,69.4119,23.9722,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 10:20:07,69.6324,24.3874,Kárásjohka  Karasjok
2011-07-11,2011-07-11 10:20:27,70.4206,27.1598,Lebesby
2011-07-11,2011-07-11 10:20:42,69.8415,23.545,Alta
2011-07-11,2011-07-11 10:20:47,70.0492,23.1432,Alta
2011-07-11,2011-07-11 10:21:11,69.8277,24.0287,Alta
2011-07-11,2011-07-11 10:21:11,70.4849,30.2237,Båtsfjord
2011-07-11,2011-07-11 10:21:11,69.8355,24.0452,Alta
2011-07-11,2011-07-11 10:21:22,69.9654,23.0912,Alta
2011-07-11,2011-07-11 10:21:22,69.977,23.0595,Alta
2011-07-11,2011-07-11 10:21:52,69.7406,25.3008,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:21:52,69.7958,23.6876,Alta
2011-07-11,2011-07-11 10:21:52,69.7935,23.5703,Alta
2011-07-11,2011-07-11 10:21:58,69.9626,23.0244,Alta
2011-07-11,2011-07-11 10:21:58,69.9544,23.0185,Alta
2011-07-11,2011-07-11 10:21:58,70.0003,23.347,Alta
2011-07-11,2011-07-11 10:21:58,69.9895,23.0737,Alta
2011-07-11,2011-07-11 10:21:59,69.8227,22.9375,Alta
2011-07-11,2011-07-11 10:22:14,69.9991,22.505,Alta
2011-07-11,2011-07-11 10:22:14,70.065,22.6353,Alta
2011-07-11,2011-07-11 10:22:15,69.9248,24.4444,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:22:15,69.8723,24.3629,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:22:25,69.9869,23.0755,Alta
2011-07-11,2011-07-11 10:22:26,69.8322,23.9548,Alta
2011-07-11,2011-07-11 10:22:32,70.5218,27.3744,Lebesby
2011-07-11,2011-07-11 10:23:09,69.9967,23.1056,Alta
2011-07-11,2011-07-11 10:23:10,69.8799,23.4992,Alta
2011-07-11,2011-07-11 10:23:30,69.7908,23.7007,Alta
2011-07-11,2011-07-11 10:23:56,69.9969,23.075,Alta
2011-07-11,2011-07-11 10:23:56,69.9853,23.0946,Alta
2011-07-11,2011-07-11 10:23:56,69.9695,23.1145,Alta
2011-07-11,2011-07-11 10:24:55,69.7854,23.6033,Alta
2011-07-11,2011-07-11 10:25:18,69.8113,24.0121,Alta
2011-07-11,2011-07-11 10:25:18,69.967,24.1683,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:25:32,69.9953,23.0244,Alta
2011-07-11,2011-07-11 10:25:52,69.7767,24.1456,Alta
2011-07-11,2011-07-11 10:25:52,69.7628,24.1378,Alta
2011-07-11,2011-07-11 10:26:22,70.02,23.092,Alta
2011-07-11,2011-07-11 10:26:25,69.685,24.379,Kárásjohka  Karasjok
2011-07-11,2011-07-11 10:27:05,69.8716,23.5767,Alta
2011-07-11,2011-07-11 10:27:07,70.0009,23.0758,Alta
2011-07-11,2011-07-11 10:27:07,69.9641,23.0324,Alta
2011-07-11,2011-07-11 10:27:08,70.1939,25.0093,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:27:20,69.6993,23.9848,Alta
2011-07-11,2011-07-11 10:27:20,69.7902,24.15,Alta
2011-07-11,2011-07-11 10:27:33,69.4739,25.3785,Kárásjohka  Karasjok
2011-07-11,2011-07-11 10:27:40,69.6901,24.076,Alta
2011-07-11,2011-07-11 10:28:36,69.9005,24.1787,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:28:46,69.9783,23.0511,Alta
2011-07-11,2011-07-11 10:28:46,70.0024,23.1462,Alta
2011-07-11,2011-07-11 10:29:19,69.8206,23.7773,Alta
2011-07-11,2011-07-11 10:29:19,69.8103,23.7568,Alta
2011-07-11,2011-07-11 10:29:19,69.79,23.7106,Alta
2011-07-11,2011-07-11 10:29:20,69.849,23.8423,Alta
2011-07-11,2011-07-11 10:29:20,69.7874,23.7093,Alta
2011-07-11,2011-07-11 10:29:36,70.025,23.191,Alta
2011-07-11,2011-07-11 10:29:47,69.6472,24.2669,Kárásjohka  Karasjok
2011-07-11,2011-07-11 10:29:57,69.9761,24.5468,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:29:57,69.9047,24.304,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:29:58,69.9712,24.4998,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:29:58,69.9008,24.3163,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:30:07,69.9923,23.0891,Alta
2011-07-11,2011-07-11 10:30:07,69.9957,23.0693,Alta
2011-07-11,2011-07-11 10:30:08,70.0095,23.0443,Alta
2011-07-11,2011-07-11 10:30:19,69.8064,23.7634,Alta
2011-07-11,2011-07-11 10:30:38,69.9555,24.4494,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:30:56,70.0004,23.0298,Alta
2011-07-11,2011-07-11 10:30:56,70.006,23.1442,Alta
2011-07-11,2011-07-11 10:30:56,69.9678,23.0714,Alta
2011-07-11,2011-07-11 10:31:09,70.1293,26.2746,Lebesby
2011-07-11,2011-07-11 10:31:16,70.4987,27.448,Gamvik
2011-07-11,2011-07-11 10:31:40,69.7915,24.117,Alta
2011-07-11,2011-07-11 10:32:08,70.003,23.1264,Alta
2011-07-11,2011-07-11 10:32:08,70.0059,23.0803,Alta
2011-07-11,2011-07-11 10:32:08,69.9109,22.3903,Kvænangen
2011-07-11,2011-07-11 10:32:33,69.8989,24.4073,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:32:33,69.9258,24.4325,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:32:33,69.9174,24.4733,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:32:51,69.8247,23.7553,Alta
2011-07-11,2011-07-11 10:33:04,69.7846,23.7328,Alta
2011-07-11,2011-07-11 10:33:10,70.0081,23.1388,Alta
2011-07-11,2011-07-11 10:33:31,69.7206,24.0081,Alta
2011-07-11,2011-07-11 10:33:36,69.9029,24.3536,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:33:42,69.7808,23.0709,Alta
2011-07-11,2011-07-11 10:33:42,69.8889,23.6766,Alta
2011-07-11,2011-07-11 10:33:42,69.8317,23.7602,Alta
2011-07-11,2011-07-11 10:33:43,69.8439,23.7916,Alta
2011-07-11,2011-07-11 10:33:43,69.8366,23.7765,Alta
2011-07-11,2011-07-11 10:33:46,70.3972,26.7496,Lebesby
2011-07-11,2011-07-11 10:33:53,69.949,23.8233,Alta
2011-07-11,2011-07-11 10:34:00,70.0196,22.7001,Alta
2011-07-11,2011-07-11 10:34:04,70.0089,23.117,Alta
2011-07-11,2011-07-11 10:34:10,69.806,24.0524,Alta
2011-07-11,2011-07-11 10:34:44,69.8261,24.0134,Alta
2011-07-11,2011-07-11 10:34:47,70.0005,23.1299,Alta
2011-07-11,2011-07-11 10:34:47,70.029,23.173,Alta
2011-07-11,2011-07-11 10:34:51,69.835,24.1621,Alta
2011-07-11,2011-07-11 10:34:51,69.9052,24.3929,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:34:51,69.8834,24.3604,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:34:51,69.9117,24.413,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:34:52,69.8023,24.0674,Alta
2011-07-11,2011-07-11 10:35:28,69.9525,24.4721,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:35:29,69.9095,24.2459,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:35:30,70.0161,23.1513,Alta
2011-07-11,2011-07-11 10:36:14,69.588,22.5711,Kvænangen
2011-07-11,2011-07-11 10:36:14,69.9883,24.4829,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:36:14,69.9065,24.2442,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:36:14,69.9715,24.4633,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:36:14,69.9385,23.7588,Alta
2011-07-11,2011-07-11 10:36:14,69.9636,24.4331,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:36:20,69.1591,23.9034,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 10:36:20,69.8643,23.8399,Alta
2011-07-11,2011-07-11 10:36:26,69.9928,23.0921,Alta
2011-07-11,2011-07-11 10:36:26,69.9897,23.0945,Alta
2011-07-11,2011-07-11 10:36:49,69.9676,24.4865,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:37:03,69.8375,23.7975,Alta
2011-07-11,2011-07-11 10:37:16,70.0773,23.1737,Alta
2011-07-11,2011-07-11 10:37:17,69.9734,24.457,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:37:17,69.9538,22.9903,Alta
2011-07-11,2011-07-11 10:37:17,69.9502,24.4611,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:37:17,69.9028,24.1617,Alta
2011-07-11,2011-07-11 10:37:22,70.2566,27.6332,Deatnu  Tana
2011-07-11,2011-07-11 10:37:22,70.2361,27.5651,Deatnu  Tana
2011-07-11,2011-07-11 10:37:35,70.0334,26.0669,Lebesby
2011-07-11,2011-07-11 10:37:43,70.0257,26.8471,Deatnu  Tana
2011-07-11,2011-07-11 10:37:46,69.935,24.3613,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:37:46,69.9753,24.4776,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:37:46,69.9727,24.4655,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:37:46,69.952,24.4441,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:38:16,69.8342,23.5879,Alta
2011-07-11,2011-07-11 10:38:16,69.8283,23.8697,Alta
2011-07-11,2011-07-11 10:38:27,70.0166,24.4356,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:38:27,69.9672,24.4818,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:38:59,69.8755,23.8314,Alta
2011-07-11,2011-07-11 10:38:59,69.9219,23.9404,Alta
2011-07-11,2011-07-11 10:38:59,69.8666,23.8401,Alta
2011-07-11,2011-07-11 10:38:59,69.8947,23.9319,Alta
2011-07-11,2011-07-11 10:38:59,69.8936,23.8894,Alta
2011-07-11,2011-07-11 10:38:59,69.8861,23.8243,Alta
2011-07-11,2011-07-11 10:39:01,61.538,9.6976,Nord-Fron
2011-07-11,2011-07-11 10:39:01,61.5419,9.6799,Nord-Fron
2011-07-11,2011-07-11 10:39:49,70.0406,23.1948,Alta
2011-07-11,2011-07-11 10:39:49,70.0358,23.1153,Alta
2011-07-11,2011-07-11 10:39:49,70.044,23.1047,Alta
2011-07-11,2011-07-11 10:40:07,70.3177,27.783,Deatnu  Tana
2011-07-11,2011-07-11 10:40:18,69.4918,24.88,Kárásjohka  Karasjok
2011-07-11,2011-07-11 10:40:19,69.7692,24.1655,Alta
2011-07-11,2011-07-11 10:40:25,70.0481,23.0935,Alta
2011-07-11,2011-07-11 10:40:25,69.9615,23.2797,Alta
2011-07-11,2011-07-11 10:40:25,70.0256,23.1175,Alta
2011-07-11,2011-07-11 10:40:32,70.05,23.0104,Alta
2011-07-11,2011-07-11 10:40:37,70.0051,24.7121,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:40:46,70.376,28.0128,Deatnu  Tana
2011-07-11,2011-07-11 10:40:53,70.115,28.2065,Deatnu  Tana
2011-07-11,2011-07-11 10:41:07,69.9834,24.0895,Alta
2011-07-11,2011-07-11 10:41:19,69.7897,24.0477,Alta
2011-07-11,2011-07-11 10:41:22,70.0488,23.1637,Alta
2011-07-11,2011-07-11 10:41:23,70.0419,23.1131,Alta
2011-07-11,2011-07-11 10:41:23,69.9497,23.0357,Alta
2011-07-11,2011-07-11 10:41:31,69.8618,23.8267,Alta
2011-07-11,2011-07-11 10:41:41,69.9165,24.5091,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:41:48,69.8013,24.0149,Alta
2011-07-11,2011-07-11 10:41:48,69.7983,24.1334,Alta
2011-07-11,2011-07-11 10:42:14,69.7487,23.5749,Alta
2011-07-11,2011-07-11 10:42:36,70.4732,28.0595,Deatnu  Tana
2011-07-11,2011-07-11 10:43:15,70.0315,23.1513,Alta
2011-07-11,2011-07-11 10:43:15,70.0556,23.1645,Alta
2011-07-11,2011-07-11 10:43:15,70.0416,23.1304,Alta
2011-07-11,2011-07-11 10:43:15,70.0383,23.138,Alta
2011-07-11,2011-07-11 10:43:15,70.0397,23.1403,Alta
2011-07-11,2011-07-11 10:43:15,70.0634,23.1687,Alta
2011-07-11,2011-07-11 10:43:19,69.8565,23.9196,Alta
2011-07-11,2011-07-11 10:43:19,69.8592,23.8743,Alta
2011-07-11,2011-07-11 10:44:07,70.0449,23.1371,Alta
2011-07-11,2011-07-11 10:44:07,70.0497,23.1867,Alta
2011-07-11,2011-07-11 10:44:07,70.0556,23.1778,Alta
2011-07-11,2011-07-11 10:44:25,70.1494,28.2571,Deatnu  Tana
2011-07-11,2011-07-11 10:44:26,69.8274,24.6852,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:44:46,70.1813,22.747,Alta
2011-07-11,2011-07-11 10:44:46,70.1667,22.7393,Alta
2011-07-11,2011-07-11 10:44:56,70.3824,28.1342,Deatnu  Tana
2011-07-11,2011-07-11 10:45:23,69.8705,23.924,Alta
2011-07-11,2011-07-11 10:45:23,69.8922,23.962,Alta
2011-07-11,2011-07-11 10:45:23,69.8886,23.9671,Alta
2011-07-11,2011-07-11 10:45:24,70.1285,22.8383,Alta
2011-07-11,2011-07-11 10:45:24,70.1206,22.8214,Alta
2011-07-11,2011-07-11 10:45:24,70.1138,22.825,Alta
2011-07-11,2011-07-11 10:45:25,69.9418,24.1622,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:45:25,69.9484,24.104,Alta
2011-07-11,2011-07-11 10:45:38,70.0588,23.1213,Alta
2011-07-11,2011-07-11 10:45:38,70.0341,23.1489,Alta
2011-07-11,2011-07-11 10:46:25,69.7623,23.1541,Alta
2011-07-11,2011-07-11 10:46:25,69.81,23.9993,Alta
2011-07-11,2011-07-11 10:47:37,70.0507,23.146,Alta
2011-07-11,2011-07-11 10:48:24,70.0603,23.177,Alta
2011-07-11,2011-07-11 10:48:24,70.0464,23.2362,Alta
2011-07-11,2011-07-11 10:48:26,69.905,24.3021,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:49:13,70.0842,24.561,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:49:13,70.013,24.1023,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:49:22,70.0702,23.1971,Alta
2011-07-11,2011-07-11 10:49:22,70.0641,23.2123,Alta
2011-07-11,2011-07-11 10:49:30,69.8961,23.6183,Alta
2011-07-11,2011-07-11 10:49:52,70.1387,22.7649,Alta
2011-07-11,2011-07-11 10:50:10,70.0815,23.2152,Alta
2011-07-11,2011-07-11 10:51:27,69.8577,23.8995,Alta
2011-07-11,2011-07-11 10:51:27,69.8528,23.885,Alta
2011-07-11,2011-07-11 10:51:27,69.9528,24.0981,Alta
2011-07-11,2011-07-11 10:51:27,69.9132,24.062,Alta
2011-07-11,2011-07-11 10:51:27,69.8518,23.9426,Alta
2011-07-11,2011-07-11 10:51:28,69.9703,24.1805,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:51:50,69.8806,24.0598,Alta
2011-07-11,2011-07-11 10:51:59,69.8516,24.2669,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:52:22,69.8487,23.9109,Alta
2011-07-11,2011-07-11 10:52:22,69.9253,24.1061,Alta
2011-07-11,2011-07-11 10:52:22,69.8513,23.8923,Alta
