dato,timestamp,lat,lon,kommune
2011-07-10,2011-07-10 09:26:41,70.5849,28.2525,Deatnu  Tana
2011-07-10,2011-07-10 09:26:41,70.55,28.1054,Deatnu  Tana
2011-07-10,2011-07-10 09:27:10,70.4772,27.2528,Lebesby
2011-07-10,2011-07-10 09:27:15,69.4836,24.6066,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:27:24,70.4599,27.1417,Lebesby
2011-07-10,2011-07-10 09:28:04,69.4346,25.8976,
2011-07-10,2011-07-10 09:28:29,70.4624,27.1329,Lebesby
2011-07-10,2011-07-10 09:29:02,69.2045,25.6645,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:29:07,69.5024,25.6872,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:29:08,70.7232,28.1583,Gamvik
2011-07-10,2011-07-10 09:29:12,70.1518,26.4692,Lebesby
2011-07-10,2011-07-10 09:29:12,70.3586,27.6195,Deatnu  Tana
2011-07-10,2011-07-10 09:29:12,70.4429,28.0427,Deatnu  Tana
2011-07-10,2011-07-10 09:29:12,70.673,26.8875,Lebesby
2011-07-10,2011-07-10 09:29:13,70.1993,26.9071,Lebesby
2011-07-10,2011-07-10 09:29:23,70.6088,27.6786,Gamvik
2011-07-10,2011-07-10 09:29:23,70.6298,27.893,Gamvik
2011-07-10,2011-07-10 09:29:23,70.2568,26.139,Lebesby
2011-07-10,2011-07-10 09:29:42,70.6264,27.9783,Gamvik
2011-07-10,2011-07-10 09:29:42,70.6354,28.0055,Gamvik
2011-07-10,2011-07-10 09:29:42,70.6273,27.9757,Gamvik
2011-07-10,2011-07-10 09:29:42,70.6304,27.9771,Gamvik
2011-07-10,2011-07-10 09:29:42,70.6283,27.9795,Gamvik
2011-07-10,2011-07-10 09:29:42,70.6224,28.0204,Gamvik
2011-07-10,2011-07-10 09:29:42,70.6371,28.0097,Gamvik
2011-07-10,2011-07-10 09:29:44,70.254,26.4367,Lebesby
2011-07-10,2011-07-10 09:30:32,69.4647,25.7141,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:30:42,69.1188,25.419,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:30:43,70.1702,26.4522,Lebesby
2011-07-10,2011-07-10 09:31:00,71.0177,28.8637,Gamvik
2011-07-10,2011-07-10 09:31:18,69.2794,25.8074,
2011-07-10,2011-07-10 09:31:44,70.6327,27.9157,Gamvik
2011-07-10,2011-07-10 09:31:45,70.6191,27.9395,Gamvik
2011-07-10,2011-07-10 09:32:09,68.9496,22.9647,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 09:32:26,70.6648,28.2249,Gamvik
2011-07-10,2011-07-10 09:32:26,70.4776,27.5162,Gamvik
2011-07-10,2011-07-10 09:32:26,70.6034,28.1772,Deatnu  Tana
2011-07-10,2011-07-10 09:32:35,69.2616,25.6861,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:32:48,69.5915,25.75,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:32:52,70.185,26.4237,Lebesby
2011-07-10,2011-07-10 09:33:17,69.5824,25.8282,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:33:17,69.5717,25.6352,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:33:17,69.5735,25.7647,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:33:31,70.6432,27.9211,Gamvik
2011-07-10,2011-07-10 09:33:31,70.6344,27.907,Gamvik
2011-07-10,2011-07-10 09:33:31,70.4721,27.2172,Lebesby
2011-07-10,2011-07-10 09:33:31,70.2489,26.4971,Lebesby
2011-07-10,2011-07-10 09:33:32,70.5994,27.7033,Gamvik
2011-07-10,2011-07-10 09:33:37,70.7123,28.5944,Berlevåg
2011-07-10,2011-07-10 09:33:52,69.2691,25.6777,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:34:03,69.1305,25.5747,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:34:06,70.6149,27.9051,Gamvik
2011-07-10,2011-07-10 09:34:06,70.6294,27.9066,Gamvik
2011-07-10,2011-07-10 09:34:06,70.5374,27.5375,Gamvik
2011-07-10,2011-07-10 09:34:06,70.6017,27.9309,Gamvik
2011-07-10,2011-07-10 09:34:07,70.5853,27.7465,Gamvik
2011-07-10,2011-07-10 09:34:56,70.5454,27.6131,Gamvik
2011-07-10,2011-07-10 09:34:56,70.6092,27.9332,Gamvik
2011-07-10,2011-07-10 09:34:56,70.5135,27.6525,Gamvik
2011-07-10,2011-07-10 09:34:56,70.5527,27.9932,Deatnu  Tana
2011-07-10,2011-07-10 09:35:23,69.2924,25.7963,
2011-07-10,2011-07-10 09:35:23,69.2917,25.7764,
2011-07-10,2011-07-10 09:35:23,69.2919,25.8114,
2011-07-10,2011-07-10 09:35:23,69.3606,25.579,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:35:23,69.2916,25.7597,
2011-07-10,2011-07-10 09:35:23,69.2991,25.7357,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:35:39,69.1485,25.1105,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:35:53,69.4979,25.6852,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:36:08,69.2786,25.8128,
2011-07-10,2011-07-10 09:36:08,69.2763,25.7991,
2011-07-10,2011-07-10 09:36:24,69.0115,25.4843,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:36:34,69.2888,25.5893,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:36:39,70.1795,25.8741,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 09:36:39,70.818,28.2671,Gamvik
2011-07-10,2011-07-10 09:36:39,70.6971,27.9277,Gamvik
2011-07-10,2011-07-10 09:36:39,70.6357,27.6796,Gamvik
2011-07-10,2011-07-10 09:37:30,70.6443,28.3152,Deatnu  Tana
2011-07-10,2011-07-10 09:37:41,70.7552,28.5945,Berlevåg
2011-07-10,2011-07-10 09:37:49,70.325,26.4584,Lebesby
2011-07-10,2011-07-10 09:37:50,69.0812,25.6009,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:37:53,69.5838,25.6228,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:38:11,70.6437,27.6092,Gamvik
2011-07-10,2011-07-10 09:38:14,69.0476,23.8487,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 09:39:19,70.7022,28.0591,Gamvik
2011-07-10,2011-07-10 09:39:19,70.6993,27.9651,Gamvik
2011-07-10,2011-07-10 09:39:23,69.3128,25.5908,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:39:23,69.3078,25.8034,
2011-07-10,2011-07-10 09:39:48,69.2797,25.5975,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:39:48,69.2995,25.5642,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:39:51,69.5643,25.1928,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:40:09,70.6683,27.8224,Gamvik
2011-07-10,2011-07-10 09:40:09,70.6145,27.5672,Gamvik
2011-07-10,2011-07-10 09:40:19,69.5505,25.6483,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:40:20,69.292,25.7692,
2011-07-10,2011-07-10 09:40:20,69.3193,25.7423,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:40:20,69.293,25.79,
2011-07-10,2011-07-10 09:40:32,69.3337,25.7165,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:40:32,69.6095,25.6851,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:40:32,69.4268,25.6839,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:41:02,68.8632,22.7392,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 09:41:18,70.1241,23.9099,Alta
2011-07-10,2011-07-10 09:41:18,69.4665,25.771,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:41:18,69.4767,25.9019,
2011-07-10,2011-07-10 09:41:18,69.4746,25.9006,
2011-07-10,2011-07-10 09:41:33,69.3284,25.8064,
2011-07-10,2011-07-10 09:42:14,69.5455,25.4468,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:42:42,69.4335,25.5627,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:42:43,69.4246,25.5737,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:42:51,70.6682,27.9926,Gamvik
2011-07-10,2011-07-10 09:43:29,69.5311,25.7306,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:43:31,70.7302,28.0554,Gamvik
2011-07-10,2011-07-10 09:43:31,70.7239,28.0287,Gamvik
2011-07-10,2011-07-10 09:44:20,69.5159,25.6976,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:44:27,69.3519,25.8303,
2011-07-10,2011-07-10 09:45:26,70.6985,28.3632,Deatnu  Tana
2011-07-10,2011-07-10 09:45:26,70.5707,27.7103,Gamvik
2011-07-10,2011-07-10 09:45:44,69.5255,25.774,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:45:59,70.7052,28.3605,Deatnu  Tana
2011-07-10,2011-07-10 09:46:00,70.7013,28.338,Deatnu  Tana
2011-07-10,2011-07-10 09:46:44,69.3319,25.6593,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:46:52,70.6886,27.722,Gamvik
2011-07-10,2011-07-10 09:47:12,69.6263,25.6125,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:47:14,70.3872,26.791,Lebesby
2011-07-10,2011-07-10 09:47:43,69.2256,25.7455,
2011-07-10,2011-07-10 09:47:52,70.7649,28.043,Gamvik
2011-07-10,2011-07-10 09:47:52,70.7791,28.0798,Gamvik
2011-07-10,2011-07-10 09:47:53,70.692,27.699,Gamvik
2011-07-10,2011-07-10 09:47:53,70.6916,27.7098,Gamvik
2011-07-10,2011-07-10 09:48:13,70.9869,28.9375,Berlevåg
2011-07-10,2011-07-10 09:48:25,69.656,25.7139,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:48:28,69.3396,25.8103,
2011-07-10,2011-07-10 09:48:31,69.1567,24.7147,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:49:29,69.0396,22.5219,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 09:49:33,69.3311,25.8042,
2011-07-10,2011-07-10 09:49:33,69.3433,25.6978,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:49:35,69.4758,25.6695,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:49:46,70.7847,28.0761,Gamvik
2011-07-10,2011-07-10 09:49:53,69.6509,25.4404,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:49:53,69.6526,25.8289,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:50:06,70.7318,28.3598,Deatnu  Tana
2011-07-10,2011-07-10 09:50:31,69.6155,25.6049,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:50:36,70.3577,26.4337,Lebesby
2011-07-10,2011-07-10 09:50:36,70.7381,28.1882,Gamvik
2011-07-10,2011-07-10 09:50:44,69.3623,25.6056,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:51:06,70.7003,28.2195,Gamvik
2011-07-10,2011-07-10 09:51:06,70.7483,28.3648,Deatnu  Tana
2011-07-10,2011-07-10 09:51:14,69.356,25.7023,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:51:14,69.3501,25.8078,
2011-07-10,2011-07-10 09:51:14,69.3448,25.856,
2011-07-10,2011-07-10 09:51:14,69.3477,25.7982,
2011-07-10,2011-07-10 09:51:32,69.3601,25.8412,
2011-07-10,2011-07-10 09:51:34,69.6668,25.8275,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:51:46,69.3921,18.8105,Balsfjord
2011-07-10,2011-07-10 09:51:46,69.0819,22.992,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 09:52:44,69.4681,25.6407,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:52:58,69.6413,25.6268,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:52:59,69.6164,25.7576,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:53:02,69.352,25.693,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:53:02,70.6977,29.0619,Berlevåg
2011-07-10,2011-07-10 09:53:02,70.6924,28.3073,Deatnu  Tana
2011-07-10,2011-07-10 09:53:02,70.7454,26.2557,Nordkapp
2011-07-10,2011-07-10 09:53:03,69.3527,25.8052,
2011-07-10,2011-07-10 09:53:23,69.6917,25.8531,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:53:27,69.202,25.5341,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:53:34,69.5606,25.761,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:53:34,69.6279,25.2893,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:54:03,70.2638,26.4966,Lebesby
2011-07-10,2011-07-10 09:54:05,69.6744,25.7509,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:54:05,69.682,25.8562,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:54:05,69.6461,25.5104,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:54:20,69.3621,25.8374,
2011-07-10,2011-07-10 09:54:20,69.3626,25.7258,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:54:24,69.6853,25.8013,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:54:33,69.5569,25.6809,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:54:48,69.3715,25.8723,
2011-07-10,2011-07-10 09:54:48,69.3718,25.8383,
2011-07-10,2011-07-10 09:54:51,69.4254,24.9521,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:54:54,69.6667,25.7421,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:55:00,69.5813,25.8134,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:55:15,69.3725,25.8359,
2011-07-10,2011-07-10 09:56:07,69.371,25.8403,
2011-07-10,2011-07-10 09:56:15,70.8934,28.2134,Gamvik
2011-07-10,2011-07-10 09:56:19,69.661,25.7846,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:56:24,69.3981,25.8157,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:56:51,69.4561,25.5279,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:56:51,69.4604,25.9211,
2011-07-10,2011-07-10 09:56:54,70.8447,28.2573,Gamvik
2011-07-10,2011-07-10 09:57:28,70.6294,27.6105,Gamvik
2011-07-10,2011-07-10 09:57:28,70.7574,28.5175,Berlevåg
2011-07-10,2011-07-10 09:57:53,70.8267,28.0981,Gamvik
2011-07-10,2011-07-10 09:57:53,70.8326,28.1428,Gamvik
2011-07-10,2011-07-10 09:58:24,69.6663,25.5698,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:58:24,69.6696,25.6413,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:58:24,70.6277,23.8215,Hammerfest
2011-07-10,2011-07-10 09:58:41,70.205,25.2609,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 09:58:53,69.5013,25.5721,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:58:57,69.665,25.5446,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:58:57,69.655,25.6172,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:58:57,69.6454,25.5707,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:59:05,70.8453,28.171,Gamvik
2011-07-10,2011-07-10 09:59:09,70.8619,28.7889,Berlevåg
2011-07-10,2011-07-10 09:59:09,69.5797,25.6183,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:59:24,69.6603,25.5986,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:59:24,69.6469,25.6085,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:59:43,70.7567,28.3567,Deatnu  Tana
2011-07-10,2011-07-10 09:59:43,70.7883,28.4429,Berlevåg
2011-07-10,2011-07-10 09:59:48,69.6089,25.7064,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:59:48,69.6193,25.6826,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:59:48,69.6106,25.7024,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:59:48,69.6272,25.7375,Kárásjohka  Karasjok
2011-07-10,2011-07-10 09:59:50,69.4059,25.8258,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:00:13,70.9141,29.013,Berlevåg
2011-07-10,2011-07-10 10:00:24,69.5823,25.4689,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:00:24,69.5922,25.5785,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:00:34,69.401,25.8204,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:00:34,69.3969,25.641,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:01:02,70.8486,28.0007,Gamvik
2011-07-10,2011-07-10 10:01:19,69.9917,23.9723,Alta
2011-07-10,2011-07-10 10:01:35,70.7127,28.0115,Gamvik
2011-07-10,2011-07-10 10:01:48,69.627,25.6729,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:01:49,69.6303,25.6873,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:01:53,69.2485,25.3855,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:02:13,69.6728,25.5052,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:02:29,69.4021,25.6383,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:02:38,69.3961,25.7282,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:02:51,69.7572,25.0691,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 10:03:05,69.6251,25.6085,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:03:05,69.6298,25.612,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:03:06,69.6212,25.6065,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:03:06,69.6238,25.6358,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:03:06,69.6261,25.5725,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:03:31,69.6132,25.9912,
2011-07-10,2011-07-10 10:03:31,69.6508,26.0264,
2011-07-10,2011-07-10 10:03:36,69.4447,25.067,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:03:39,69.9432,24.1163,Alta
2011-07-10,2011-07-10 10:05:02,69.4408,25.8233,
2011-07-10,2011-07-10 10:05:09,69.4259,25.8153,
2011-07-10,2011-07-10 10:05:09,69.4244,25.781,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:05:32,69.6552,25.4781,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:05:42,69.4203,25.8243,
2011-07-10,2011-07-10 10:06:03,70.9113,28.9614,Berlevåg
2011-07-10,2011-07-10 10:06:10,69.4265,25.5843,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:06:12,69.6964,25.6348,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:06:21,70.8566,28.3172,Gamvik
2011-07-10,2011-07-10 10:06:21,70.8872,28.3301,Gamvik
2011-07-10,2011-07-10 10:06:29,69.4051,25.8121,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:06:29,69.4107,25.8766,
2011-07-10,2011-07-10 10:06:47,70.9091,28.9941,Berlevåg
2011-07-10,2011-07-10 10:06:48,69.5197,24.9754,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:06:54,69.4171,25.8021,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:07:01,69.3253,25.709,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:07:18,69.715,25.5782,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:07:20,70.8693,28.2677,Gamvik
2011-07-10,2011-07-10 10:07:20,70.819,28.0263,Gamvik
2011-07-10,2011-07-10 10:07:21,70.8087,27.9846,Gamvik
2011-07-10,2011-07-10 10:07:35,69.6676,25.7894,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:07:35,69.6629,25.6986,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:07:42,69.4408,25.6762,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:07:42,69.4439,25.7975,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:07:43,69.442,25.717,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:07:50,69.4266,25.833,
2011-07-10,2011-07-10 10:07:50,69.4336,25.8105,
2011-07-10,2011-07-10 10:08:03,70.8039,26.3311,Nordkapp
2011-07-10,2011-07-10 10:08:03,69.6714,25.663,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:08:03,69.685,25.7767,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:08:03,69.6779,25.7861,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:08:03,69.671,25.7308,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:08:03,69.6736,25.7532,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:08:08,70.918,28.2925,Gamvik
2011-07-10,2011-07-10 10:08:08,70.9049,28.3833,Gamvik
2011-07-10,2011-07-10 10:08:08,70.8135,27.9762,Gamvik
2011-07-10,2011-07-10 10:08:19,69.7192,25.5899,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:08:34,69.4388,25.8616,
2011-07-10,2011-07-10 10:08:34,69.4194,25.8394,
2011-07-10,2011-07-10 10:08:37,70.8979,28.3144,Gamvik
2011-07-10,2011-07-10 10:08:37,70.8976,28.3172,Gamvik
2011-07-10,2011-07-10 10:08:37,70.885,28.2863,Gamvik
2011-07-10,2011-07-10 10:08:43,69.6376,25.5104,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:08:52,70.3573,26.3679,Lebesby
2011-07-10,2011-07-10 10:08:52,69.5026,24.937,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:09:06,69.456,25.839,
2011-07-10,2011-07-10 10:09:07,69.4498,25.6894,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:09:07,69.4529,25.7418,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:09:15,70.8431,27.9417,Gamvik
2011-07-10,2011-07-10 10:09:40,69.4075,25.2842,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:09:58,69.4387,25.6787,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:09:59,70.9537,29.0336,Berlevåg
2011-07-10,2011-07-10 10:10:07,69.6196,25.5529,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:10:10,68.8974,23.3329,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:10:10,68.8962,23.3333,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:10:10,68.9116,23.3658,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:10:13,70.8805,28.2369,Gamvik
2011-07-10,2011-07-10 10:10:13,70.8796,28.1712,Gamvik
2011-07-10,2011-07-10 10:10:47,69.6565,25.6131,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:10:47,69.6549,25.5801,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:10:48,69.6617,25.5788,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:10:54,69.585,25.8653,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:11:01,69.4685,25.8157,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:11:19,69.738,25.6073,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:11:19,69.7877,25.9129,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:11:31,69.6423,25.5006,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:11:38,70.8362,28.7373,Berlevåg
2011-07-10,2011-07-10 10:11:47,69.3831,25.7145,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:11:47,70.2273,23.4719,Alta
2011-07-10,2011-07-10 10:12:29,70.1035,21.3145,Kvænangen
2011-07-10,2011-07-10 10:13:21,68.9183,23.2918,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:13:21,68.9312,23.3182,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:13:53,70.8727,28.0753,Gamvik
2011-07-10,2011-07-10 10:13:53,70.8549,27.8933,Gamvik
2011-07-10,2011-07-10 10:13:54,70.9589,28.4913,Gamvik
2011-07-10,2011-07-10 10:13:54,70.896,28.171,Gamvik
2011-07-10,2011-07-10 10:13:56,69.6743,25.5011,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:13:56,69.6402,25.6281,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:14:43,69.629,26.0228,
2011-07-10,2011-07-10 10:14:43,69.595,25.9514,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:14:45,69.7888,25.0182,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 10:14:53,70.599,26.5441,Lebesby
2011-07-10,2011-07-10 10:15:11,70.8729,28.6867,Berlevåg
2011-07-10,2011-07-10 10:15:11,70.956,29.0101,Berlevåg
2011-07-10,2011-07-10 10:15:11,70.7216,27.3597,Lebesby
2011-07-10,2011-07-10 10:15:41,70.2077,23.6988,Alta
2011-07-10,2011-07-10 10:15:41,70.1783,23.8111,Alta
2011-07-10,2011-07-10 10:15:43,68.9382,23.3501,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:16:01,69.9553,26.3524,Deatnu  Tana
2011-07-10,2011-07-10 10:16:04,69.6035,26.0239,
2011-07-10,2011-07-10 10:16:20,70.7999,28.5247,Berlevåg
2011-07-10,2011-07-10 10:16:37,69.4481,25.2789,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:16:45,69.967,25.957,Deatnu  Tana
2011-07-10,2011-07-10 10:16:49,69.6903,24.751,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:16:50,69.5273,25.7344,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:17:13,70.2031,23.4157,Alta
2011-07-10,2011-07-10 10:17:27,70.709,27.7614,Gamvik
2011-07-10,2011-07-10 10:18:42,69.7381,24.0795,Alta
2011-07-10,2011-07-10 10:19:07,70.9451,29.0618,Berlevåg
2011-07-10,2011-07-10 10:19:43,68.9279,23.5284,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:20:52,70.7029,28.0458,Gamvik
2011-07-10,2011-07-10 10:21:34,69.5203,24.8718,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:22:42,70.671,26.9893,Lebesby
2011-07-10,2011-07-10 10:22:53,70.2094,23.8947,Kvalsund
2011-07-10,2011-07-10 10:23:34,68.9948,23.5358,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:23:38,69.5539,25.5509,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:23:42,70.721,27.6853,Gamvik
2011-07-10,2011-07-10 10:23:43,70.7102,27.2205,Lebesby
2011-07-10,2011-07-10 10:24:02,69.5497,24.8259,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:24:35,69.1345,24.3784,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:24:38,70.8908,28.9649,Berlevåg
2011-07-10,2011-07-10 10:24:41,70.9217,28.7076,Gamvik
2011-07-10,2011-07-10 10:24:41,70.6903,26.8264,Lebesby
2011-07-10,2011-07-10 10:25:18,70.8632,27.2775,Lebesby
2011-07-10,2011-07-10 10:25:18,70.7464,27.2075,Lebesby
2011-07-10,2011-07-10 10:25:26,70.9793,28.9796,Berlevåg
2011-07-10,2011-07-10 10:25:41,70.0713,26.8532,Deatnu  Tana
2011-07-10,2011-07-10 10:25:42,70.0664,26.8552,Deatnu  Tana
2011-07-10,2011-07-10 10:25:45,68.9329,23.5421,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:26:10,70.3625,23.5043,Alta
2011-07-10,2011-07-10 10:26:10,70.308,23.721,Alta
