dato,timestamp,lat,lon,kommune
2006-07-08,2006-07-08 18:50:26,69.6362,25.7381,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:50:28,70.2496,25.6212,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:50:28,70.318,25.5966,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:50:28,70.2538,25.5775,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:50:28,70.2417,25.6328,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:50:29,69.7955,25.6886,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:50:29,69.7809,25.5779,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:50:39,69.8247,25.4357,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:50:47,70.1203,25.6878,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:50:48,61.5765,11.4833,Rendalen
2006-07-08,2006-07-08 18:51:07,69.765,25.645,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:51:07,70.2318,25.7016,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:51:07,69.7183,25.7103,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:51:14,69.8263,25.6924,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:51:14,69.826,25.7398,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:51:14,69.8261,25.7435,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:51:14,69.8271,25.7426,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:51:17,69.6,25.8281,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:51:19,70.6393,25.1884,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:51:26,70.6154,25.5156,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:51:26,70.5987,25.4804,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:51:27,70.6647,25.3641,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:51:27,70.7186,25.376,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:51:36,69.0726,25.4397,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:51:41,69.7406,25.6485,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:51:41,69.7249,25.7571,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:51:41,69.724,25.75,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:51:41,69.7488,25.7039,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:51:53,69.6916,25.7272,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:52:02,69.7182,25.6875,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:52:02,69.7666,25.645,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:52:07,69.851,25.7295,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:52:07,69.9583,25.1752,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:52:07,69.8264,25.6223,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:52:07,69.8412,25.6593,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:52:07,69.8395,25.6485,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:52:21,69.8142,25.8288,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:52:21,69.8168,25.7729,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:52:21,69.8192,25.78,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:52:21,69.8372,25.8268,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:52:21,69.9489,25.7141,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:52:27,69.7467,25.7185,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:52:27,69.729,25.6956,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:52:40,69.7335,26.0321,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:52:46,69.8393,25.5597,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:52:54,70.2666,25.6423,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:53:08,70.3644,25.6498,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:53:09,69.8467,25.7177,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:53:09,69.8358,25.7634,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:53:17,69.7333,25.7115,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:53:17,69.7491,25.7257,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:53:18,69.7522,25.5921,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:53:36,69.8681,25.4883,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:53:36,69.8557,25.5355,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:53:36,69.8444,25.1483,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:53:54,69.8309,25.5998,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:53:54,69.8504,25.6762,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:53:55,69.8444,25.6498,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:53:55,69.8606,25.674,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:53:57,70.6787,25.5865,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:53:57,70.6429,25.5549,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:54:02,69.6655,25.8431,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:54:13,69.8216,25.7472,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:54:13,69.8264,25.7349,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:54:13,69.8241,25.7465,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:54:13,69.8194,25.7597,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:54:20,61.7144,10.9472,Stor-Elvdal
2006-07-08,2006-07-08 18:54:20,61.5933,10.9827,Stor-Elvdal
2006-07-08,2006-07-08 18:54:34,69.8537,25.7047,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:54:34,69.8578,25.7014,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:54:34,69.8801,25.5901,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:54:34,69.8555,25.6953,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:54:34,69.8628,25.7,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:54:36,69.8533,25.8095,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:54:36,69.8535,25.8126,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:54:36,69.9008,25.7883,Deatnu  Tana
2006-07-08,2006-07-08 18:54:37,69.8521,25.81,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:54:44,69.6076,25.8824,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:54:44,69.6008,26.0184,
2006-07-08,2006-07-08 18:54:46,69.7516,25.0672,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:55:03,69.8665,25.7835,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:55:03,69.8197,25.6746,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:55:03,69.8389,25.765,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:55:04,69.825,25.9728,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:55:04,69.8653,25.1258,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:55:13,69.8737,25.7901,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:55:18,70.6121,25.6455,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:55:30,69.8682,25.6621,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:55:30,69.8589,25.7192,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:55:30,69.8705,25.6563,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:55:31,69.8631,25.6645,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:55:31,69.8643,25.6682,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:55:31,69.8714,25.6517,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:55:31,69.8666,25.6537,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:55:31,69.8735,25.6581,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:55:46,69.839,25.7235,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:55:46,69.817,25.6393,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:55:53,70.1081,25.5961,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:55:53,70.0996,25.5485,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:55:53,70.1116,25.5991,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:55:56,69.7702,25.7259,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:56:02,69.8519,25.3861,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:56:19,69.8879,25.7543,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:56:20,70.6349,25.6226,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:56:20,70.6224,25.6079,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:56:20,70.6214,25.6315,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:56:21,70.6162,25.6018,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:56:21,70.3475,25.5777,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:56:21,70.5391,25.8075,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:56:21,69.0756,25.3232,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:56:27,69.831,25.7382,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:56:30,70.0956,25.6019,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:56:33,69.8832,25.6785,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:56:33,69.8797,25.7275,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:56:51,69.7869,25.5852,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:56:58,69.6298,25.9253,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:56:58,69.6387,25.866,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:56:58,69.6229,25.92,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:56:59,69.8452,25.7775,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:56:59,69.8586,25.8447,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:57:04,70.1238,25.6628,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:57:04,70.1135,25.5608,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:57:06,61.5979,11.5772,Rendalen
2006-07-08,2006-07-08 18:57:17,69.7675,25.7584,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:57:17,69.7515,25.7978,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:57:28,69.8694,25.767,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:57:28,69.8841,25.7435,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:57:28,69.9566,25.7081,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:57:28,69.8799,25.7508,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:57:28,69.8794,25.7432,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:57:32,69.9613,26.225,Deatnu  Tana
2006-07-08,2006-07-08 18:57:36,69.8053,25.7993,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:57:36,69.8019,25.7938,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:57:36,69.9084,25.7451,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:57:36,69.7971,25.7973,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:57:36,69.8001,25.7977,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:57:41,70.7821,25.1402,Måsøy
2006-07-08,2006-07-08 18:57:42,70.8461,25.5319,Nordkapp
2006-07-08,2006-07-08 18:57:42,70.8466,25.5449,Nordkapp
2006-07-08,2006-07-08 18:57:42,70.8514,25.5546,Nordkapp
2006-07-08,2006-07-08 18:57:42,70.9093,25.444,Måsøy
2006-07-08,2006-07-08 18:57:42,70.8409,25.5449,Nordkapp
2006-07-08,2006-07-08 18:58:04,62.8805,11.1703,Holtålen
2006-07-08,2006-07-08 18:58:05,62.952,11.3257,Holtålen
2006-07-08,2006-07-08 18:58:05,69.8682,25.6238,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:58:09,69.8401,25.6987,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:58:22,69.9128,25.5491,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:58:22,69.9219,25.6226,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:58:22,69.8599,25.3324,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:58:23,69.917,25.6311,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:58:23,69.9232,25.6228,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:58:29,69.8923,25.8695,Deatnu  Tana
2006-07-08,2006-07-08 18:58:29,69.8833,25.7994,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:58:29,69.8777,25.8764,Deatnu  Tana
2006-07-08,2006-07-08 18:58:30,69.9203,26.0123,Deatnu  Tana
2006-07-08,2006-07-08 18:58:30,69.9,25.9131,Deatnu  Tana
2006-07-08,2006-07-08 18:58:36,69.8113,25.7844,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:58:37,69.7896,25.7915,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:58:37,69.7691,25.7965,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:58:37,69.7788,25.7982,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:58:43,69.9926,25.4768,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:58:43,69.8646,25.9913,Deatnu  Tana
2006-07-08,2006-07-08 18:58:43,69.8684,25.9291,Deatnu  Tana
2006-07-08,2006-07-08 18:58:51,69.9196,25.7291,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:58:51,69.916,25.719,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:58:51,69.9107,25.7261,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:58:57,69.6941,26.0703,
2006-07-08,2006-07-08 18:58:57,69.6861,25.9689,
2006-07-08,2006-07-08 18:59:13,69.8248,25.7583,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:59:19,70.0274,25.6726,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:59:19,69.8995,25.7353,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:59:19,69.9133,25.771,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:59:19,69.8739,25.884,Deatnu  Tana
2006-07-08,2006-07-08 18:59:36,70.626,25.6463,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:59:36,70.6318,25.6576,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:59:36,70.7107,25.5229,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:59:36,70.6408,25.5779,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:59:40,70.0521,25.5783,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:59:40,70.0023,25.5948,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:59:40,70.0076,25.5807,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:59:44,69.7533,25.8383,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:59:44,69.7342,25.813,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:59:44,69.7484,25.878,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:59:44,69.7998,25.8227,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:59:44,69.7481,25.8285,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:00:07,69.8801,25.834,Deatnu  Tana
2006-07-08,2006-07-08 19:00:14,69.9129,25.7136,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:00:14,69.8856,25.7409,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:00:37,69.8167,25.7919,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:00:37,69.8087,25.8068,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:00:37,69.8218,25.8195,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:00:38,69.6304,25.957,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:00:51,69.9609,25.6635,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:00:51,69.9621,25.641,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:00:52,69.8655,24.8522,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:00:52,69.9376,25.6175,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:00:52,69.9447,25.5725,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:00:52,69.9504,25.6183,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:01:04,69.7368,26.0991,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:01:13,69.9034,26.0267,Deatnu  Tana
2006-07-08,2006-07-08 19:01:13,69.8864,26.0639,Deatnu  Tana
2006-07-08,2006-07-08 19:01:13,69.8862,26.0462,Deatnu  Tana
2006-07-08,2006-07-08 19:01:13,69.888,25.9992,Deatnu  Tana
2006-07-08,2006-07-08 19:01:13,69.8852,26.0524,Deatnu  Tana
2006-07-08,2006-07-08 19:01:13,69.8846,26.0501,Deatnu  Tana
2006-07-08,2006-07-08 19:01:27,69.8974,25.8452,Deatnu  Tana
2006-07-08,2006-07-08 19:01:33,69.7533,26.0581,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:01:33,69.7787,26.078,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:01:33,69.6986,26.0467,
2006-07-08,2006-07-08 19:01:45,69.7931,25.864,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:01:45,69.7797,25.8329,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:01:45,69.7397,25.7987,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:01:45,69.7529,25.857,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:01:45,69.7302,25.811,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:01:51,69.9206,25.7261,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:02:02,69.195,25.2147,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:02:07,69.8377,24.5913,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:02:14,69.749,26.0642,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:02:28,69.8883,26.0374,Deatnu  Tana
2006-07-08,2006-07-08 19:02:38,69.7167,26.0841,
2006-07-08,2006-07-08 19:02:42,69.826,25.7477,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:02:47,69.9242,25.8455,Deatnu  Tana
2006-07-08,2006-07-08 19:03:02,70.2724,25.6932,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:03:07,69.8438,25.8136,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:03:07,69.7651,25.8545,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:03:15,69.8919,25.7299,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:03:15,69.8576,25.6088,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:03:15,69.8703,25.6159,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:03:33,70.689,25.6889,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:03:33,70.6793,25.6369,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:03:33,70.7344,25.4598,Nordkapp
2006-07-08,2006-07-08 19:03:33,70.6794,25.6183,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:03:38,69.7817,25.903,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:03:38,69.8148,25.9596,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:03:52,69.8988,25.8959,Deatnu  Tana
2006-07-08,2006-07-08 19:03:52,69.9002,25.9179,Deatnu  Tana
2006-07-08,2006-07-08 19:03:53,69.8855,25.5252,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:03:53,69.8862,25.6396,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:04:00,69.6942,26.0651,
2006-07-08,2006-07-08 19:04:00,69.7601,26.129,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:04:16,70.737,25.8495,Nordkapp
2006-07-08,2006-07-08 19:04:16,70.698,25.6708,Nordkapp
2006-07-08,2006-07-08 19:04:28,63.2121,10.9195,Selbu
2006-07-08,2006-07-08 19:04:28,62.9882,11.3969,Tydal
2006-07-08,2006-07-08 19:04:32,69.8716,25.6107,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:04:33,69.8971,25.8064,Deatnu  Tana
2006-07-08,2006-07-08 19:04:33,69.923,25.829,Deatnu  Tana
2006-07-08,2006-07-08 19:04:33,69.9049,25.7962,Deatnu  Tana
2006-07-08,2006-07-08 19:05:15,69.9435,24.9598,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:05:17,69.7661,26.0911,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:05:17,69.7817,26.1472,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:05:22,69.9956,25.6555,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:05:22,69.9774,25.6547,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:05:22,69.8991,24.9176,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:05:22,69.9742,25.7516,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:05:36,69.7707,26.1209,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:05:47,69.8168,25.9506,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:06:00,69.7704,26.12,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:06:00,69.7717,26.1235,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:06:00,69.764,26.1177,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:06:00,69.7663,26.1173,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:06:03,69.9864,25.9407,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:06:05,69.8111,25.9254,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:06:05,69.81,25.9205,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:06:05,69.8164,25.9129,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:06:05,69.8083,25.9351,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:06:05,69.8374,26.0223,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:06:05,69.8219,25.9563,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:06:05,69.8105,25.9239,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:06:11,69.9915,25.7022,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:06:15,69.8052,25.3796,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:06:20,70.745,25.5468,Nordkapp
2006-07-08,2006-07-08 19:06:22,69.57,25.1354,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:06:34,61.6419,11.6289,Rendalen
2006-07-08,2006-07-08 19:06:49,69.8128,25.975,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:06:49,69.8179,25.9246,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:06:49,69.8321,25.9619,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:07:25,69.9936,25.6248,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:07:31,69.8247,25.8877,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:07:31,69.8145,25.9656,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:07:45,70.6973,25.6774,Nordkapp
2006-07-08,2006-07-08 19:07:46,70.6812,25.5344,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:07:46,70.774,25.5191,Nordkapp
2006-07-08,2006-07-08 19:08:03,69.9269,25.8373,Deatnu  Tana
2006-07-08,2006-07-08 19:08:03,69.9493,25.7796,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:08:04,69.914,25.8356,Deatnu  Tana
2006-07-08,2006-07-08 19:08:04,69.9008,25.8464,Deatnu  Tana
2006-07-08,2006-07-08 19:08:04,70.2506,25.8707,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:08:05,69.9195,25.0698,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:08:05,70.4064,25.5719,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:08:17,70.6865,25.7521,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:08:17,70.5726,25.8163,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:08:18,70.5683,25.9784,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:08:18,70.6022,25.2982,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:08:18,69.8473,26.1065,Deatnu  Tana
2006-07-08,2006-07-08 19:08:18,69.8459,26.115,Deatnu  Tana
2006-07-08,2006-07-08 19:08:22,70.0951,25.3228,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:08:22,70.0554,24.9946,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:08:39,69.802,25.9239,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:08:39,69.8454,26.0138,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:08:39,69.8378,25.9665,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:08:48,69.8985,25.9672,Deatnu  Tana
2006-07-08,2006-07-08 19:08:49,69.9608,25.8521,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:08:51,70.2079,25.7387,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:08:51,70.1867,25.7992,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:08:51,70.1878,25.828,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:08:54,70.6907,25.6756,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:09:21,63.4136,11.7692,Meråker
2006-07-08,2006-07-08 19:09:29,69.9974,25.8338,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:09:39,69.8402,26.0195,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:09:45,70.7063,25.6931,Nordkapp
2006-07-08,2006-07-08 19:09:45,70.6966,25.7459,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:09:45,70.7387,25.6477,Nordkapp
2006-07-08,2006-07-08 19:10:04,69.9006,25.852,Deatnu  Tana
