dato,timestamp,lat,lon,kommune
2006-08-13,2006-08-13 14:47:51,70.2985,23.9631,Kvalsund
2006-08-13,2006-08-13 14:47:57,69.9637,24.6519,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 14:48:02,70.0467,23.3386,Alta
2006-08-13,2006-08-13 14:48:26,69.7168,22.6262,Alta
2006-08-13,2006-08-13 14:48:27,69.8676,24.5448,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 14:49:08,69.7962,22.8757,Alta
2006-08-13,2006-08-13 14:49:08,68.8152,19.5961,Målselv
2006-08-13,2006-08-13 14:49:10,69.1698,22.3991,Nordreisa
2006-08-13,2006-08-13 14:49:13,69.3586,23.2691,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:49:16,69.8715,23.6922,Alta
2006-08-13,2006-08-13 14:49:24,69.7002,23.7495,Alta
2006-08-13,2006-08-13 14:49:32,70.1726,23.7811,Alta
2006-08-13,2006-08-13 14:49:42,69.3857,23.422,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:49:56,69.9778,23.579,Alta
2006-08-13,2006-08-13 14:49:56,70.0398,23.7085,Alta
2006-08-13,2006-08-13 14:49:56,70.2501,24.273,Kvalsund
2006-08-13,2006-08-13 14:50:02,70.0335,23.3957,Alta
2006-08-13,2006-08-13 14:50:02,70.0743,23.6368,Alta
2006-08-13,2006-08-13 14:50:02,69.9932,23.3297,Alta
2006-08-13,2006-08-13 14:50:02,69.9862,23.3223,Alta
2006-08-13,2006-08-13 14:50:03,70.05,23.5692,Alta
2006-08-13,2006-08-13 14:50:18,69.7861,23.713,Alta
2006-08-13,2006-08-13 14:50:29,70.0139,23.4212,Alta
2006-08-13,2006-08-13 14:50:29,70.0085,23.451,Alta
2006-08-13,2006-08-13 14:50:29,70.0353,23.4494,Alta
2006-08-13,2006-08-13 14:50:29,70.0231,23.5014,Alta
2006-08-13,2006-08-13 14:50:37,69.9211,24.5163,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 14:50:42,70.0461,23.7878,Alta
2006-08-13,2006-08-13 14:50:42,70.0278,23.5511,Alta
2006-08-13,2006-08-13 14:50:42,69.962,23.2288,Alta
2006-08-13,2006-08-13 14:50:42,69.9675,23.3539,Alta
2006-08-13,2006-08-13 14:50:42,69.9895,23.4557,Alta
2006-08-13,2006-08-13 14:51:02,69.3606,23.4687,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:51:06,69.7348,23.8516,Alta
2006-08-13,2006-08-13 14:51:08,70.0253,23.2821,Alta
2006-08-13,2006-08-13 14:51:08,70.084,23.4643,Alta
2006-08-13,2006-08-13 14:51:09,70.0164,23.3086,Alta
2006-08-13,2006-08-13 14:51:09,70.2512,23.9266,Kvalsund
2006-08-13,2006-08-13 14:51:09,70.0443,23.4194,Alta
2006-08-13,2006-08-13 14:51:09,70.1091,23.6701,Alta
2006-08-13,2006-08-13 14:51:14,70.001,23.3707,Alta
2006-08-13,2006-08-13 14:51:14,70.0141,23.3757,Alta
2006-08-13,2006-08-13 14:51:14,69.7154,22.6774,Alta
2006-08-13,2006-08-13 14:51:20,69.9985,23.4934,Alta
2006-08-13,2006-08-13 14:51:20,69.9728,23.5085,Alta
2006-08-13,2006-08-13 14:51:20,69.9638,23.4475,Alta
2006-08-13,2006-08-13 14:51:20,69.9864,23.4707,Alta
2006-08-13,2006-08-13 14:51:26,69.3441,20.9949,Gáivuotna  Kåfjord
2006-08-13,2006-08-13 14:51:37,70.257,24.282,Kvalsund
2006-08-13,2006-08-13 14:51:37,69.6927,22.8165,Alta
2006-08-13,2006-08-13 14:51:48,69.701,21.1326,Nordreisa
2006-08-13,2006-08-13 14:52:07,69.8266,22.9905,Alta
2006-08-13,2006-08-13 14:52:21,70.1103,23.6356,Alta
2006-08-13,2006-08-13 14:52:31,69.6175,23.6454,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:52:32,69.6225,23.8253,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:52:37,69.9756,23.5148,Alta
2006-08-13,2006-08-13 14:52:38,69.8251,23.7098,Alta
2006-08-13,2006-08-13 14:52:38,69.9605,23.4235,Alta
2006-08-13,2006-08-13 14:52:48,69.8536,23.6308,Alta
2006-08-13,2006-08-13 14:52:55,69.8457,24.0131,Alta
2006-08-13,2006-08-13 14:53:01,70.0471,23.4422,Alta
2006-08-13,2006-08-13 14:53:01,70.2516,23.8703,Kvalsund
2006-08-13,2006-08-13 14:53:01,70.0337,23.3894,Alta
2006-08-13,2006-08-13 14:53:01,69.9642,23.2398,Alta
2006-08-13,2006-08-13 14:53:07,69.9596,23.514,Alta
2006-08-13,2006-08-13 14:53:07,69.9946,23.6029,Alta
2006-08-13,2006-08-13 14:53:17,70.0355,23.5059,Alta
2006-08-13,2006-08-13 14:53:17,70.0644,23.6129,Alta
2006-08-13,2006-08-13 14:53:17,70.0503,23.5653,Alta
2006-08-13,2006-08-13 14:53:32,68.8913,22.2684,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:53:32,70.2865,24.0482,Kvalsund
2006-08-13,2006-08-13 14:53:32,70.3115,24.1865,Kvalsund
2006-08-13,2006-08-13 14:53:32,70.1501,23.6074,Alta
2006-08-13,2006-08-13 14:53:32,70.2781,24.0425,Kvalsund
2006-08-13,2006-08-13 14:53:50,70.0638,23.5169,Alta
2006-08-13,2006-08-13 14:53:50,69.731,22.8032,Alta
2006-08-13,2006-08-13 14:53:50,69.8539,23.0801,Alta
2006-08-13,2006-08-13 14:54:08,70.1882,23.8872,Kvalsund
2006-08-13,2006-08-13 14:54:08,69.3737,21.1532,Gáivuotna  Kåfjord
2006-08-13,2006-08-13 14:54:30,70.014,23.3941,Alta
2006-08-13,2006-08-13 14:54:30,69.7665,22.8609,Alta
2006-08-13,2006-08-13 14:54:31,70.2353,24.038,Kvalsund
2006-08-13,2006-08-13 14:54:51,70.2041,23.9242,Kvalsund
2006-08-13,2006-08-13 14:54:51,70.2449,24.0738,Kvalsund
2006-08-13,2006-08-13 14:55:04,69.7617,22.7633,Alta
2006-08-13,2006-08-13 14:55:23,69.3555,23.1747,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:55:23,69.3429,23.1692,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:55:28,68.869,23.0185,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:55:30,70.0311,23.6101,Alta
2006-08-13,2006-08-13 14:55:30,70.0339,23.6177,Alta
2006-08-13,2006-08-13 14:55:30,69.9996,23.2743,Alta
2006-08-13,2006-08-13 14:55:45,70.0022,23.4157,Alta
2006-08-13,2006-08-13 14:55:45,69.9386,22.618,Alta
2006-08-13,2006-08-13 14:55:45,70.0023,23.4013,Alta
2006-08-13,2006-08-13 14:55:45,70.0285,23.4673,Alta
2006-08-13,2006-08-13 14:55:45,70.1249,23.595,Alta
2006-08-13,2006-08-13 14:55:45,69.9552,23.5292,Alta
2006-08-13,2006-08-13 14:55:57,70.058,23.6061,Alta
2006-08-13,2006-08-13 14:55:57,69.3941,23.3999,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:55:58,70.0493,23.2928,Alta
2006-08-13,2006-08-13 14:56:08,69.3959,23.5524,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:56:20,70.0152,23.4443,Alta
2006-08-13,2006-08-13 14:56:20,70.0037,23.4136,Alta
2006-08-13,2006-08-13 14:56:21,70.0343,23.3843,Alta
2006-08-13,2006-08-13 14:56:27,69.9866,23.65,Alta
2006-08-13,2006-08-13 14:56:39,69.8598,25.7422,Kárásjohka  Karasjok
2006-08-13,2006-08-13 14:56:46,69.0085,22.5723,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:56:46,68.9465,22.4324,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:56:50,69.3706,23.3038,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:56:50,69.397,23.3969,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:56:50,69.38,23.2397,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:56:50,69.3432,23.0643,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:56:50,69.4045,23.4251,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:56:50,69.3921,23.3099,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:56:50,69.3874,23.3296,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:56:50,69.3885,23.3275,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:56:50,69.3966,23.3715,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:56:50,69.4388,23.672,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:56:50,69.3347,23.0964,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:56:57,70.0234,23.3422,Alta
2006-08-13,2006-08-13 14:56:57,69.9878,23.328,Alta
2006-08-13,2006-08-13 14:56:57,70.0599,23.6213,Alta
2006-08-13,2006-08-13 14:57:28,70.6212,25.1445,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 14:57:28,70.039,23.49,Alta
2006-08-13,2006-08-13 14:57:28,69.8171,22.9391,Alta
2006-08-13,2006-08-13 14:57:28,70.0904,23.6764,Alta
2006-08-13,2006-08-13 14:57:28,70.0529,23.5475,Alta
2006-08-13,2006-08-13 14:57:28,70.083,23.6713,Alta
2006-08-13,2006-08-13 14:57:28,70.2276,24.0085,Kvalsund
2006-08-13,2006-08-13 14:57:28,70.0507,23.6168,Alta
2006-08-13,2006-08-13 14:57:29,69.8414,23.5095,Alta
2006-08-13,2006-08-13 14:57:29,70.047,23.5989,Alta
2006-08-13,2006-08-13 14:57:30,69.8956,23.9169,Alta
2006-08-13,2006-08-13 14:57:30,69.9064,23.9694,Alta
2006-08-13,2006-08-13 14:57:30,69.8797,23.8596,Alta
2006-08-13,2006-08-13 14:57:30,70.1122,24.5922,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 14:57:30,70.1528,24.7379,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 14:57:30,69.9587,23.835,Alta
2006-08-13,2006-08-13 14:57:37,69.4197,23.4116,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:57:37,69.4011,23.3449,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:57:40,70.0361,23.7772,Alta
2006-08-13,2006-08-13 14:57:40,70.0502,23.7943,Alta
2006-08-13,2006-08-13 14:57:40,69.9634,23.6696,Alta
2006-08-13,2006-08-13 14:57:40,69.9354,23.4657,Alta
2006-08-13,2006-08-13 14:57:40,70.0267,23.7012,Alta
2006-08-13,2006-08-13 14:58:05,70.0183,23.7265,Alta
2006-08-13,2006-08-13 14:58:05,70.0591,23.8595,Alta
2006-08-13,2006-08-13 14:58:05,69.2112,23.2352,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:58:05,70.1551,24.4046,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 14:58:05,70.0806,23.8375,Alta
2006-08-13,2006-08-13 14:58:20,69.3484,25.3704,Kárásjohka  Karasjok
2006-08-13,2006-08-13 14:58:23,70.0133,23.5338,Alta
2006-08-13,2006-08-13 14:58:25,69.5409,23.4887,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:58:25,69.4572,23.3338,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:58:25,69.5622,23.7358,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:58:25,69.9243,23.9625,Alta
2006-08-13,2006-08-13 14:58:26,69.4787,23.3454,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:58:26,69.4951,23.4787,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:58:26,69.4881,23.4241,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:58:49,68.9394,22.4383,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:58:49,68.9351,22.4242,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:58:50,70.2829,23.916,Kvalsund
2006-08-13,2006-08-13 14:58:59,69.3942,23.335,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:58:59,69.4103,23.5123,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:58:59,69.3637,23.344,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:58:59,69.3877,23.3161,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:58:59,69.3803,23.3252,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:59:02,69.2565,23.1757,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:59:02,69.2933,23.1882,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:59:02,69.2929,23.1889,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:59:02,69.2889,23.1413,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:59:02,69.2626,23.1674,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:59:02,69.2864,23.1443,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:59:02,69.2727,23.0074,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:59:02,69.2779,23.2342,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:59:02,69.1341,22.6649,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:59:08,69.9687,23.4148,Alta
2006-08-13,2006-08-13 14:59:08,69.9935,23.4546,Alta
2006-08-13,2006-08-13 14:59:31,69.3937,21.3365,Nordreisa
2006-08-13,2006-08-13 14:59:31,70.1072,23.8602,Alta
2006-08-13,2006-08-13 14:59:31,70.0457,23.6239,Alta
2006-08-13,2006-08-13 14:59:31,70.0789,23.7518,Alta
2006-08-13,2006-08-13 14:59:31,70.1324,23.9412,Kvalsund
2006-08-13,2006-08-13 14:59:31,70.1122,23.9366,Alta
2006-08-13,2006-08-13 14:59:32,70.0519,23.4048,Alta
2006-08-13,2006-08-13 14:59:56,69.5255,23.378,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:59:56,69.4913,23.3428,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:59:56,69.5195,23.3499,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 14:59:56,69.507,23.3467,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:00:02,70.0565,23.6603,Alta
2006-08-13,2006-08-13 15:00:02,70.0276,23.6406,Alta
2006-08-13,2006-08-13 15:00:07,69.9769,23.7092,Alta
2006-08-13,2006-08-13 15:00:09,69.2922,23.2806,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:00:09,69.2986,23.2568,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:00:11,69.9805,24.2111,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:00:18,68.9383,22.4778,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:00:18,68.9412,22.4415,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:00:18,68.9334,22.4752,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:00:28,70.1559,23.9502,Kvalsund
2006-08-13,2006-08-13 15:00:28,70.0882,23.6634,Alta
2006-08-13,2006-08-13 15:00:28,69.4953,25.1965,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:00:28,70.0621,23.6232,Alta
2006-08-13,2006-08-13 15:00:28,70.0903,23.6559,Alta
2006-08-13,2006-08-13 15:00:28,70.0572,23.5933,Alta
2006-08-13,2006-08-13 15:00:28,69.3141,25.3294,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:00:30,69.47,24.8427,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:00:42,70.059,23.6928,Alta
2006-08-13,2006-08-13 15:00:42,70.039,23.6481,Alta
2006-08-13,2006-08-13 15:00:43,70.007,23.6867,Alta
2006-08-13,2006-08-13 15:00:43,70.1232,23.9998,Kvalsund
2006-08-13,2006-08-13 15:00:46,69.2803,23.0689,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:04,70.0184,23.6796,Alta
2006-08-13,2006-08-13 15:01:12,69.6247,24.1415,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:12,69.5969,23.8114,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:12,69.6008,23.833,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:12,69.5544,23.6054,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:17,69.2907,23.0963,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:22,69.9898,23.4059,Alta
2006-08-13,2006-08-13 15:01:22,70.0806,23.5921,Alta
2006-08-13,2006-08-13 15:01:22,70.0481,23.5046,Alta
2006-08-13,2006-08-13 15:01:22,70.0653,23.6333,Alta
2006-08-13,2006-08-13 15:01:23,70.0479,23.4739,Alta
2006-08-13,2006-08-13 15:01:23,70.0544,23.5051,Alta
2006-08-13,2006-08-13 15:01:26,69.9889,23.6881,Alta
2006-08-13,2006-08-13 15:01:26,69.9734,23.732,Alta
2006-08-13,2006-08-13 15:01:26,70.0198,23.6882,Alta
2006-08-13,2006-08-13 15:01:27,70.0449,23.9138,Alta
2006-08-13,2006-08-13 15:01:27,70.0353,23.872,Alta
2006-08-13,2006-08-13 15:01:27,69.996,23.7272,Alta
2006-08-13,2006-08-13 15:01:35,69.2902,23.1939,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:35,69.2877,23.2977,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:36,69.2656,23.3264,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:36,69.2817,23.3241,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:42,70.0931,23.8202,Alta
2006-08-13,2006-08-13 15:01:42,70.0422,23.7453,Alta
2006-08-13,2006-08-13 15:01:50,69.2635,23.205,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:51,68.941,22.4946,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:51,68.9172,22.4745,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:53,69.5753,23.7391,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:53,69.5641,23.7253,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:53,69.5585,23.6812,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:53,69.5731,23.6835,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:53,69.5438,23.5881,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:54,69.5658,23.7372,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:54,69.5569,23.6413,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:54,69.5301,23.5061,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:54,69.5805,23.8052,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:01:54,69.5175,23.3921,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:02:02,69.181,22.9505,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:02:02,69.1842,22.9411,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:02:09,69.1996,23.1211,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:02:23,70.0956,23.7896,Alta
2006-08-13,2006-08-13 15:02:23,70.0699,23.7022,Alta
2006-08-13,2006-08-13 15:02:24,69.9698,23.6499,Alta
2006-08-13,2006-08-13 15:02:37,69.5699,23.6117,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:02:37,69.5768,23.6479,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:02:37,69.5997,23.8609,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:02:37,69.8506,25.7358,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:02:43,68.972,23.101,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:02:49,70.0869,23.7852,Alta
2006-08-13,2006-08-13 15:02:52,69.4473,25.6213,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:03:04,69.9677,24.1057,Alta
2006-08-13,2006-08-13 15:03:16,69.583,23.8021,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:03:16,69.5702,23.6422,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:03:17,69.5699,23.6409,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:03:17,69.5771,23.637,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:03:18,69.2658,23.2192,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:03:18,69.4277,24.9369,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:03:19,69.9824,23.7109,Alta
2006-08-13,2006-08-13 15:03:19,69.9685,23.7095,Alta
2006-08-13,2006-08-13 15:03:19,69.9852,23.7436,Alta
2006-08-13,2006-08-13 15:03:36,69.0917,23.1596,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:03:36,69.1646,23.1336,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:03:36,69.0873,23.1331,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:03:38,70.0569,23.7415,Alta
2006-08-13,2006-08-13 15:03:38,70.0748,23.7274,Alta
2006-08-13,2006-08-13 15:03:38,70.0581,23.6206,Alta
2006-08-13,2006-08-13 15:03:38,70.0964,23.8691,Alta
2006-08-13,2006-08-13 15:03:57,69.7863,23.9512,Alta
2006-08-13,2006-08-13 15:04:11,70.0517,23.7211,Alta
2006-08-13,2006-08-13 15:04:11,70.0386,23.6622,Alta
2006-08-13,2006-08-13 15:04:22,69.2605,23.1625,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:04:32,69.1453,23.1792,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:04:36,69.5713,23.6752,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:04:41,69.9093,23.8952,Alta
2006-08-13,2006-08-13 15:04:44,69.3441,22.9669,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:04:51,70.0562,23.7305,Alta
2006-08-13,2006-08-13 15:05:00,69.9803,23.8078,Alta
2006-08-13,2006-08-13 15:05:00,70.0074,23.8367,Alta
2006-08-13,2006-08-13 15:05:00,70.1429,24.4399,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:05:00,69.9701,23.811,Alta
2006-08-13,2006-08-13 15:05:00,70.0217,23.8855,Alta
2006-08-13,2006-08-13 15:05:02,69.2573,23.3364,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:05:14,70.1013,23.7104,Alta
2006-08-13,2006-08-13 15:05:38,69.9982,23.8324,Alta
2006-08-13,2006-08-13 15:05:38,69.9752,23.7592,Alta
2006-08-13,2006-08-13 15:06:00,69.7041,23.1374,Alta
2006-08-13,2006-08-13 15:06:16,69.387,22.2891,Nordreisa
2006-08-13,2006-08-13 15:06:53,69.2299,22.5621,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:07:11,69.9998,23.9114,Alta
2006-08-13,2006-08-13 15:07:11,70.0247,23.9703,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:07:35,69.0937,23.2528,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:07:41,69.8835,25.3018,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:07:48,69.5488,21.8465,Kvænangen
2006-08-13,2006-08-13 15:07:48,69.9538,23.8581,Alta
2006-08-13,2006-08-13 15:07:48,70.3458,24.5925,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:07:59,70.103,23.8069,Alta
2006-08-13,2006-08-13 15:08:04,69.2939,23.076,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:08:47,70.7255,25.9509,Nordkapp
2006-08-13,2006-08-13 15:08:56,69.2899,23.3083,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:09:09,69.3013,23.3325,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:09:25,70.0948,23.6887,Alta
2006-08-13,2006-08-13 15:10:04,69.5468,23.591,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:10:26,70.1331,24.0184,Kvalsund
2006-08-13,2006-08-13 15:10:26,70.14,23.8941,Alta
2006-08-13,2006-08-13 15:10:41,69.3273,23.482,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:10:51,69.2358,23.1431,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:10:52,69.5472,23.615,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:10:52,69.5808,23.8387,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:10:53,69.5505,23.6191,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:10:53,69.5762,23.7483,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:11:22,69.1022,23.2478,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:11:26,69.902,25.3737,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:11:26,69.8811,24.9829,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:11:44,70.0494,23.6937,Alta
2006-08-13,2006-08-13 15:11:49,69.6354,23.8182,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:11:49,69.8766,24.1791,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:12:06,69.3975,23.196,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:12:26,69.2852,23.4123,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:12:26,69.2699,23.3695,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:12:26,69.2891,23.3797,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:12:26,69.272,23.3999,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:12:36,69.8652,23.7912,Alta
2006-08-13,2006-08-13 15:12:41,69.3368,23.5105,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:12:51,69.9452,24.0064,Alta
2006-08-13,2006-08-13 15:13:05,69.8322,25.1082,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:13:14,69.9298,24.0593,Alta
2006-08-13,2006-08-13 15:13:16,69.881,25.1328,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:13:16,69.862,25.0798,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:13:28,69.182,23.2963,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:13:39,69.604,23.7344,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:13:45,70.0711,23.5411,Alta
2006-08-13,2006-08-13 15:14:05,69.9221,23.9975,Alta
2006-08-13,2006-08-13 15:14:06,69.3262,25.3755,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:14:20,69.5127,25.204,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:14:32,70.0054,23.8455,Alta
2006-08-13,2006-08-13 15:14:32,70.0556,23.9599,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:14:32,70.0899,23.8063,Alta
2006-08-13,2006-08-13 15:14:33,70.0551,23.9508,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:14:37,69.0648,22.7437,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:14:48,69.9207,24.02,Alta
