dato,timestamp,lat,lon,kommune
2008-06-22,2008-06-22 13:21:33,69.9306,26.0344,Deatnu  Tana
2008-06-22,2008-06-22 13:23:24,69.8214,24.8399,Porsanger  Porsāngu  Porsanki
2008-06-22,2008-06-22 13:23:24,69.9179,25.9491,Deatnu  Tana
2008-06-22,2008-06-22 13:26:19,69.8234,26.1775,Deatnu  Tana
2008-06-22,2008-06-22 13:27:35,69.9382,25.7293,Porsanger  Porsāngu  Porsanki
2008-06-22,2008-06-22 13:27:48,69.2042,24.8053,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:27:48,69.1957,23.8707,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 13:27:48,69.1939,25.0827,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:29:01,69.125,24.2041,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 13:29:16,69.1433,25.6177,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:30:52,69.1384,25.6904,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:31:44,69.8637,26.2954,Deatnu  Tana
2008-06-22,2008-06-22 13:32:18,69.226,24.8208,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:32:18,69.222,24.8864,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:32:18,69.2149,24.9054,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:32:18,69.2151,24.8773,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:33:19,69.2263,24.9269,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:33:49,70.0007,26.4707,Deatnu  Tana
2008-06-22,2008-06-22 13:33:49,69.9245,26.1251,Deatnu  Tana
2008-06-22,2008-06-22 13:34:47,69.9464,26.1041,Deatnu  Tana
2008-06-22,2008-06-22 13:36:17,69.1943,24.1946,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 13:36:17,69.1361,24.1347,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 13:37:25,69.9991,25.7515,Porsanger  Porsāngu  Porsanki
2008-06-22,2008-06-22 13:37:38,69.3803,25.2694,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:37:46,69.6087,30.035,Sør-Varanger
2008-06-22,2008-06-22 13:37:46,69.6168,30.0197,Sør-Varanger
2008-06-22,2008-06-22 13:40:33,69.1579,24.945,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:41:29,69.8472,24.4903,Porsanger  Porsāngu  Porsanki
2008-06-22,2008-06-22 13:42:02,69.1604,24.8129,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:43:50,69.2651,24.4821,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:44:40,69.6117,29.9795,Sør-Varanger
2008-06-22,2008-06-22 13:45:23,69.8832,26.3772,Deatnu  Tana
2008-06-22,2008-06-22 13:45:23,70.0074,25.9198,Porsanger  Porsāngu  Porsanki
2008-06-22,2008-06-22 13:45:23,70.0051,25.751,Porsanger  Porsāngu  Porsanki
2008-06-22,2008-06-22 13:45:23,70.0128,25.9098,Porsanger  Porsāngu  Porsanki
2008-06-22,2008-06-22 13:45:27,69.2324,24.6568,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:46:56,69.258,24.4372,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:46:56,69.2819,24.8667,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:47:32,69.2462,24.7055,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:47:32,69.1033,25.0194,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:48:08,69.5896,30.3996,
2008-06-22,2008-06-22 13:48:09,69.3042,24.8424,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:48:09,69.2674,24.8733,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:48:09,69.2744,24.8602,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:48:09,69.272,24.8592,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:48:09,69.2728,24.8653,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:48:09,69.2734,24.8681,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:48:09,69.272,24.855,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:49:52,69.9428,26.3278,Deatnu  Tana
2008-06-22,2008-06-22 13:51:42,69.3097,24.5618,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:51:55,69.897,26.0187,Deatnu  Tana
2008-06-22,2008-06-22 13:51:55,69.9104,26.0533,Deatnu  Tana
2008-06-22,2008-06-22 13:51:55,69.9509,26.3664,Deatnu  Tana
2008-06-22,2008-06-22 13:51:55,69.9475,26.4217,Deatnu  Tana
2008-06-22,2008-06-22 13:51:55,69.9207,26.2852,Deatnu  Tana
2008-06-22,2008-06-22 13:51:55,69.8856,25.9195,Deatnu  Tana
2008-06-22,2008-06-22 13:51:55,69.9108,26.2054,Deatnu  Tana
2008-06-22,2008-06-22 13:51:55,69.8956,26.2329,Deatnu  Tana
2008-06-22,2008-06-22 13:51:55,69.9259,26.2443,Deatnu  Tana
2008-06-22,2008-06-22 13:51:55,69.9337,26.287,Deatnu  Tana
2008-06-22,2008-06-22 13:51:55,69.9195,26.2813,Deatnu  Tana
2008-06-22,2008-06-22 13:51:55,69.9471,26.424,Deatnu  Tana
2008-06-22,2008-06-22 13:53:06,69.9842,26.3687,Deatnu  Tana
2008-06-22,2008-06-22 13:53:53,69.2899,24.8037,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:53:53,69.4946,25.2707,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:55:07,69.2111,24.4547,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:55:07,69.2723,24.8086,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:56:21,69.3011,24.8547,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:57:32,69.6661,30.2376,Sør-Varanger
2008-06-22,2008-06-22 14:00:42,69.316,24.7719,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:02:39,69.5882,30.6945,Sør-Varanger
2008-06-22,2008-06-22 14:04:30,69.3407,24.8234,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:04:30,69.362,24.8839,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:04:30,69.3708,25.0037,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:04:30,69.3402,24.7842,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:04:50,70.031,26.1726,Lebesby
2008-06-22,2008-06-22 14:04:50,69.9708,25.8217,Porsanger  Porsāngu  Porsanki
2008-06-22,2008-06-22 14:06:17,69.3781,24.9803,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:06:17,69.3715,24.9485,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:06:51,69.6505,30.7013,Sør-Varanger
2008-06-22,2008-06-22 14:07:27,69.3405,24.7395,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:08:27,69.3619,24.8951,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:08:27,69.3886,25.177,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:08:27,69.3882,24.8176,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:08:27,69.3504,24.795,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:09:12,69.6317,30.6664,Sør-Varanger
2008-06-22,2008-06-22 14:10:05,69.4083,25.0307,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:10:48,70.0642,26.1868,Lebesby
2008-06-22,2008-06-22 14:10:48,70.0954,26.2951,Lebesby
2008-06-22,2008-06-22 14:10:48,70.0574,26.1964,Lebesby
2008-06-22,2008-06-22 14:13:19,69.7002,30.6964,Sør-Varanger
2008-06-22,2008-06-22 14:13:39,69.4806,24.5549,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:13:39,69.4133,24.9417,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:14:08,69.7331,30.5632,Sør-Varanger
2008-06-22,2008-06-22 14:15:44,69.4267,24.8662,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:15:44,69.4308,24.9064,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:16:09,69.6874,30.6938,Sør-Varanger
2008-06-22,2008-06-22 14:19:00,69.4192,25.7939,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:20:46,69.3698,24.9962,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:20:46,69.4763,25.16,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:22:15,69.3202,24.9059,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:22:15,69.4321,24.8815,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:22:15,69.4403,24.9265,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:22:21,70.1474,25.7669,Porsanger  Porsāngu  Porsanki
2008-06-22,2008-06-22 14:23:01,69.4976,25.1884,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:23:16,69.4255,24.7758,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:23:16,69.4367,24.8184,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:23:54,69.4345,24.8048,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:23:54,69.4332,24.8278,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:24:12,69.509,25.1775,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:24:26,69.4329,24.7473,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:24:26,69.4382,24.8249,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:24:26,69.4385,24.7382,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:25:13,69.7511,30.6374,Sør-Varanger
2008-06-22,2008-06-22 14:25:13,69.757,30.6117,Sør-Varanger
2008-06-22,2008-06-22 14:25:15,69.4461,24.8676,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:25:15,69.4334,24.8466,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:25:15,69.4405,24.809,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:25:15,69.4381,24.7457,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:25:15,69.4377,24.7519,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:25:15,69.4396,24.7687,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:25:15,69.4397,24.8583,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:26:10,69.4481,24.8415,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:27:47,69.4801,24.9763,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:29:58,69.4768,24.848,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:32:25,69.3746,23.9584,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 14:32:25,69.4097,24.3395,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:32:25,69.3643,23.9771,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 14:32:25,69.4514,24.9184,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:32:25,69.3705,23.9409,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 14:32:25,69.4798,24.8346,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:34:18,69.5626,25.3864,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:34:18,69.5586,25.3554,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:34:18,69.5521,25.4018,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:34:18,69.5667,25.3684,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:34:18,69.5525,25.3738,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:34:18,70.1733,27.542,Deatnu  Tana
2008-06-22,2008-06-22 14:34:54,69.3873,23.3736,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 14:35:41,69.787,30.4363,Sør-Varanger
2008-06-22,2008-06-22 14:35:54,69.5622,25.3529,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:35:54,69.567,25.3555,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:35:54,69.567,25.3235,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:35:54,69.2511,23.6643,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 14:36:29,69.4812,24.8975,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:36:29,69.4824,24.7573,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:36:29,69.4818,24.8302,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:36:29,69.4863,24.8903,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:37:39,69.7724,30.5007,Sør-Varanger
2008-06-22,2008-06-22 14:38:53,69.5249,24.9291,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:38:53,69.6038,25.4447,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:38:58,69.3937,24.1608,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 14:38:58,69.4026,24.0641,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 14:41:10,69.1369,24.7632,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:44:05,69.2756,24.8327,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:46:46,69.2854,24.6774,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:46:47,69.5969,24.8593,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:46:47,69.5955,24.8302,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:46:47,69.599,24.8337,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:46:47,69.598,24.8128,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:46:59,69.5599,24.8891,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:49:49,69.4842,24.7682,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:51:38,69.6078,25.3217,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:51:38,69.6267,25.2606,Kárásjohka  Karasjok
2008-06-22,2008-06-22 14:54:31,69.1042,28.9368,Sør-Varanger
2008-06-22,2008-06-22 14:54:31,69.1042,28.9248,Sør-Varanger
2008-06-22,2008-06-22 14:54:31,69.1049,28.9244,Sør-Varanger
2008-06-22,2008-06-22 14:54:31,69.1067,28.921,Sør-Varanger
2008-06-22,2008-06-22 14:54:31,69.1057,28.9322,Sør-Varanger
2008-06-22,2008-06-22 14:59:01,69.8346,24.8545,Porsanger  Porsāngu  Porsanki
2008-06-22,2008-06-22 14:59:01,70.0666,27.224,Deatnu  Tana
2008-06-22,2008-06-22 15:00:17,69.1302,28.8259,Sør-Varanger
2008-06-22,2008-06-22 15:00:17,69.1315,28.7842,
2008-06-22,2008-06-22 15:00:54,69.1285,28.9233,Sør-Varanger
2008-06-22,2008-06-22 15:01:41,70.0447,27.0598,Deatnu  Tana
2008-06-22,2008-06-22 15:03:31,69.1517,29.0199,Sør-Varanger
2008-06-22,2008-06-22 15:06:38,70.0799,27.1517,Deatnu  Tana
2008-06-22,2008-06-22 15:08:16,69.8933,25.0724,Porsanger  Porsāngu  Porsanki
2008-06-22,2008-06-22 15:10:11,70.0491,27.0302,Deatnu  Tana
2008-06-22,2008-06-22 15:11:42,69.1616,28.9416,Sør-Varanger
2008-06-22,2008-06-22 15:12:12,70.0986,27.1318,Deatnu  Tana
2008-06-22,2008-06-22 15:12:12,70.088,27.1411,Deatnu  Tana
2008-06-22,2008-06-22 15:12:12,70.0735,27.1578,Deatnu  Tana
2008-06-22,2008-06-22 15:14:01,70.1559,27.2092,Deatnu  Tana
2008-06-22,2008-06-22 15:15:09,70.098,27.0627,Deatnu  Tana
2008-06-22,2008-06-22 15:15:09,70.1018,27.055,Deatnu  Tana
2008-06-22,2008-06-22 15:15:59,69.8759,24.0336,Alta
2008-06-22,2008-06-22 15:15:59,70.1145,27.0924,Deatnu  Tana
2008-06-22,2008-06-22 15:15:59,70.1039,27.0445,Deatnu  Tana
2008-06-22,2008-06-22 15:16:50,70.1079,27.0293,Deatnu  Tana
2008-06-22,2008-06-22 15:16:50,70.1037,27.0604,Deatnu  Tana
2008-06-22,2008-06-22 15:16:50,70.1108,27.009,Deatnu  Tana
2008-06-22,2008-06-22 15:17:47,70.0919,26.7222,Deatnu  Tana
2008-06-22,2008-06-22 15:17:47,70.118,27.0581,Deatnu  Tana
2008-06-22,2008-06-22 15:18:45,70.0079,26.3338,Deatnu  Tana
2008-06-22,2008-06-22 15:18:45,70.0653,26.747,Deatnu  Tana
2008-06-22,2008-06-22 15:18:45,70.1257,27.0658,Deatnu  Tana
2008-06-22,2008-06-22 15:18:45,70.1329,27.1298,Deatnu  Tana
2008-06-22,2008-06-22 15:19:40,70.1504,27.1452,Deatnu  Tana
2008-06-22,2008-06-22 15:19:40,69.2279,28.9583,Sør-Varanger
2008-06-22,2008-06-22 15:19:40,70.1225,27.0555,Deatnu  Tana
2008-06-22,2008-06-22 15:19:41,70.1385,27.0346,Deatnu  Tana
2008-06-22,2008-06-22 15:19:41,70.1368,27.0368,Deatnu  Tana
2008-06-22,2008-06-22 15:21:21,70.1251,27.0409,Deatnu  Tana
2008-06-22,2008-06-22 15:25:09,69.9638,29.7022,Sør-Varanger
2008-06-22,2008-06-22 15:27:38,70.0754,27.2815,Deatnu  Tana
2008-06-22,2008-06-22 15:29:50,70.1852,26.9951,Lebesby
2008-06-22,2008-06-22 15:29:50,70.1592,27.0575,Deatnu  Tana
2008-06-22,2008-06-22 15:31:00,69.9414,28.7408,Unjárga  Nesseby
2008-06-22,2008-06-22 15:34:29,69.7639,30.3298,Sør-Varanger
2008-06-22,2008-06-22 15:35:50,69.9162,28.7777,Sør-Varanger
2008-06-22,2008-06-22 15:44:17,69.5225,29.1556,
2008-06-22,2008-06-22 15:44:26,69.3813,25.8656,
2008-06-22,2008-06-22 15:53:42,69.4378,25.8879,
2008-06-22,2008-06-22 16:05:00,70.0153,28.5128,Unjárga  Nesseby
2008-06-22,2008-06-22 16:10:29,70.1037,28.9608,Unjárga  Nesseby
2008-06-22,2008-06-22 16:16:59,69.9786,28.467,Unjárga  Nesseby
2008-06-22,2008-06-22 16:20:23,69.526,29.5151,Sør-Varanger
2008-06-22,2008-06-22 16:22:01,69.5439,28.96,
2008-06-22,2008-06-22 16:25:16,70.062,28.308,Deatnu  Tana
2008-06-22,2008-06-22 16:25:16,70.037,28.2791,Deatnu  Tana
2008-06-22,2008-06-22 16:27:05,70.5002,30.9671,Vardø
2008-06-22,2008-06-22 16:27:05,70.3611,30.5807,Vardø
2008-06-22,2008-06-22 16:33:09,68.886,25.0479,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 16:35:53,68.8903,25.1675,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:35:53,68.8906,25.1571,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:35:53,68.8948,25.1312,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:35:53,68.9758,25.2907,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:35:53,68.8889,25.1231,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:35:53,68.899,25.0808,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:36:52,68.8872,24.9916,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 16:36:52,68.8969,25.1342,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:36:52,68.8909,25.1712,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:36:52,68.9003,25.1637,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:37:04,69.6437,25.6967,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:37:32,68.8982,25.1043,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:38:41,68.8998,25.1465,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:38:44,69.7809,29.047,Sør-Varanger
2008-06-22,2008-06-22 16:38:55,70.2743,27.9746,Deatnu  Tana
2008-06-22,2008-06-22 16:38:55,70.2794,27.9684,Deatnu  Tana
2008-06-22,2008-06-22 16:39:51,69.0472,25.4905,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:39:51,68.9026,25.1483,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:39:51,68.9271,24.9746,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 16:39:51,68.9086,25.1547,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:41:34,68.9128,25.0867,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:41:39,70.3491,27.9318,Deatnu  Tana
2008-06-22,2008-06-22 16:41:39,70.078,26.2147,Lebesby
2008-06-22,2008-06-22 16:47:17,69.135,25.4432,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:48:59,68.9126,25.1505,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:48:59,68.9235,25.1388,Kárásjohka  Karasjok
2008-06-22,2008-06-22 16:50:40,69.6204,26.0223,
2008-06-22,2008-06-22 17:01:11,68.9708,25.2655,Kárásjohka  Karasjok
2008-06-22,2008-06-22 17:01:12,68.97,25.259,Kárásjohka  Karasjok
2008-06-22,2008-06-22 17:01:12,68.9698,25.2629,Kárásjohka  Karasjok
2008-06-22,2008-06-22 17:01:12,68.9758,25.2688,Kárásjohka  Karasjok
2008-06-22,2008-06-22 17:01:32,70.631,27.7117,Gamvik
2008-06-22,2008-06-22 17:03:12,70.6782,27.7715,Gamvik
2008-06-22,2008-06-22 17:05:23,68.9136,25.2365,Kárásjohka  Karasjok
2008-06-22,2008-06-22 17:05:23,68.914,25.2422,Kárásjohka  Karasjok
2008-06-22,2008-06-22 17:06:09,70.5333,29.0691,Berlevåg
2008-06-22,2008-06-22 17:06:09,70.5255,29.027,Berlevåg
2008-06-22,2008-06-22 17:06:50,70.5184,29.0596,Berlevåg
2008-06-22,2008-06-22 17:08:33,69.1148,28.8191,Sør-Varanger
2008-06-22,2008-06-22 17:08:54,70.5352,29.0622,Berlevåg
2008-06-22,2008-06-22 17:16:59,69.1213,28.8477,Sør-Varanger
2008-06-22,2008-06-22 17:17:50,69.7769,26.1075,Kárásjohka  Karasjok
2008-06-22,2008-06-22 17:17:51,69.9468,26.6719,
2008-06-22,2008-06-22 17:20:16,69.8205,26.1605,Deatnu  Tana
2008-06-22,2008-06-22 17:21:32,69.224,21.5978,
2008-06-22,2008-06-22 17:21:32,69.8814,26.4241,
2008-06-22,2008-06-22 17:25:36,69.36,29.0119,
2008-06-22,2008-06-22 17:30:20,69.9452,26.1986,Deatnu  Tana
2008-06-22,2008-06-22 17:30:20,69.959,26.5528,Deatnu  Tana
2008-06-22,2008-06-22 17:34:40,69.9685,26.6681,Deatnu  Tana
2008-06-22,2008-06-22 17:34:40,69.9266,26.5241,
2008-06-22,2008-06-22 17:34:40,69.9265,26.5147,
2008-06-22,2008-06-22 17:36:08,69.9537,26.7584,Deatnu  Tana
2008-06-22,2008-06-22 17:37:26,69.2222,24.6222,Kárásjohka  Karasjok
2008-06-22,2008-06-22 17:37:48,70.5605,28.004,Deatnu  Tana
2008-06-22,2008-06-22 17:37:48,70.4921,27.1476,Lebesby
2008-06-22,2008-06-22 17:38:19,70.0075,26.9503,Deatnu  Tana
2008-06-22,2008-06-22 17:38:19,69.9595,26.7367,Deatnu  Tana
2008-06-22,2008-06-22 17:38:19,69.9612,26.769,Deatnu  Tana
2008-06-22,2008-06-22 17:40:35,70.0194,26.6415,Deatnu  Tana
2008-06-22,2008-06-22 17:40:35,70.016,26.6491,Deatnu  Tana
2008-06-22,2008-06-22 17:45:12,68.9819,25.4196,Kárásjohka  Karasjok
2008-06-22,2008-06-22 17:48:19,69.0252,25.5278,Kárásjohka  Karasjok
2008-06-22,2008-06-22 17:49:04,68.8134,24.1937,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 17:56:05,69.0411,25.3952,Kárásjohka  Karasjok
2008-06-22,2008-06-22 17:57:36,70.7586,28.0875,Gamvik
2008-06-22,2008-06-22 17:57:36,70.8973,27.6411,Lebesby
2008-06-22,2008-06-22 17:59:15,70.8569,28.2598,Gamvik
2008-06-22,2008-06-22 17:59:15,70.8298,28.355,Gamvik
2008-06-22,2008-06-22 18:01:56,70.8437,28.3256,Gamvik
2008-06-22,2008-06-22 18:03:45,70.8486,28.3084,Gamvik
2008-06-22,2008-06-22 18:03:45,70.8339,28.3068,Gamvik
2008-06-22,2008-06-22 18:05:26,70.0727,25.7799,Porsanger  Porsāngu  Porsanki
2008-06-22,2008-06-22 18:05:27,70.0448,26.6424,Deatnu  Tana
2008-06-22,2008-06-22 18:05:27,70.0545,26.6268,Deatnu  Tana
2008-06-22,2008-06-22 18:17:39,70.3139,26.3451,Lebesby
2008-06-22,2008-06-22 18:19:04,70.0366,26.3558,Deatnu  Tana
2008-06-22,2008-06-22 18:20:22,70.9798,28.0336,Gamvik
2008-06-22,2008-06-22 18:20:22,70.987,28.039,Gamvik
2008-06-22,2008-06-22 18:21:53,71.0434,28.0887,Gamvik
2008-06-22,2008-06-22 18:21:53,71.0518,28.1117,Gamvik
2008-06-22,2008-06-22 18:31:50,71.0526,27.8198,Gamvik
2008-06-22,2008-06-22 18:37:45,71.1231,27.7479,Gamvik
2008-06-22,2008-06-22 19:01:41,59.3234,6.5918,Hjelmeland
2008-06-22,2008-06-22 19:44:34,59.4328,7.1851,Bykle
2008-06-22,2008-06-22 20:14:20,59.232,11.2404,Sarpsborg
2008-06-22,2008-06-22 20:14:20,59.2047,11.2098,Sarpsborg
2008-06-22,2008-06-22 21:00:23,60.3712,11.6007,Nord-Odal
2008-06-22,2008-06-22 21:17:34,60.5217,11.7484,Åsnes
2008-06-22,2008-06-22 21:17:34,60.5212,11.7914,Åsnes
2008-06-22,2008-06-22 21:17:35,60.5228,11.7869,Åsnes
2008-06-22,2008-06-22 21:22:26,60.6502,5.321,Lindås
2008-06-22,2008-06-22 21:22:26,60.6176,5.2967,Lindås
2008-06-22,2008-06-22 21:24:09,60.5936,5.4047,Lindås
2008-06-22,2008-06-22 21:35:33,60.1263,5.6888,Fusa
2008-06-22,2008-06-22 21:35:33,60.0844,5.7659,Fusa
2008-06-22,2008-06-22 21:58:07,60.2872,5.6882,Fusa
2008-06-22,2008-06-22 21:59:08,71.001,27.8137,Gamvik
2008-06-22,2008-06-22 22:20:04,60.4055,5.64,Bergen
2008-06-22,2008-06-22 22:20:04,59.919,6.093,Kvinnherad
2008-06-22,2008-06-22 22:25:45,60.3286,5.971,Kvam
2008-06-22,2008-06-22 22:25:45,60.4046,5.6181,Bergen
2008-06-22,2008-06-22 22:55:03,59.9527,12.0493,Eidskog
2008-06-22,2008-06-22 23:07:37,62.5974,9.4079,Oppdal
