dato,timestamp,lat,lon,kommune
2011-06-08,2011-06-08 11:59:57,69.5789,25.1633,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:00:18,60.3731,11.6296,Nord-Odal
2011-06-08,2011-06-08 12:00:18,60.4632,11.6616,Nord-Odal
2011-06-08,2011-06-08 12:00:18,60.4191,11.9416,Grue
2011-06-08,2011-06-08 12:00:18,60.4208,11.9533,Grue
2011-06-08,2011-06-08 12:00:37,60.5362,12.0866,Grue
2011-06-08,2011-06-08 12:00:37,60.5879,12.1044,Åsnes
2011-06-08,2011-06-08 12:00:37,60.5951,12.0953,Åsnes
2011-06-08,2011-06-08 12:00:37,69.5054,25.4463,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:00:37,60.5441,12.1286,Grue
2011-06-08,2011-06-08 12:00:37,60.5069,11.8832,Åsnes
2011-06-08,2011-06-08 12:00:37,60.6463,12.3864,Åsnes
2011-06-08,2011-06-08 12:00:37,60.5933,12.0931,Åsnes
2011-06-08,2011-06-08 12:00:37,69.5034,25.4735,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:00:49,60.5165,11.984,Åsnes
2011-06-08,2011-06-08 12:01:25,69.5307,25.2912,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:02:07,60.5543,11.9424,Åsnes
2011-06-08,2011-06-08 12:02:11,60.2624,12.3033,Kongsvinger
2011-06-08,2011-06-08 12:02:19,60.6025,12.0886,Åsnes
2011-06-08,2011-06-08 12:02:19,60.6061,12.0921,Åsnes
2011-06-08,2011-06-08 12:02:19,60.6045,12.0832,Åsnes
2011-06-08,2011-06-08 12:02:19,60.5987,12.0696,Åsnes
2011-06-08,2011-06-08 12:02:23,69.3899,25.1318,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:02:23,69.4465,24.9946,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:02:23,69.4195,25.3846,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:03:04,60.4755,11.7031,Nord-Odal
2011-06-08,2011-06-08 12:03:04,60.4695,11.8387,Grue
2011-06-08,2011-06-08 12:03:20,69.4908,25.3052,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:03:20,69.525,25.4842,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:03:21,60.9372,12.429,
2011-06-08,2011-06-08 12:03:21,60.8588,12.1164,Våler
2011-06-08,2011-06-08 12:03:21,69.5206,25.4894,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:03:24,60.7297,12.0909,Åsnes
2011-06-08,2011-06-08 12:04:03,60.5966,11.8074,Våler
2011-06-08,2011-06-08 12:04:04,60.8161,12.3395,Åsnes
2011-06-08,2011-06-08 12:04:04,60.7302,12.0953,Åsnes
2011-06-08,2011-06-08 12:04:04,60.7291,12.0861,Åsnes
2011-06-08,2011-06-08 12:04:43,60.5606,11.9176,Åsnes
2011-06-08,2011-06-08 12:04:44,60.4477,12.1175,Grue
2011-06-08,2011-06-08 12:04:44,60.447,12.1181,Grue
2011-06-08,2011-06-08 12:04:44,60.4969,12.159,Grue
2011-06-08,2011-06-08 12:04:44,60.5459,11.9046,Åsnes
2011-06-08,2011-06-08 12:04:44,60.4456,12.1164,Grue
2011-06-08,2011-06-08 12:05:03,60.5472,11.987,Åsnes
2011-06-08,2011-06-08 12:05:04,60.5538,11.4489,Stange
2011-06-08,2011-06-08 12:05:05,60.5953,11.6614,Våler
2011-06-08,2011-06-08 12:05:31,69.5204,25.4653,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:05:46,60.5136,11.629,Nord-Odal
2011-06-08,2011-06-08 12:06:12,69.5025,25.62,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:06:22,60.6987,12.2009,Åsnes
2011-06-08,2011-06-08 12:06:25,60.3046,11.1868,Eidsvoll
2011-06-08,2011-06-08 12:06:25,60.347,11.4082,Eidsvoll
2011-06-08,2011-06-08 12:06:40,60.5585,12.0951,Åsnes
2011-06-08,2011-06-08 12:06:40,60.3887,11.6214,Nord-Odal
2011-06-08,2011-06-08 12:06:41,61.1812,11.3567,Åmot
2011-06-08,2011-06-08 12:06:41,61.276,12.0602,Trysil
2011-06-08,2011-06-08 12:06:51,69.4378,25.402,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:06:51,69.3666,25.5978,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:07:12,60.3822,12.3292,Kongsvinger
2011-06-08,2011-06-08 12:07:12,60.4867,12.1379,Grue
2011-06-08,2011-06-08 12:07:20,60.6461,11.7544,Våler
2011-06-08,2011-06-08 12:07:21,60.568,11.4497,Stange
2011-06-08,2011-06-08 12:07:21,60.6044,11.55,Stange
2011-06-08,2011-06-08 12:07:21,60.5604,11.4415,Stange
2011-06-08,2011-06-08 12:07:21,60.6194,11.6086,Stange
2011-06-08,2011-06-08 12:07:25,69.6208,25.2034,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:07:25,69.624,25.3228,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:07:25,69.6979,25.1346,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:07:25,69.6029,25.2052,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:07:25,69.7504,26.1005,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:07:29,60.5658,12.0298,Åsnes
2011-06-08,2011-06-08 12:07:29,60.5298,11.8378,Åsnes
2011-06-08,2011-06-08 12:07:46,60.5383,12.0991,Grue
2011-06-08,2011-06-08 12:07:46,60.498,11.8606,Åsnes
2011-06-08,2011-06-08 12:07:46,60.4964,11.8381,Åsnes
2011-06-08,2011-06-08 12:07:46,60.4963,11.8515,Åsnes
2011-06-08,2011-06-08 12:07:46,60.564,12.0855,Åsnes
2011-06-08,2011-06-08 12:07:46,60.5268,12.0136,Åsnes
2011-06-08,2011-06-08 12:08:07,61.3237,12.0258,Trysil
2011-06-08,2011-06-08 12:08:15,60.9663,11.5893,Elverum
2011-06-08,2011-06-08 12:08:15,61.0064,11.5172,Elverum
2011-06-08,2011-06-08 12:08:26,60.9366,11.8701,Elverum
2011-06-08,2011-06-08 12:08:26,60.847,12.1537,Våler
2011-06-08,2011-06-08 12:08:26,60.8252,12.1299,Våler
2011-06-08,2011-06-08 12:08:30,60.7206,12.2909,Åsnes
2011-06-08,2011-06-08 12:08:30,60.7154,12.0566,Åsnes
2011-06-08,2011-06-08 12:08:58,69.4561,25.3566,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:09:23,60.5285,11.6508,Nord-Odal
2011-06-08,2011-06-08 12:10:44,69.4316,25.4704,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:10:55,69.5958,25.3203,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:10:55,69.5705,25.2817,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:10:58,60.5541,11.6225,Nord-Odal
2011-06-08,2011-06-08 12:10:58,60.5716,11.5802,Nord-Odal
2011-06-08,2011-06-08 12:10:58,60.6037,11.8456,Våler
2011-06-08,2011-06-08 12:10:58,60.6145,11.7737,Våler
2011-06-08,2011-06-08 12:11:43,60.8331,12.1352,Våler
2011-06-08,2011-06-08 12:12:37,60.6421,11.3976,Stange
2011-06-08,2011-06-08 12:12:37,60.5908,11.6304,Stange
2011-06-08,2011-06-08 12:12:37,60.57,11.6014,Nord-Odal
2011-06-08,2011-06-08 12:12:37,60.5596,11.5851,Nord-Odal
2011-06-08,2011-06-08 12:12:37,60.548,11.6412,Nord-Odal
2011-06-08,2011-06-08 12:13:33,60.5494,11.3615,Stange
2011-06-08,2011-06-08 12:13:53,69.5016,25.2302,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:13:53,69.4401,25.4596,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:14:10,60.6271,11.7922,Våler
2011-06-08,2011-06-08 12:14:11,60.6346,11.8257,Våler
2011-06-08,2011-06-08 12:14:11,60.5762,11.5474,Stange
2011-06-08,2011-06-08 12:14:11,60.5796,11.5423,Stange
2011-06-08,2011-06-08 12:14:16,60.656,12.0055,Åsnes
2011-06-08,2011-06-08 12:14:59,69.4405,25.5465,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:15:00,69.3193,25.6026,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:15:09,69.5713,25.5628,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:15:09,69.5946,25.5541,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:15:12,60.5699,11.5537,Nord-Odal
2011-06-08,2011-06-08 12:15:12,60.6043,11.7051,Våler
2011-06-08,2011-06-08 12:15:13,60.5919,11.6287,Stange
2011-06-08,2011-06-08 12:15:13,60.576,11.5352,Stange
2011-06-08,2011-06-08 12:15:33,60.5569,11.5957,Nord-Odal
2011-06-08,2011-06-08 12:15:34,60.5772,11.8246,Åsnes
2011-06-08,2011-06-08 12:15:41,69.4477,25.5339,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:15:41,69.4474,25.5055,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:15:44,60.6829,12.4035,Åsnes
2011-06-08,2011-06-08 12:15:49,62.0103,11.5157,Rendalen
2011-06-08,2011-06-08 12:15:49,62.0055,11.4795,Rendalen
2011-06-08,2011-06-08 12:16:02,60.5852,11.5258,Stange
2011-06-08,2011-06-08 12:16:02,60.6076,11.564,Stange
2011-06-08,2011-06-08 12:16:02,60.7279,11.182,Stange
2011-06-08,2011-06-08 12:17:06,60.7248,11.6921,Våler
2011-06-08,2011-06-08 12:17:17,60.5674,11.7984,Åsnes
2011-06-08,2011-06-08 12:17:17,60.5699,11.6623,Åsnes
2011-06-08,2011-06-08 12:17:17,60.5213,11.5396,Stange
2011-06-08,2011-06-08 12:17:17,60.5214,11.5387,Stange
2011-06-08,2011-06-08 12:17:17,60.5213,11.5365,Stange
2011-06-08,2011-06-08 12:17:17,60.5229,11.5295,Stange
2011-06-08,2011-06-08 12:17:17,60.5259,11.5323,Stange
2011-06-08,2011-06-08 12:17:24,69.4466,25.3671,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:18:31,69.5994,25.258,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:18:31,69.6217,25.3019,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:18:31,69.5958,25.7531,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:18:33,60.6918,12.1586,Åsnes
2011-06-08,2011-06-08 12:18:33,60.7402,12.2825,Åsnes
2011-06-08,2011-06-08 12:18:33,60.737,12.3237,Åsnes
2011-06-08,2011-06-08 12:18:43,69.4506,25.5606,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:18:49,60.6163,11.5339,Stange
2011-06-08,2011-06-08 12:18:49,60.5022,11.6583,Nord-Odal
2011-06-08,2011-06-08 12:19:08,60.8624,12.0733,Våler
2011-06-08,2011-06-08 12:19:08,60.8631,12.0728,Våler
2011-06-08,2011-06-08 12:19:31,69.5339,25.4813,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:19:31,69.5427,25.6315,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:19:32,69.5348,25.6135,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:19:50,60.6968,12.0917,Åsnes
2011-06-08,2011-06-08 12:19:50,60.6791,12.124,Åsnes
2011-06-08,2011-06-08 12:19:51,60.7101,12.0896,Åsnes
2011-06-08,2011-06-08 12:19:52,60.2524,12.1229,Kongsvinger
2011-06-08,2011-06-08 12:19:59,69.5719,25.4321,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:19:59,61.499,11.8926,Trysil
2011-06-08,2011-06-08 12:20:06,69.4489,25.5949,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:20:06,69.4623,25.5371,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:20:38,61.3952,11.6005,Åmot
2011-06-08,2011-06-08 12:20:38,61.3284,11.5395,Åmot
2011-06-08,2011-06-08 12:20:38,61.3257,11.7984,Åmot
2011-06-08,2011-06-08 12:20:53,69.5455,25.5501,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:20:54,69.3544,25.3769,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:21:52,60.8846,12.0862,Våler
2011-06-08,2011-06-08 12:21:52,60.8824,12.0981,Våler
2011-06-08,2011-06-08 12:21:52,60.8664,12.0682,Våler
2011-06-08,2011-06-08 12:22:02,61.3532,11.4915,Åmot
2011-06-08,2011-06-08 12:22:02,61.3383,11.5463,Åmot
2011-06-08,2011-06-08 12:22:19,69.4608,25.5665,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:22:21,69.5575,25.5791,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:22:57,60.6183,11.5815,Stange
2011-06-08,2011-06-08 12:22:57,60.7056,11.9026,Våler
2011-06-08,2011-06-08 12:22:57,60.4697,12.2848,Grue
2011-06-08,2011-06-08 12:22:57,60.5821,11.5661,Stange
2011-06-08,2011-06-08 12:22:57,60.6027,12.2371,Åsnes
2011-06-08,2011-06-08 12:22:57,60.6333,11.609,Stange
2011-06-08,2011-06-08 12:23:09,69.4403,25.6856,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:23:52,69.4706,25.5884,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:24:39,69.4563,25.675,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:24:39,70.1574,23.3178,Alta
2011-06-08,2011-06-08 12:24:39,69.4528,25.5743,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:25:00,60.5884,11.4231,Stange
2011-06-08,2011-06-08 12:25:00,60.5887,11.5527,Stange
2011-06-08,2011-06-08 12:25:00,60.5819,11.5704,Stange
2011-06-08,2011-06-08 12:25:00,60.5978,11.5578,Stange
2011-06-08,2011-06-08 12:25:00,60.6003,11.6517,Våler
2011-06-08,2011-06-08 12:25:00,60.6139,11.7061,Våler
2011-06-08,2011-06-08 12:25:00,60.6133,11.8171,Våler
2011-06-08,2011-06-08 12:25:32,69.5361,25.5482,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:25:48,61.3482,11.4617,Åmot
2011-06-08,2011-06-08 12:25:48,61.3548,11.4485,Åmot
2011-06-08,2011-06-08 12:25:50,70.016,30.2586,Vadsø
2011-06-08,2011-06-08 12:25:50,70.1425,29.7496,Vadsø
2011-06-08,2011-06-08 12:25:51,60.7464,12.2131,Åsnes
2011-06-08,2011-06-08 12:25:51,60.7574,12.3138,Åsnes
2011-06-08,2011-06-08 12:26:40,69.4564,25.654,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:26:40,69.4569,25.6516,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:27:25,61.3547,11.4475,Åmot
2011-06-08,2011-06-08 12:27:50,60.5092,11.3283,Stange
2011-06-08,2011-06-08 12:28:06,69.4767,25.6101,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:28:07,69.476,25.6759,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:28:15,69.6156,25.6257,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:28:15,69.6128,25.5521,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:29:07,60.6614,11.6531,Våler
2011-06-08,2011-06-08 12:29:21,69.5916,25.4435,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:29:21,69.5972,25.6437,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:29:34,60.6974,12.1332,Åsnes
2011-06-08,2011-06-08 12:29:34,60.7713,12.3432,Åsnes
2011-06-08,2011-06-08 12:29:46,60.5936,11.4128,Stange
2011-06-08,2011-06-08 12:30:13,69.4814,25.5947,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:30:26,60.6561,12.0252,Åsnes
2011-06-08,2011-06-08 12:30:32,69.6026,25.6237,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:30:48,60.5578,11.2994,Stange
2011-06-08,2011-06-08 12:30:48,60.6499,11.5934,Stange
2011-06-08,2011-06-08 12:30:48,60.596,11.4368,Stange
2011-06-08,2011-06-08 12:30:48,60.5491,11.2804,Stange
2011-06-08,2011-06-08 12:30:57,69.4601,25.788,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:31:30,69.6057,25.4099,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:31:30,69.5602,25.7156,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:31:30,69.5378,25.5788,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:31:30,69.5597,25.6761,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:31:30,69.6378,25.9626,
2011-06-08,2011-06-08 12:31:31,69.4644,25.9181,
2011-06-08,2011-06-08 12:32:25,60.7309,12.1255,Åsnes
2011-06-08,2011-06-08 12:32:25,60.7163,12.3191,Åsnes
2011-06-08,2011-06-08 12:32:25,60.7132,12.1311,Åsnes
2011-06-08,2011-06-08 12:32:31,69.4767,25.6444,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:32:32,69.4828,25.7021,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:33:03,69.6576,25.6653,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:33:35,60.7604,12.295,Åsnes
2011-06-08,2011-06-08 12:33:35,60.742,12.0405,Åsnes
2011-06-08,2011-06-08 12:33:38,69.6129,25.7429,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:33:38,69.5997,25.6233,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:33:38,69.6082,25.6433,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:33:38,69.6054,25.6773,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:33:58,60.6835,11.3307,Stange
2011-06-08,2011-06-08 12:34:25,69.4999,25.6549,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:34:25,69.4989,25.7083,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:34:25,69.5003,25.6792,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:34:33,60.6706,11.637,Våler
2011-06-08,2011-06-08 12:34:33,60.5846,11.85,Våler
2011-06-08,2011-06-08 12:34:48,60.6963,12.1387,Åsnes
2011-06-08,2011-06-08 12:35:32,60.6497,11.3246,Stange
2011-06-08,2011-06-08 12:35:40,69.652,25.583,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:36:03,69.5259,25.7248,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:36:10,60.6846,11.8036,Våler
2011-06-08,2011-06-08 12:36:53,69.6333,25.6378,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:37:14,62.1567,10.9593,Tynset
2011-06-08,2011-06-08 12:37:42,69.6479,25.7082,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:37:47,60.7265,12.1204,Åsnes
2011-06-08,2011-06-08 12:37:47,60.7372,12.1092,Åsnes
2011-06-08,2011-06-08 12:38:32,69.6582,25.8245,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:39:21,69.6026,25.8319,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:39:21,69.6395,25.5915,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:39:21,69.6405,25.7646,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:39:35,60.7648,12.0236,Åsnes
2011-06-08,2011-06-08 12:39:36,60.6761,11.9101,Åsnes
2011-06-08,2011-06-08 12:39:36,60.7866,11.9536,Våler
2011-06-08,2011-06-08 12:39:46,60.6327,12.0742,Åsnes
2011-06-08,2011-06-08 12:39:51,60.5501,11.2904,Stange
2011-06-08,2011-06-08 12:39:51,60.677,11.5562,Stange
2011-06-08,2011-06-08 12:39:52,69.6225,25.8024,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:40:37,69.6361,25.7362,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:40:37,69.6385,25.7063,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:40:37,69.6318,25.8378,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:40:37,69.6434,25.941,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:41:13,69.5139,25.8628,
2011-06-08,2011-06-08 12:41:13,69.6483,25.765,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:41:53,60.6289,11.2434,Stange
2011-06-08,2011-06-08 12:41:53,60.7088,11.5709,Løten
2011-06-08,2011-06-08 12:42:03,60.7897,11.9641,Våler
2011-06-08,2011-06-08 12:42:03,60.6771,8.9871,Gol
2011-06-08,2011-06-08 12:42:04,69.6041,25.7398,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:42:20,60.7301,12.0996,Åsnes
2011-06-08,2011-06-08 12:42:20,60.7395,12.0663,Åsnes
2011-06-08,2011-06-08 12:42:30,69.6565,25.6901,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:42:30,69.6521,25.7479,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:42:30,69.6577,25.7809,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:42:43,60.9959,12.0529,Elverum
2011-06-08,2011-06-08 12:42:51,60.6501,12.1691,Åsnes
2011-06-08,2011-06-08 12:42:52,60.6733,11.3351,Stange
2011-06-08,2011-06-08 12:42:52,60.6843,11.7887,Våler
2011-06-08,2011-06-08 12:42:52,60.681,11.8845,Våler
2011-06-08,2011-06-08 12:43:15,60.8456,11.2593,Hamar
2011-06-08,2011-06-08 12:43:45,60.8344,11.2265,Hamar
2011-06-08,2011-06-08 12:44:31,69.7479,26.0769,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:45:00,60.7247,11.7869,Våler
2011-06-08,2011-06-08 12:45:07,60.2851,12.3448,Kongsvinger
2011-06-08,2011-06-08 12:45:21,60.768,12.3303,Åsnes
2011-06-08,2011-06-08 12:45:21,60.7398,12.1273,Åsnes
2011-06-08,2011-06-08 12:45:21,60.7229,12.0788,Åsnes
2011-06-08,2011-06-08 12:45:21,61.3994,11.3971,Åmot
2011-06-08,2011-06-08 12:45:30,60.665,11.733,Våler
2011-06-08,2011-06-08 12:46:02,69.6751,25.9067,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:46:35,60.8628,11.4215,Løten
2011-06-08,2011-06-08 12:46:35,60.8602,11.4631,Løten
2011-06-08,2011-06-08 12:46:35,60.8113,11.28,Løten
2011-06-08,2011-06-08 12:47:31,60.8224,11.3538,Løten
2011-06-08,2011-06-08 12:47:31,60.8374,11.3634,Løten
2011-06-08,2011-06-08 12:48:18,60.8939,11.4389,Løten
2011-06-08,2011-06-08 12:48:18,60.8211,11.2987,Løten
2011-06-08,2011-06-08 12:48:18,60.875,11.1958,Hamar
2011-06-08,2011-06-08 12:48:36,69.6927,25.8347,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:48:59,60.7911,11.2647,Løten
2011-06-08,2011-06-08 12:48:59,60.8288,11.2251,Hamar
2011-06-08,2011-06-08 12:49:07,69.5686,25.9128,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:49:07,69.5341,25.6679,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:49:07,69.4001,25.8026,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:49:22,61.0495,11.9897,Elverum
2011-06-08,2011-06-08 12:49:45,69.5357,25.8828,
2011-06-08,2011-06-08 12:49:47,69.7509,25.885,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:50:03,60.8352,11.3578,Løten
2011-06-08,2011-06-08 12:50:03,60.8592,11.3995,Løten
2011-06-08,2011-06-08 12:50:03,60.8796,11.4488,Løten
2011-06-08,2011-06-08 12:50:05,69.6177,25.8674,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:50:48,60.9901,12.0469,Elverum
2011-06-08,2011-06-08 12:51:07,60.8923,11.4401,Løten
2011-06-08,2011-06-08 12:51:44,70.5211,28.3193,Deatnu  Tana
2011-06-08,2011-06-08 12:51:51,61.3138,12.1085,Trysil
2011-06-08,2011-06-08 12:51:56,60.8701,11.2724,Løten
2011-06-08,2011-06-08 12:52:14,70.1361,24.7756,Porsanger  Porsāngu  Porsanki
2011-06-08,2011-06-08 12:52:25,60.9002,11.5193,Elverum
2011-06-08,2011-06-08 12:52:25,60.8696,11.4274,Løten
2011-06-08,2011-06-08 12:52:42,69.7005,25.9045,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:53:14,61.3108,12.1141,Trysil
2011-06-08,2011-06-08 12:53:15,60.8254,11.2448,Hamar
2011-06-08,2011-06-08 12:53:15,60.8752,11.1147,Ringsaker
2011-06-08,2011-06-08 12:53:47,61.0235,11.928,Elverum
2011-06-08,2011-06-08 12:54:21,61.3155,12.182,Trysil
2011-06-08,2011-06-08 12:54:21,61.3319,12.1016,Trysil
2011-06-08,2011-06-08 12:55:04,61.284,12.1521,Trysil
2011-06-08,2011-06-08 12:55:21,61.0214,12.0926,Elverum
2011-06-08,2011-06-08 12:55:28,60.8871,11.387,Løten
2011-06-08,2011-06-08 12:56:01,60.6901,11.2443,Stange
2011-06-08,2011-06-08 12:56:23,61.3315,12.1421,Trysil
2011-06-08,2011-06-08 12:56:23,61.3094,12.1527,Trysil
2011-06-08,2011-06-08 12:56:31,61.0009,11.9826,Elverum
2011-06-08,2011-06-08 12:56:31,61.0051,11.9705,Elverum
2011-06-08,2011-06-08 12:56:31,60.999,11.9614,Elverum
2011-06-08,2011-06-08 12:56:31,60.9984,11.9922,Elverum
2011-06-08,2011-06-08 12:56:31,61.0223,12.3049,
2011-06-08,2011-06-08 12:56:40,60.8185,11.2151,Hamar
2011-06-08,2011-06-08 12:56:40,60.8284,11.2047,Hamar
2011-06-08,2011-06-08 12:56:40,60.8447,11.222,Hamar
2011-06-08,2011-06-08 12:56:41,60.8861,11.4087,Løten
2011-06-08,2011-06-08 12:57:19,62.7636,11.67,Røros
2011-06-08,2011-06-08 12:57:21,69.5616,25.8203,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:57:21,69.5679,25.9387,
2011-06-08,2011-06-08 12:57:41,60.8026,11.228,Hamar
2011-06-08,2011-06-08 12:57:41,60.8009,11.1969,Hamar
2011-06-08,2011-06-08 12:58:10,69.6194,25.9019,Kárásjohka  Karasjok
2011-06-08,2011-06-08 12:58:21,60.9838,12.0314,Elverum
2011-06-08,2011-06-08 12:58:21,61.0073,11.9711,Elverum
2011-06-08,2011-06-08 12:58:21,61.0057,11.9651,Elverum
2011-06-08,2011-06-08 12:58:21,61.0425,12.1055,Elverum
2011-06-08,2011-06-08 12:58:22,69.8538,26.2812,Deatnu  Tana
2011-06-08,2011-06-08 12:58:44,61.3208,12.014,Trysil
2011-06-08,2011-06-08 12:59:05,60.9198,11.4322,Løten
2011-06-08,2011-06-08 12:59:34,60.8914,11.1723,Hamar
2011-06-08,2011-06-08 13:00:08,61.5181,11.1353,Stor-Elvdal
2011-06-08,2011-06-08 13:00:08,61.5304,11.1295,Stor-Elvdal
2011-06-08,2011-06-08 13:00:26,60.8707,12.083,Våler
2011-06-08,2011-06-08 13:00:54,69.5618,25.8546,Kárásjohka  Karasjok
2011-06-08,2011-06-08 13:00:54,61.9361,11.5849,Rendalen
2011-06-08,2011-06-08 13:01:03,62.8113,11.6104,Holtålen
2011-06-08,2011-06-08 13:01:15,60.6256,11.4756,Stange
2011-06-08,2011-06-08 13:01:15,60.8048,11.1437,Hamar
2011-06-08,2011-06-08 13:01:15,60.6921,11.1238,Stange
2011-06-08,2011-06-08 13:01:15,60.8239,11.1028,Hamar
2011-06-08,2011-06-08 13:01:15,60.7491,11.2675,Stange
2011-06-08,2011-06-08 13:01:15,60.9567,11.5872,Elverum
2011-06-08,2011-06-08 13:02:48,62.7547,11.6806,Røros
